['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 932 = 0.8847058823529412
input 933 = 0.8611764705882353
input 934 = 0.9937254901960784
input 935 = 0.8964705882352941
input 936 = 0.7584313725490196
input 937 = 0.6850963216298098
input 938 = 0.7043137254901961
input 939 = 0.36313725490196075
input 940 = 0.517061173470584
input 941 = 0.3396078431372549
input 942 = 0.5073915629514696
input 943 = 0.49176470588235294
input 944 = 0.24429005861458244
input 945 = 0.46117647058823524
input 946 = 0.5139927373075018
input 947 = 0.3349019607843137
input 948 = 0.48784313725490197
input 949 = 0.5074509803921569
input 950 = 0.3270588235294118
input 951 = 0.34526039522444163
input 952 = 0.2896041973378891
input 953 = 0.21333333333333332
input 954 = 0.3623529411764706
input 955 = 0.3035294117647059
input 956 = 0.17411764705882354
input 957 = 0.30113723763879635
input 958 = 0.28784313725490196
input 959 = 0.08222359286065942
input 960 = 0.9121568627450981
input 961 = 0.9082352941176471
input 962 = 0.8062745098039216
input 963 = 0.6180392156862745
input 964 = 0.6568542380397548
input 965 = 0.727843137254902
input 966 = 0.5545098039215686
input 967 = 0.35137254901960785
input 968 = 0.29696994189370357
input 969 = 0.49176470588235294
input 970 = 0.4447058823529412
input 971 = 0.06901960784313725
input 972 = 0.35069063646012216
input 973 = 0.37411764705882355
input 974 = 0.13387952007012738
input 975 = 0.4292695613605893
input 976 = 0.2525230904401588
input 977 = 0.2054901960784314
input 978 = 0.483921568627451
input 979 = 0.18274509803921568
input 980 = 0.058475912955106096
input 981 = 0.8368627450980392
input 982 = 0.6090375402609479
input 983 = 0.29254901960784313
input 984 = 0.8886274509803922
input 985 = 0.8337254901960784
input 986 = 0.9074509803921568
input 987 = 0.7727166591970763
input 988 = 0.8572549019607844
input 989 = 0.8650980392156863
input 990 = 0.527843137254902
input 991 = 0.8376470588235294
input 992 = 0.9043137254901961
input 993 = 0.3749019607843137
input 994 = 0.9571379014545964
input 995 = 1.0
input 996 = 0.5819607843137254
input 997 = 1.0
input 998 = 0.9121568627450981
input 999 = 0.7035294117647058
input 1000 = 1.0
input 1001 = 1.0
input 1002 = 0.8878431372549019
input 1003 = 1.0
input 1004 = 0.9160784313725491
input 1005 = 0.9121568627450981
input 1006 = 0.92
input 1007 = 0.92
input 1008 = 0.92
input 1009 = 0.92
input 1010 = 0.92
input 1011 = 0.9043137254901961
input 1012 = 0.9043137254901961
input 1013 = 0.9160784313725491
input 1014 = 0.7003921568627451
input 1015 = 0.8768627450980393
input 1016 = 0.9160784313725491
input 1017 = 0.5937254901960783
input 1018 = 0.9349019607843136
input 1019 = 1.0
input 1020 = 0.323921568627451
input 1021 = 0.735686274509804
input 1022 = 0.9003921568627451
input 1023 = 0.3317647058823529
input 1024 = 0.7200000000000001
input 1025 = 0.9003921568627451
input 1026 = 0.5474509803921569
input 1027 = 0.872156862745098
input 1028 = 1.0
input 1029 = 0.8956862745098039
input 1030 = 0.7866666666666667
input 1031 = 1.0
input 1032 = 0.7631372549019608
input 1033 = 0.8376470588235294
input 1034 = 1.0
input 1035 = 0.7701960784313725
input 1036 = 0.6415686274509804
input 1037 = 0.5945098039215687
input 1038 = 0.40627450980392155
input 1039 = 0.35137254901960785
input 1040 = 0.2337254901960784
input 1041 = 0.323921568627451
input 1042 = 0.28470588235294114
input 1043 = 0.27215686274509804
input 1044 = 0.23764705882352938
input 1045 = 0.4211764705882353
input 1046 = 0.08470588235294117
input 1047 = 0.3780392156862745
input 1048 = 0.2180392156862745
input 1049 = 0.06117647058823529
input 1050 = 0.4407843137254902
input 1051 = 0.2686212601323687
input 1052 = 0.1003921568627451
input 1053 = 0.1984313725490196
input 1054 = 0.3192156862745098
input 1055 = 0.04549019607843137
input 1056 = 1.0
input 1057 = 1.0
input 1058 = 0.9741176470588235
input 1059 = 0.6023529411764706
input 1060 = 0.7113725490196078
input 1061 = 0.6925490196078432
input 1062 = 0.3984313725490196
input 1063 = 0.4268324571805892
input 1064 = 0.2611764705882353
input 1065 = 0.3317647058823529
input 1066 = 0.37411764705882355
input 1067 = 0.1976470588235294
input 1068 = 0.2807843137254902
input 1069 = 0.13176470588235295
input 1070 = 0.040340018343929356
input 1071 = 0.5270588235294118
input 1072 = 0.1690315995237346
input 1073 = 0.025882352941176467
input 1074 = 0.5592156862745098
input 1075 = 0.3396078431372549
input 1076 = 0.20716407534765827
input 1077 = 0.9937254901960784
input 1078 = 0.7513725490196079
input 1079 = 0.5631372549019609
input 1080 = 0.9388235294117646
input 1081 = 1.0
input 1082 = 1.0
input 1083 = 0.6417440635341523
input 1084 = 0.8023529411764706
input 1085 = 0.8964705882352941
input 1086 = 0.5113725490196078
input 1087 = 0.7749019607843137
input 1088 = 0.8886274509803922
input 1089 = 0.3592156862745098
input 1090 = 0.9584313725490196
input 1091 = 0.8925490196078432
input 1092 = 0.5513725490196079
input 1093 = 1.0
input 1094 = 1.0
input 1095 = 0.8062745098039216
input 1096 = 1.0
input 1097 = 1.0
input 1098 = 1.0
input 1099 = 0.9160784313725491
input 1100 = 1.0
input 1101 = 0.92
input 1102 = 1.0
input 1103 = 0.92
input 1104 = 1.0
input 1105 = 1.0
input 1106 = 1.0
input 1107 = 0.9849323669632833
input 1108 = 0.9798267147360403
input 1109 = 0.92
input 1110 = 0.8690196078431373
input 1111 = 1.0
input 1112 = 0.9717511459708017
input 1113 = 0.7552941176470589
input 1114 = 0.9701960784313725
input 1115 = 0.9630360674080083
input 1116 = 0.6368627450980392
input 1117 = 0.7552941176470589
input 1118 = 1.0
input 1119 = 0.4486274509803922
input 1120 = 0.8603921568627451
input 1121 = 1.0
input 1122 = 0.34352941176470586
input 1123 = 0.6768627450980392
input 1124 = 0.8925490196078432
input 1125 = 0.4768627450980392
input 1126 = 0.8564705882352941
input 1127 = 0.8690196078431373
input 1128 = 0.7592156862745099
input 1129 = 0.9741176470588235
input 1130 = 0.9003921568627451
input 1131 = 0.8650980392156863
input 1132 = 1.0
input 1133 = 0.8415686274509804
input 1134 = 0.48470588235294115
input 1135 = 0.4807843137254902
input 1136 = 0.4023529411764706
input 1137 = 0.258104949705929
input 1138 = 0.20235294117647057
input 1139 = 0.23686274509803923
input 1140 = 0.3192156862745098
input 1141 = 0.15921568627450983
input 1142 = 0.18980392156862746
input 1143 = 0.33098039215686276
input 1144 = 0.3059418847231549
input 1145 = 0.04941176470588236
input 1146 = 0.15921568627450983
input 1147 = 0.31137254901960787
input 1148 = 0.21333333333333332
input 1149 = 0.21703780044903476
input 1150 = 0.25254901960784315
input 1151 = 0.12686809834999876
input 1152 = 0.9121568627450981
input 1153 = 1.0
input 1154 = 1.0
input 1155 = 0.6925490196078432
input 1156 = 0.6729411764705883
input 1157 = 0.9898039215686274
input 1158 = 0.5388235294117647
input 1159 = 0.32784313725490194
input 1160 = 0.323921568627451
input 1161 = 0.24549019607843137
input 1162 = 0.15921568627450983
input 1163 = 0.03764705882352941
input 1164 = 0.22980392156862745
input 1165 = 0.08862745098039217
input 1166 = 0.006274509803921566
input 1167 = 0.3905882352941176
input 1168 = 0.29568627450980395
input 1169 = 0.057254901960784324
input 1170 = 0.7741176470588235
input 1171 = 0.3984313725490196
input 1172 = 0.24941176470588233
input 1173 = 0.7396078431372549
input 1174 = 0.9545098039215686
input 1175 = 0.8407843137254901
input 1176 = 0.7505882352941176
input 1177 = 0.8494117647058824
input 1178 = 0.9082352941176471
input 1179 = 0.37098039215686274
input 1180 = 0.7631372549019608
input 1181 = 1.0
input 1182 = 0.5427450980392157
input 1183 = 0.7592156862745099
input 1184 = 0.9003921568627451
input 1185 = 0.6996078431372549
input 1186 = 0.9741176470588235
input 1187 = 0.9121568627450981
input 1188 = 0.7200000000000001
input 1189 = 1.0
input 1190 = 0.9160784313725491
input 1191 = 1.0
input 1192 = 1.0
input 1193 = 0.9876966299192556
input 1194 = 1.0
input 1195 = 0.9291694852730389
input 1196 = 0.92
input 1197 = 0.92
input 1198 = 1.0
input 1199 = 0.92
input 1200 = 0.92
input 1201 = 1.0
input 1202 = 1.0
input 1203 = 0.92
input 1204 = 0.92
input 1205 = 0.92
input 1206 = 0.92
input 1207 = 0.9160784313725491
input 1208 = 1.0
input 1209 = 0.8690196078431373
input 1210 = 1.0
input 1211 = 1.0
input 1212 = 0.5984313725490197
input 1213 = 0.7984313725490196
input 1214 = 1.0
input 1215 = 0.36313725490196075
input 1216 = 0.7082352941176471
input 1217 = 1.0
input 1218 = 0.4603921568627451
input 1219 = 0.7303093389645531
input 1220 = 0.9054428679504972
input 1221 = 0.5427450980392157
input 1222 = 0.6690196078431373
input 1223 = 1.0
input 1224 = 0.8486274509803922
input 1225 = 0.7749019607843137
input 1226 = 1.0
input 1227 = 0.8650980392156863
input 1228 = 0.8886274509803922
input 1229 = 1.0
input 1230 = 0.5003921568627452
input 1231 = 0.7231372549019608
input 1232 = 0.5628259438786044
input 1233 = 0.3035294117647059
input 1234 = 0.3466666666666667
input 1235 = 0.12000000000000001
input 1236 = 0.06901960784313725
input 1237 = 0.23294117647058826
input 1238 = 0.010196078431372546
input 1239 = 0.07686274509803921
input 1240 = 0.21725490196078434
input 1241 = 0.17019607843137255
input 1242 = 0.0807843137254902
input 1243 = 0.12958349936483032
input 1244 = 0.018039215686274507
input 1245 = 0.2055534037178215
input 1246 = 0.09434846344507726
input 1247 = 0.010196078431372546
input 1248 = 0.9160784313725491
input 1249 = 1.0
input 1250 = 0.9976470588235293
input 1251 = 0.8258823529411765
input 1252 = 0.8454901960784315
input 1253 = 0.9707987559136085
input 1254 = 0.323921568627451
input 1255 = 0.35137254901960785
input 1256 = 0.5074509803921569
input 1257 = 0.1435294117647059
input 1258 = 0.15204341663047294
input 1259 = 0.04549019607843137
input 1260 = 0.18666666666666665
input 1261 = 0.24862745098039218
input 1262 = 0.025882352941176467
input 1263 = 0.6447058823529411
input 1264 = 0.22980392156862745
input 1265 = 0.16705882352941176
input 1266 = 0.9606138834715159
input 1267 = 0.7015257647636503
input 1268 = 0.7349019607843137
input 1269 = 0.6180392156862745
input 1270 = 1.0
input 1271 = 0.9819607843137255
input 1272 = 0.4565101294655034
input 1273 = 0.9388235294117646
input 1274 = 0.8886274509803922
input 1275 = 0.30823529411764705
input 1276 = 0.727843137254902
input 1277 = 0.905793021277028
input 1278 = 0.4650980392156862
input 1279 = 0.9035294117647058
input 1280 = 0.8886274509803922
input 1281 = 0.9427450980392157
input 1282 = 0.9976470588235293
input 1283 = 1.0
input 1284 = 0.8925490196078432
input 1285 = 0.9043137254901961
input 1286 = 1.0
input 1287 = 0.9160784313725491
input 1288 = 0.92
input 1289 = 0.92
input 1290 = 1.0
input 1291 = 1.0
input 1292 = 1.0
input 1293 = 1.0
input 1294 = 1.0
input 1295 = 1.0
input 1296 = 0.92
input 1297 = 0.92
input 1298 = 1.0
input 1299 = 1.0
input 1300 = 0.9774718250773646
input 1301 = 1.0
input 1302 = 0.92
input 1303 = 0.92
input 1304 = 1.0
input 1305 = 0.982803465426883
input 1306 = 0.9160784313725491
input 1307 = 1.0
input 1308 = 0.8956862745098039
input 1309 = 1.0
input 1310 = 0.9160784313725491
input 1311 = 0.5082352941176471
input 1312 = 0.7670588235294118
input 1313 = 1.0
input 1314 = 0.49176470588235294
input 1315 = 0.8329411764705882
input 1316 = 0.9094417419664862
input 1317 = 0.41688992228615623
input 1318 = 0.6533333333333333
input 1319 = 1.0
input 1320 = 0.7309803921568627
input 1321 = 0.864313725490196
input 1322 = 1.0
input 1323 = 0.7631372549019608
input 1324 = 1.0
input 1325 = 0.9518663539562022
input 1326 = 0.4886274509803921
input 1327 = 0.7105908984808672
input 1328 = 0.6180392156862745
input 1329 = 0.14395300265442093
input 1330 = 0.21792123547881612
input 1331 = 0.3035294117647059
input 1332 = 0.04156862745098039
input 1333 = 0.1120478833044549
input 1334 = 0.006274509803921566
input 1335 = 0.06117647058823529
input 1336 = 0.15116320374243317
input 1337 = 0.0
input 1338 = 0.11215686274509805
input 1339 = 0.2015686274509804
input 1340 = 0.010196078431372546
input 1341 = 0.12392156862745098
input 1342 = 0.21725490196078434
input 1343 = 0.040128478595273666
input 1344 = 0.9160784313725491
input 1345 = 1.0
input 1346 = 0.8141176470588236
input 1347 = 0.8101960784313725
input 1348 = 1.0
input 1349 = 0.9551490056387794
input 1350 = 0.43686274509803924
input 1351 = 0.5466666666666666
input 1352 = 0.5349019607843137
input 1353 = 0.09254901960784313
input 1354 = 0.28784313725490196
input 1355 = 0.09254901960784313
input 1356 = 0.3270588235294118
input 1357 = 0.14135013718295655
input 1358 = 0.23294117647058826
input 1359 = 0.6407843137254902
input 1360 = 0.3984313725490196
input 1361 = 0.5074509803921569
input 1362 = 0.8650980392156863
input 1363 = 0.9003921568627451
input 1364 = 1.0
input 1365 = 0.7035294117647058
input 1366 = 0.8258823529411765
input 1367 = 0.8690196078431373
input 1368 = 0.2768627450980392
input 1369 = 0.716078431372549
input 1370 = 0.9065164030535736
input 1371 = 0.30823529411764705
input 1372 = 0.712156862745098
input 1373 = 1.0
input 1374 = 0.5121568627450981
input 1375 = 0.7631372549019608
input 1376 = 0.9003921568627451
input 1377 = 0.9937254901960784
input 1378 = 1.0
input 1379 = 0.92
input 1380 = 1.0
input 1381 = 1.0
input 1382 = 1.0
input 1383 = 0.92
input 1384 = 1.0
input 1385 = 1.0
input 1386 = 1.0
input 1387 = 1.0
input 1388 = 1.0
input 1389 = 0.92
input 1390 = 1.0
input 1391 = 0.92
input 1392 = 0.9747726808097897
input 1393 = 1.0
input 1394 = 1.0
input 1395 = 1.0
input 1396 = 0.92
input 1397 = 0.92
input 1398 = 0.9927964970345639
input 1399 = 0.92
input 1400 = 0.9601606176845021
input 1401 = 1.0
input 1402 = 1.0
input 1403 = 0.92
input 1404 = 1.0
input 1405 = 1.0
input 1406 = 0.92
input 1407 = 0.7200000000000001
input 1408 = 1.0
input 1409 = 1.0
input 1410 = 0.5780392156862745
input 1411 = 0.723921568627451
input 1412 = 1.0
input 1413 = 0.3807639083587306
input 1414 = 0.8290196078431372
input 1415 = 0.9003921568627451
input 1416 = 0.43764705882352944
input 1417 = 0.6572549019607844
input 1418 = 1.0
input 1419 = 0.7976470588235294
input 1420 = 0.7827450980392158
input 1421 = 0.8768627450980393
input 1422 = 0.7709803921568628
input 1423 = 1.0
input 1424 = 1.0
input 1425 = 0.6603921568627451
input 1426 = 0.5709803921568628
input 1427 = 0.5043137254901962
input 1428 = 0.10823529411764705
input 1429 = 0.1435294117647059
input 1430 = 0.24470588235294116
input 1431 = 0.20941176470588235
input 1432 = 0.19372549019607843
input 1433 = 0.006274509803921566
input 1434 = 0.247873877015867
input 1435 = 0.05333333333333333
input 1436 = 0.17019607843137255
input 1437 = 0.1552941176470588
input 1438 = 0.10431372549019609
input 1439 = 0.029803921568627448
input 1440 = 1.0
input 1441 = 1.0
input 1442 = 0.7631372549019608
input 1443 = 0.9270588235294117
input 1444 = 1.0
input 1445 = 0.9937254901960784
input 1446 = 0.2690196078431372
input 1447 = 0.6033419388779626
input 1448 = 0.35005774940423107
input 1449 = 0.22901960784313724
input 1450 = 0.23471301737094444
input 1451 = 0.1388235294117647
input 1452 = 0.22196078431372546
input 1453 = 0.24050104433041414
input 1454 = 0.1976470588235294
input 1455 = 0.6211764705882352
input 1456 = 0.6057938543198791
input 1457 = 0.34562650144843843
input 1458 = 0.9976470588235293
input 1459 = 0.92
input 1460 = 0.8690196078431373
input 1461 = 0.672156862745098
input 1462 = 0.9467217163985168
input 1463 = 0.8768627450980393
input 1464 = 0.30039215686274506
input 1465 = 0.7043137254901961
input 1466 = 0.8729411764705882
input 1467 = 0.37031472688845046
input 1468 = 0.8564705882352941
input 1469 = 1.0
input 1470 = 0.6839215686274509
input 1471 = 0.7892275059752091
input 1472 = 0.9003921568627451
input 1473 = 0.9976470588235293
input 1474 = 0.8886274509803922
input 1475 = 0.92
input 1476 = 1.0
input 1477 = 1.0
input 1478 = 1.0
input 1479 = 1.0
input 1480 = 0.92
input 1481 = 0.92
input 1482 = 0.92
input 1483 = 1.0
input 1484 = 0.9787111144073094
input 1485 = 1.0
input 1486 = 1.0
input 1487 = 1.0
input 1488 = 1.0
input 1489 = 0.92
input 1490 = 1.0
input 1491 = 0.92
input 1492 = 1.0
input 1493 = 1.0
input 1494 = 1.0
input 1495 = 0.92
input 1496 = 0.92
input 1497 = 0.92
input 1498 = 0.92
input 1499 = 1.0
input 1500 = 1.0
input 1501 = 0.9003921568627451
input 1502 = 1.0
input 1503 = 0.8062745098039216
input 1504 = 0.8288615036471725
input 1505 = 0.9205439982147808
input 1506 = 0.6211764705882352
input 1507 = 0.735686274509804
input 1508 = 1.0
input 1509 = 0.392955117494103
input 1510 = 0.6847058823529412
input 1511 = 0.9043137254901961
input 1512 = 0.34352941176470586
input 1513 = 0.6650980392156863
input 1514 = 0.8980724502354068
input 1515 = 0.7035294117647058
input 1516 = 0.9074509803921568
input 1517 = 0.8729411764705882
input 1518 = 0.9898039215686274
input 1519 = 1.0
input 1520 = 1.0
input 1521 = 0.527843137254902
input 1522 = 0.7152941176470587
input 1523 = 0.8172549019607843
input 1524 = 0.3035294117647059
input 1525 = 0.20627450980392154
input 1526 = 0.43686274509803924
input 1527 = 0.21333333333333332
input 1528 = 0.06117647058823529
input 1529 = 0.03764705882352941
input 1530 = 0.3035294117647059
input 1531 = 0.06901960784313725
input 1532 = 0.021960784313725487
input 1533 = 0.21532880999354817
input 1534 = 0.1552941176470588
input 1535 = 0.2547848217486937
input 1536 = 0.9160784313725491
input 1537 = 0.92
input 1538 = 0.8760784313725489
input 1539 = 0.9550370826158754
input 1540 = 1.0
input 1541 = 0.7788235294117647
input 1542 = 0.41411764705882353
input 1543 = 0.5082352941176471
input 1544 = 0.27294117647058824
input 1545 = 0.6211764705882352
input 1546 = 0.5280195377944987
input 1547 = 0.32313725490196077
input 1548 = 0.43372549019607837
input 1549 = 0.43764705882352944
input 1550 = 0.24862745098039218
input 1551 = 0.8156512394157024
input 1552 = 0.8564705882352941
input 1553 = 0.5780392156862745
input 1554 = 0.814720939919692
input 1555 = 1.0
input 1556 = 0.8397141293965884
input 1557 = 0.6525490196078431
input 1558 = 0.7905882352941177
input 1559 = 1.0
input 1560 = 0.4457418615163512
input 1561 = 0.7003921568627451
input 1562 = 0.8807843137254903
input 1563 = 0.30823529411764705
input 1564 = 0.6925490196078432
input 1565 = 0.9363921126794744
input 1566 = 0.4454901960784314
input 1567 = 0.7665424512929648
input 1568 = 0.9003921568627451
input 1569 = 0.8564705882352941
input 1570 = 1.0
input 1571 = 1.0
input 1572 = 0.7567118760826621
input 1573 = 0.8650980392156863
input 1574 = 1.0
input 1575 = 0.7285237424475988
input 1576 = 0.9623529411764705
input 1577 = 1.0
input 1578 = 0.7943091567847625
input 1579 = 1.0
input 1580 = 1.0
input 1581 = 1.0
input 1582 = 1.0
input 1583 = 0.92
input 1584 = 0.92
input 1585 = 0.9722800982971941
input 1586 = 0.9357128449422608
input 1587 = 0.9043137254901961
input 1588 = 0.9160784313725491
input 1589 = 1.0
input 1590 = 0.8917647058823529
input 1591 = 1.0
input 1592 = 0.9904333845912815
input 1593 = 0.7623529411764706
input 1594 = 0.8905423418532864
input 1595 = 1.0
input 1596 = 0.8603921568627451
input 1597 = 1.0
input 1598 = 1.0
input 1599 = 0.798769143439501
input 1600 = 0.8611764705882353
input 1601 = 0.985861898455425
input 1602 = 0.5623529411764706
input 1603 = 0.8917647058823529
input 1604 = 1.0
input 1605 = 0.45254901960784316
input 1606 = 0.7427152026582476
input 1607 = 0.9043137254901961
input 1608 = 0.483921568627451
input 1609 = 0.8211764705882353
input 1610 = 0.8807843137254903
input 1611 = 0.6409422157719374
input 1612 = 0.8878431372549019
input 1613 = 1.0
input 1614 = 0.8238280903806395
input 1615 = 1.0
input 1616 = 1.0
input 1617 = 0.6180392156862745
input 1618 = 0.7548835238124899
input 1619 = 0.92
input 1620 = 0.40941176470588236
input 1621 = 0.312156862745098
input 1622 = 0.6839215686274509
input 1623 = 0.11270241143021341
input 1624 = 0.11607843137254902
input 1625 = 0.09647058823529413
input 1626 = 0.16705882352941176
input 1627 = 0.09254901960784313
input 1628 = 0.04549019607843137
input 1629 = 0.32313725490196077
input 1630 = 0.09254901960784313
input 1631 = 0.21333333333333332
input 1632 = 0.92
input 1633 = 1.0
input 1634 = 0.8603921568627451
input 1635 = 1.0
input 1636 = 0.9160784313725491
input 1637 = 0.9741176470588235
input 1638 = 0.8925490196078432
input 1639 = 0.9268794290683025
input 1640 = 0.7552941176470589
input 1641 = 0.9003921568627451
input 1642 = 1.0
input 1643 = 0.8760784313725489
input 1644 = 0.9082352941176471
input 1645 = 1.0
input 1646 = 0.8299240479878494
input 1647 = 0.9160784313725491
input 1648 = 1.0
input 1649 = 0.872156862745098
input 1650 = 0.9178692706556073
input 1651 = 1.0
input 1652 = 1.0
input 1653 = 0.4690196078431373
input 1654 = 0.7592156862745099
input 1655 = 1.0
input 1656 = 0.30039215686274506
input 1657 = 0.8564705882352941
input 1658 = 1.0
input 1659 = 0.44259659754782577
input 1660 = 0.8603921568627451
input 1661 = 0.9043137254901961
input 1662 = 0.3552941176470588
input 1663 = 0.7506646259308577
input 1664 = 0.9003921568627451
input 1665 = 0.43764705882352944
input 1666 = 0.9074509803921568
input 1667 = 1.0
input 1668 = 0.46117647058823524
input 1669 = 0.9349019607843136
input 1670 = 0.9417600183369462
input 1671 = 0.47528143522198146
input 1672 = 0.7749019607843137
input 1673 = 0.8650980392156863
input 1674 = 0.6847058823529412
input 1675 = 0.8768627450980393
input 1676 = 1.0
input 1677 = 1.0
input 1678 = 0.92
input 1679 = 0.92
input 1680 = 0.92
input 1681 = 0.92
input 1682 = 0.92
input 1683 = 1.0
input 1684 = 0.9121568627450981
input 1685 = 1.0
input 1686 = 0.7427450980392156
input 1687 = 0.8376470588235294
input 1688 = 1.0
input 1689 = 0.5035294117647059
input 1690 = 0.8897308844953212
input 1691 = 0.9844471782037664
input 1692 = 0.4507480076651684
input 1693 = 0.7670588235294118
input 1694 = 1.0
input 1695 = 0.4180392156862745
input 1696 = 0.9231372549019607
input 1697 = 1.0
input 1698 = 0.29254901960784313
input 1699 = 0.8407843137254901
input 1700 = 0.8886274509803922
input 1701 = 0.4407843137254902
input 1702 = 0.6768627450980392
input 1703 = 1.0
input 1704 = 0.4643137254901961
input 1705 = 0.7892385897453367
input 1706 = 0.9138896843786507
input 1707 = 0.4650980392156862
input 1708 = 0.7043137254901961
input 1709 = 1.0
input 1710 = 0.7984313725490196
input 1711 = 0.8572549019607844
input 1712 = 1.0
input 1713 = 0.8525490196078431
input 1714 = 0.716078431372549
input 1715 = 0.9347117678579117
input 1716 = 0.2611764705882353
input 1717 = 0.37257515723415774
input 1718 = 0.539607843137255
input 1719 = 0.1435294117647059
input 1720 = 0.31137254901960787
input 1721 = 0.1631372549019608
input 1722 = 0.3623529411764706
input 1723 = 0.21312503252048134
input 1724 = 0.185054409102861
input 1725 = 0.3819607843137255
input 1726 = 0.27215686274509804
input 1727 = 0.22509803921568627
input 1728 = 0.92
input 1729 = 1.0
input 1730 = 0.7312325849506245
input 1731 = 1.0
input 1732 = 1.0
input 1733 = 0.9623529411764705
input 1734 = 0.7819607843137254
input 1735 = 0.8564705882352941
input 1736 = 0.7301211763233183
input 1737 = 0.7567876632813014
input 1738 = 0.6925490196078432
input 1739 = 0.6258823529411766
input 1740 = 0.872156862745098
input 1741 = 0.883921568627451
input 1742 = 0.7505882352941176
input 1743 = 0.8062745098039216
input 1744 = 0.8101960784313725
input 1745 = 0.6729411764705883
input 1746 = 0.9819607843137255
input 1747 = 1.0
input 1748 = 1.0
input 1749 = 0.6603921568627451
input 1750 = 0.9336071813561237
input 1751 = 0.9798668940000914
input 1752 = 0.45647058823529413
input 1753 = 0.8525490196078431
input 1754 = 1.0
input 1755 = 0.3043137254901961
input 1756 = 0.868235294117647
input 1757 = 1.0
input 1758 = 0.48000000000000004
input 1759 = 0.7200000000000001
input 1760 = 1.0
input 1761 = 0.35729881490740006
input 1762 = 0.868235294117647
input 1763 = 1.0
input 1764 = 0.3749019607843137
input 1765 = 0.735686274509804
input 1766 = 1.0
input 1767 = 0.5701960784313725
input 1768 = 0.9060277521930464
input 1769 = 0.8847058823529412
input 1770 = 0.7670982443977225
input 1771 = 1.0
input 1772 = 0.9160784313725491
input 1773 = 1.0
input 1774 = 1.0
input 1775 = 1.0
input 1776 = 0.9755500607242951
input 1777 = 0.92
input 1778 = 0.92
input 1779 = 0.8925490196078432
input 1780 = 0.9647055880828062
input 1781 = 1.0
input 1782 = 0.7427450980392156
input 1783 = 0.8347097005117562
input 1784 = 0.9121568627450981
input 1785 = 0.48000000000000004
input 1786 = 0.7474509803921568
input 1787 = 0.8886274509803922
input 1788 = 0.4391423365337441
input 1789 = 0.723921568627451
input 1790 = 1.0
input 1791 = 0.323921568627451
input 1792 = 0.8603921568627451
input 1793 = 0.9160784313725491
input 1794 = 0.4407843137254902
input 1795 = 0.8447058823529411
input 1796 = 0.92
input 1797 = 0.4329411764705883
input 1798 = 0.6768627450980392
input 1799 = 0.92
input 1800 = 0.396485275491555
input 1801 = 0.6729411764705883
input 1802 = 1.0
input 1803 = 0.6447058823529411
input 1804 = 0.735686274509804
input 1805 = 0.8925490196078432
input 1806 = 0.8101960784313725
input 1807 = 1.0
input 1808 = 0.92
input 1809 = 0.5474509803921569
input 1810 = 0.7192156862745097
input 1811 = 1.0
input 1812 = 0.3819607843137255
input 1813 = 0.41333333333333333
input 1814 = 0.5043137254901962
input 1815 = 0.18257744108111368
input 1816 = 0.10823529411764705
input 1817 = 0.22608185669263303
input 1818 = 0.33098039215686276
input 1819 = 0.29568627450980395
input 1820 = 0.11239664520502758
input 1821 = 0.13176470588235295
input 1822 = 0.06901960784313725
input 1823 = 0.018039215686274507
input 1824 = 1.0
input 1825 = 1.0
input 1826 = 0.727843137254902
input 1827 = 0.9741176470588235
input 1828 = 1.0
input 1829 = 1.0
input 1830 = 0.5858823529411764
input 1831 = 0.7152941176470587
input 1832 = 0.6133333333333333
input 1833 = 0.45254901960784316
input 1834 = 0.5035294117647059
input 1835 = 0.3116689415773822
input 1836 = 0.2807843137254902
input 1837 = 0.2768627450980392
input 1838 = 0.24862745098039218
input 1839 = 0.6368627450980392
input 1840 = 0.48439510083480875
input 1841 = 0.2964705882352941
input 1842 = 1.0
input 1843 = 1.0
input 1844 = 0.8611764705882353
input 1845 = 0.6956862745098039
input 1846 = 0.8219607843137255
input 1847 = 0.8768627450980393
input 1848 = 0.4643137254901961
input 1849 = 0.8226310042352329
input 1850 = 1.0
input 1851 = 0.3639232448628501
input 1852 = 0.7706642130039798
input 1853 = 1.0
input 1854 = 0.4603921568627451
input 1855 = 0.716078431372549
input 1856 = 1.0
input 1857 = 0.30039215686274506
input 1858 = 0.8878431372549019
input 1859 = 1.0
input 1860 = 0.5035294117647059
input 1861 = 0.8956862745098039
input 1862 = 1.0
input 1863 = 0.4180392156862745
input 1864 = 0.9231372549019607
input 1865 = 0.9138655929835505
input 1866 = 0.6886274509803922
input 1867 = 0.8729411764705882
input 1868 = 1.0
input 1869 = 0.9121568627450981
input 1870 = 0.92
input 1871 = 0.9623466704434093
input 1872 = 0.92
input 1873 = 1.0
input 1874 = 0.988857595975778
input 1875 = 0.8964705882352941
input 1876 = 1.0
input 1877 = 0.92
input 1878 = 0.7623529411764706
input 1879 = 0.9242358885176944
input 1880 = 0.9121568627450981
input 1881 = 0.32
input 1882 = 0.9035294117647058
input 1883 = 1.0
input 1884 = 0.3043137254901961
