['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 931 = 0.7980392156862746
input 932 = 1.0
input 933 = 0.850359934396099
input 934 = 0.8137254901960784
input 935 = 1.0
input 936 = 0.7784313725490196
input 937 = 0.6450980392156863
input 938 = 0.6843137254901961
input 939 = 0.3822991796002899
input 940 = 0.43992520321482237
input 941 = 0.5196078431372549
input 942 = 0.4254901960784314
input 943 = 0.4489249742672591
input 944 = 0.37058823529411766
input 945 = 0.4411764705882353
input 946 = 0.5509803921568628
input 947 = 0.2918896350162542
input 948 = 0.3543418538432108
input 949 = 0.5274509803921569
input 950 = 0.27310775630139406
input 951 = 0.2670335892638407
input 952 = 0.3216221679351688
input 953 = 0.15359113641898217
input 954 = 0.27163484844911895
input 955 = 0.17654043681284545
input 956 = 0.0
input 957 = 0.31947446588570494
input 958 = 0.307843137254902
input 959 = 0.105500722142497
input 960 = 1.0
input 961 = 1.0
input 962 = 0.7862745098039216
input 963 = 0.5980392156862745
input 964 = 0.6601666964346726
input 965 = 0.707843137254902
input 966 = 0.37450980392156863
input 967 = 0.3313725490196079
input 968 = 0.38903754121893896
input 969 = 0.31176470588235294
input 970 = 0.4647058823529412
input 971 = 0.24901960784313726
input 972 = 0.4490196078431372
input 973 = 0.3941176470588236
input 974 = 0.23725490196078433
input 975 = 0.39464073257417404
input 976 = 0.3547966217075428
input 977 = 0.13524049318338338
input 978 = 0.34306485796871583
input 979 = 0.1627450980392157
input 980 = 0.1392156862745098
input 981 = 0.6568627450980392
input 982 = 0.4882352941176471
input 983 = 0.27254901960784317
input 984 = 0.8686274509803922
input 985 = 1.0
input 986 = 0.9274509803921568
input 987 = 0.9
input 988 = 0.8372549019607843
input 989 = 1.0
input 990 = 0.7078431372549019
input 991 = 0.8176470588235294
input 992 = 0.884313725490196
input 993 = 0.3549019607843137
input 994 = 0.8176470588235294
input 995 = 1.0
input 996 = 0.4062167300629807
input 997 = 1.0
input 998 = 1.0
input 999 = 0.5235294117647059
input 1000 = 0.8686274509803922
input 1001 = 0.8960784313725491
input 1002 = 0.707843137254902
input 1003 = 0.884313725490196
input 1004 = 0.8960784313725491
input 1005 = 0.8921568627450981
input 1006 = 0.9
input 1007 = 0.9
input 1008 = 0.9
input 1009 = 0.9
input 1010 = 0.9
input 1011 = 0.884313725490196
input 1012 = 0.884313725490196
input 1013 = 0.8960784313725491
input 1014 = 0.6803921568627451
input 1015 = 0.8568627450980393
input 1016 = 0.8960784313725491
input 1017 = 0.6137254901960784
input 1018 = 0.9549019607843137
input 1019 = 1.0
input 1020 = 0.303921568627451
input 1021 = 0.7156862745098039
input 1022 = 0.8803921568627451
input 1023 = 0.31176470588235294
input 1024 = 0.7000000000000001
input 1025 = 0.8803921568627451
input 1026 = 0.5274509803921569
input 1027 = 0.892156862745098
input 1028 = 0.8749149388333634
input 1029 = 0.9156862745098039
input 1030 = 0.9666666666666667
input 1031 = 0.8803921568627451
input 1032 = 0.9431372549019608
input 1033 = 0.8176470588235294
input 1034 = 0.8529411764705882
input 1035 = 0.7901960784313725
input 1036 = 0.6215686274509804
input 1037 = 0.5745098039215687
input 1038 = 0.38627450980392153
input 1039 = 0.5313725490196078
input 1040 = 0.4137254901960784
input 1041 = 0.303921568627451
input 1042 = 0.2647058823529411
input 1043 = 0.29215686274509806
input 1044 = 0.2176470588235294
input 1045 = 0.32678964534737454
input 1046 = 0.06470588235294117
input 1047 = 0.1980392156862745
input 1048 = 0.39803921568627454
input 1049 = 0.10140904249084016
input 1050 = 0.4607843137254902
input 1051 = 0.41764705882352937
input 1052 = 0.08039215686274509
input 1053 = 0.3491387422973854
input 1054 = 0.2236877395264859
input 1055 = 0.025490196078431365
input 1056 = 0.8921568627450981
input 1057 = 1.0
input 1058 = 0.9941176470588236
input 1059 = 0.7823529411764706
input 1060 = 0.7313725490196078
input 1061 = 0.6725490196078432
input 1062 = 0.48363049019034327
input 1063 = 0.2803921568627451
input 1064 = 0.4411764705882353
input 1065 = 0.48495345879033364
input 1066 = 0.3941176470588236
input 1067 = 0.21764705882352942
input 1068 = 0.26078431372549016
input 1069 = 0.11176470588235293
input 1070 = 0.18627450980392157
input 1071 = 0.5470588235294118
input 1072 = 0.12745098039215685
input 1073 = 0.005882352941176464
input 1074 = 0.7392156862745097
input 1075 = 0.3196078431372549
input 1076 = 0.20714293605796177
input 1077 = 0.9765125088895074
input 1078 = 0.7313725490196079
input 1079 = 0.7431372549019608
input 1080 = 0.9588235294117646
input 1081 = 1.0
input 1082 = 0.9139229887755932
input 1083 = 0.6647058823529411
input 1084 = 0.7823529411764706
input 1085 = 0.8764705882352941
input 1086 = 0.3313725490196079
input 1087 = 0.7549019607843137
input 1088 = 0.8686274509803922
input 1089 = 0.5392156862745098
input 1090 = 0.9784313725490196
input 1091 = 1.0
input 1092 = 0.5313725490196078
input 1093 = 0.8254901960784314
input 1094 = 1.0
input 1095 = 0.7862745098039216
input 1096 = 0.9999748248088012
input 1097 = 0.8960784313725491
input 1098 = 1.0
input 1099 = 1.0
input 1100 = 0.9
input 1101 = 0.9
input 1102 = 1.0
input 1103 = 1.0
input 1104 = 1.0
input 1105 = 1.0
input 1106 = 1.0
input 1107 = 1.0
input 1108 = 0.9
input 1109 = 0.9
input 1110 = 0.8490196078431372
input 1111 = 0.8764705882352941
input 1112 = 1.0
input 1113 = 0.8374210728620708
input 1114 = 0.7901960784313725
input 1115 = 0.884313725490196
input 1116 = 0.6568627450980392
input 1117 = 0.8586103138114427
input 1118 = 0.8882352941176471
input 1119 = 0.2686274509803922
input 1120 = 0.8803921568627451
input 1121 = 0.8803921568627451
input 1122 = 0.5235294117647059
input 1123 = 0.6568627450980392
input 1124 = 0.8725490196078431
input 1125 = 0.6568627450980392
input 1126 = 0.8764705882352941
input 1127 = 0.8684077987426487
input 1128 = 0.7392156862745098
input 1129 = 0.9941176470588236
input 1130 = 0.8803921568627451
input 1131 = 0.8450980392156863
input 1132 = 0.8372549019607843
input 1133 = 0.8215686274509804
input 1134 = 0.6647058823529411
input 1135 = 0.6607843137254902
input 1136 = 0.38235294117647056
input 1137 = 0.18627450980392155
input 1138 = 0.3725806076913943
input 1139 = 0.05686274509803921
input 1140 = 0.1392156862745098
input 1141 = 0.1392156862745098
input 1142 = 0.009803921568627444
input 1143 = 0.3509803921568627
input 1144 = 0.34705882352941175
input 1145 = 0.22941176470588237
input 1146 = 0.1392156862745098
input 1147 = 0.13137254901960785
input 1148 = 0.23333333333333334
input 1149 = 0.303921568627451
input 1150 = 0.27254901960784317
input 1151 = 0.1684149908561312
input 1152 = 1.0
input 1153 = 1.0
input 1154 = 1.0
input 1155 = 0.6725490196078432
input 1156 = 0.8529411764705882
input 1157 = 0.8359234389417884
input 1158 = 0.4677709207190376
input 1159 = 0.307843137254902
input 1160 = 0.503921568627451
input 1161 = 0.22549019607843138
input 1162 = 0.1392156862745098
input 1163 = 0.017647058823529405
input 1164 = 0.20980392156862746
input 1165 = 0.06862745098039216
input 1166 = 0.0
input 1167 = 0.5705882352941176
input 1168 = 0.25506298774552577
input 1169 = 0.03725490196078432
input 1170 = 0.5941176470588235
input 1171 = 0.3784313725490196
input 1172 = 0.22941176470588234
input 1173 = 0.9196078431372549
input 1174 = 0.9745098039215686
input 1175 = 0.8607843137254901
input 1176 = 0.5705882352941176
input 1177 = 0.8294117647058824
input 1178 = 1.0
input 1179 = 0.3509803921568627
input 1180 = 0.9431372549019608
input 1181 = 0.8764705882352941
input 1182 = 0.3860290608645662
input 1183 = 0.7392156862745098
input 1184 = 1.0
input 1185 = 0.7196078431372549
input 1186 = 0.9122229397151065
input 1187 = 1.0
input 1188 = 0.9
input 1189 = 1.0
input 1190 = 1.0
input 1191 = 1.0
input 1192 = 1.0
input 1193 = 0.9
input 1194 = 0.9
input 1195 = 0.9
input 1196 = 0.9
input 1197 = 1.0
input 1198 = 0.9
input 1199 = 0.9
input 1200 = 0.9
input 1201 = 1.0
input 1202 = 0.9131279028555057
input 1203 = 0.9
input 1204 = 0.9
input 1205 = 0.9121297414160526
input 1206 = 1.0
input 1207 = 1.0
input 1208 = 0.9
input 1209 = 0.8490196078431372
input 1210 = 1.0
input 1211 = 0.9501240183274602
input 1212 = 0.7784313725490196
input 1213 = 0.9784313725490196
input 1214 = 0.8882352941176471
input 1215 = 0.5431372549019607
input 1216 = 0.888235294117647
input 1217 = 0.8803921568627451
input 1218 = 0.2803921568627451
input 1219 = 0.733209685810713
input 1220 = 0.8725490196078431
input 1221 = 0.5627450980392157
input 1222 = 0.6490196078431373
input 1223 = 1.0
input 1224 = 0.6686274509803922
input 1225 = 0.7549019607843137
input 1226 = 0.8921568627450981
input 1227 = 0.8450980392156863
input 1228 = 0.8686274509803922
input 1229 = 1.0
input 1230 = 0.48039215686274517
input 1231 = 0.5431372549019609
input 1232 = 0.511764705882353
input 1233 = 0.12352941176470589
input 1234 = 0.298179289296439
input 1235 = 0.1
input 1236 = 0.04901960784313725
input 1237 = 0.05294117647058824
input 1238 = 0.0
input 1239 = 0.2568627450980392
input 1240 = 0.23725490196078433
input 1241 = 0.0
input 1242 = 0.2607843137254902
input 1243 = 0.02941176470588236
input 1244 = 0.07060617671269925
input 1245 = 0.05294117647058824
input 1246 = 0.21372549019607845
input 1247 = 0.19019607843137254
input 1248 = 0.8960784313725491
input 1249 = 1.0
input 1250 = 1.0
input 1251 = 1.0
input 1252 = 1.0
input 1253 = 1.0
input 1254 = 0.303921568627451
input 1255 = 0.3313725490196079
input 1256 = 0.5274509803921569
input 1257 = 0.3235294117647059
input 1258 = 0.30000000000000004
input 1259 = 0.025490196078431365
input 1260 = 0.16666666666666666
input 1261 = 0.06862745098039216
input 1262 = 0.20588235294117646
input 1263 = 0.5380853356622918
input 1264 = 0.20980392156862746
input 1265 = 0.34705882352941175
input 1266 = 0.9347654108130645
input 1267 = 0.8411764705882353
input 1268 = 0.7549019607843137
input 1269 = 0.5980392156862745
input 1270 = 1.0
input 1271 = 0.8019607843137255
input 1272 = 0.3752226294351389
input 1273 = 0.864897249327796
input 1274 = 1.0
input 1275 = 0.4882352941176471
input 1276 = 0.907843137254902
input 1277 = 0.8725490196078431
input 1278 = 0.44509803921568625
input 1279 = 0.9235294117647058
input 1280 = 1.0
input 1281 = 0.9627450980392157
input 1282 = 0.8176470588235294
input 1283 = 1.0
input 1284 = 0.8725490196078431
input 1285 = 1.0
input 1286 = 0.999761528578206
input 1287 = 1.0
input 1288 = 0.9
input 1289 = 1.0
input 1290 = 0.9
input 1291 = 1.0
input 1292 = 0.9
input 1293 = 1.0
input 1294 = 0.9
input 1295 = 0.9619097738844652
input 1296 = 1.0
input 1297 = 0.9
input 1298 = 1.0
input 1299 = 0.9
input 1300 = 1.0
input 1301 = 0.9
input 1302 = 1.0
input 1303 = 0.9
input 1304 = 1.0
input 1305 = 1.0
input 1306 = 1.0
input 1307 = 0.9
input 1308 = 0.7156862745098039
input 1309 = 0.8568627450980393
input 1310 = 1.0
input 1311 = 0.6882352941176471
input 1312 = 0.9470588235294117
input 1313 = 0.8882352941176471
input 1314 = 0.5117647058823529
input 1315 = 0.8529411764705882
input 1316 = 0.8607843137254902
input 1317 = 0.3196078431372549
input 1318 = 0.6333333333333333
input 1319 = 1.0
input 1320 = 0.736111485534201
input 1321 = 0.884313725490196
input 1322 = 0.8647058823529412
input 1323 = 0.9431372549019608
input 1324 = 0.8333333333333334
input 1325 = 1.0
input 1326 = 0.46862745098039216
input 1327 = 0.6137254901960785
input 1328 = 0.7980392156862745
input 1329 = 0.08039215686274509
input 1330 = 0.38235294117647056
input 1331 = 0.19635456857378383
input 1332 = 0.021568627450980385
input 1333 = 0.03725490196078432
input 1334 = 0.18627450980392157
input 1335 = 0.04117647058823529
input 1336 = 0.20588235294117646
input 1337 = 0.1784313725490196
input 1338 = 0.29215686274509806
input 1339 = 0.021568627450980385
input 1340 = 0.0
input 1341 = 0.303921568627451
input 1342 = 0.23725490196078433
input 1343 = 0.10032037215752951
input 1344 = 1.0
input 1345 = 1.0
input 1346 = 0.9941176470588236
input 1347 = 0.7901960784313725
input 1348 = 0.8529411764705882
input 1349 = 0.8529411764705882
input 1350 = 0.2568627450980392
input 1351 = 0.5666666666666667
input 1352 = 0.3549019607843137
input 1353 = 0.16380455916393122
input 1354 = 0.16772419212442286
input 1355 = 0.07254901960784313
input 1356 = 0.34705882352941175
input 1357 = 0.303921568627451
input 1358 = 0.1671842011876961
input 1359 = 0.6607843137254902
input 1360 = 0.4653181306081079
input 1361 = 0.5274509803921569
input 1362 = 1.0
input 1363 = 0.8803921568627451
input 1364 = 1.0
input 1365 = 0.7235294117647059
input 1366 = 0.8100304311741181
input 1367 = 0.8490196078431372
input 1368 = 0.2568627450980392
input 1369 = 0.896078431372549
input 1370 = 1.0
input 1371 = 0.4882352941176471
input 1372 = 0.8061997846585832
input 1373 = 0.8725490196078431
input 1374 = 0.692156862745098
input 1375 = 0.9431372549019608
input 1376 = 0.8803921568627451
input 1377 = 1.0
input 1378 = 1.0
input 1379 = 1.0
input 1380 = 0.9
input 1381 = 1.0
input 1382 = 1.0
input 1383 = 1.0
input 1384 = 0.9
input 1385 = 0.9
input 1386 = 1.0
input 1387 = 1.0
input 1388 = 1.0
input 1389 = 0.9
input 1390 = 0.9
input 1391 = 1.0
input 1392 = 1.0
input 1393 = 1.0
input 1394 = 0.9
input 1395 = 0.9
input 1396 = 1.0
input 1397 = 1.0
input 1398 = 0.9903475177854412
input 1399 = 1.0
input 1400 = 0.9
input 1401 = 1.0
input 1402 = 1.0
input 1403 = 1.0
input 1404 = 1.0
input 1405 = 0.8960784313725491
input 1406 = 0.9
input 1407 = 0.9
input 1408 = 0.8372549019607843
input 1409 = 1.0
input 1410 = 0.39803921568627454
input 1411 = 0.703921568627451
input 1412 = 0.884313725490196
input 1413 = 0.30000000000000004
input 1414 = 0.701426672827995
input 1415 = 1.0
input 1416 = 0.4176470588235295
input 1417 = 0.8372549019607843
input 1418 = 0.9244489920541024
input 1419 = 0.6176470588235294
input 1420 = 0.9627450980392157
input 1421 = 0.8568627450980393
input 1422 = 0.7509803921568627
input 1423 = 1.0
input 1424 = 0.9019190131825617
input 1425 = 0.5360349058651127
input 1426 = 0.5509803921568628
input 1427 = 0.48431372549019613
input 1428 = 0.08823529411764705
input 1429 = 0.3235294117647059
input 1430 = 0.06470588235294117
input 1431 = 0.02941176470588236
input 1432 = 0.13932035643241802
input 1433 = 0.0
input 1434 = 0.16005002644923594
input 1435 = 0.033333333333333326
input 1436 = 0.0
input 1437 = 0.29569849672918275
input 1438 = 0.28431372549019607
input 1439 = 0.009803921568627444
input 1440 = 0.932803856378253
input 1441 = 1.0
input 1442 = 0.9431372549019608
input 1443 = 0.9470588235294117
input 1444 = 1.0
input 1445 = 1.0
input 1446 = 0.2549331874252439
input 1447 = 0.44509803921568625
input 1448 = 0.32352941176470584
input 1449 = 0.04901960784313725
input 1450 = 0.1392156862745098
input 1451 = 0.0
input 1452 = 0.4019607843137255
input 1453 = 0.2241755515921571
input 1454 = 0.21764705882352942
input 1455 = 0.5451296340105347
input 1456 = 0.6411764705882352
input 1457 = 0.48039215686274506
input 1458 = 1.0
input 1459 = 0.9
input 1460 = 1.0
input 1461 = 0.692156862745098
input 1462 = 0.9740487321633042
input 1463 = 0.8568627450980393
input 1464 = 0.2803921568627451
input 1465 = 0.6843137254901961
input 1466 = 0.8529411764705882
input 1467 = 0.503921568627451
input 1468 = 0.6764705882352942
input 1469 = 1.0
input 1470 = 0.503921568627451
input 1471 = 0.7658503458554746
input 1472 = 0.8803921568627451
input 1473 = 1.0
input 1474 = 1.0
input 1475 = 1.0
input 1476 = 1.0
input 1477 = 1.0
input 1478 = 1.0
input 1479 = 0.9
input 1480 = 0.9
input 1481 = 1.0
input 1482 = 0.9483331546319781
input 1483 = 0.9
input 1484 = 1.0
input 1485 = 1.0
input 1486 = 0.9
input 1487 = 1.0
input 1488 = 0.9
input 1489 = 1.0
input 1490 = 0.9103076916226764
input 1491 = 0.9
input 1492 = 1.0
input 1493 = 0.9471700003580693
input 1494 = 1.0
input 1495 = 0.9
input 1496 = 1.0
input 1497 = 0.9
input 1498 = 0.9
input 1499 = 1.0
input 1500 = 1.0
input 1501 = 0.8803921568627451
input 1502 = 0.9652100351330835
input 1503 = 0.8791360261748149
input 1504 = 0.8019607843137255
input 1505 = 1.0
input 1506 = 0.4411764705882353
input 1507 = 0.9156862745098039
input 1508 = 1.0
input 1509 = 0.4725490196078431
input 1510 = 0.8647058823529411
input 1511 = 0.884313725490196
input 1512 = 0.44163461817893773
input 1513 = 0.6450980392156863
input 1514 = 0.8450980392156863
input 1515 = 0.7235294117647059
input 1516 = 0.9274509803921568
input 1517 = 1.0
input 1518 = 0.8098039215686275
input 1519 = 1.0
input 1520 = 1.0
input 1521 = 0.573743098141455
input 1522 = 0.5352941176470588
input 1523 = 0.6372549019607844
input 1524 = 0.3235294117647059
input 1525 = 0.38627450980392153
input 1526 = 0.40135731561141313
input 1527 = 0.033333333333333326
input 1528 = 0.2411764705882353
input 1529 = 0.017647058823529405
input 1530 = 0.12352941176470589
input 1531 = 0.04901960784313725
input 1532 = 0.0019607843137254832
input 1533 = 0.3666666666666667
input 1534 = 0.13529411764705881
input 1535 = 0.27647058823529413
input 1536 = 0.8960784313725491
input 1537 = 0.9
input 1538 = 0.851125077843335
input 1539 = 1.0
input 1540 = 0.9000521053572326
input 1541 = 0.7588235294117647
input 1542 = 0.5941176470588235
input 1543 = 0.4882352941176471
input 1544 = 0.3064017095836316
input 1545 = 0.4411764705882353
input 1546 = 0.6843137254901961
input 1547 = 0.26817527389522167
input 1548 = 0.6137254901960784
input 1549 = 0.5675836828205987
input 1550 = 0.2686274509803922
input 1551 = 0.7151474482697809
input 1552 = 0.7926117468326994
input 1553 = 0.5980392156862745
input 1554 = 0.9941176470588236
input 1555 = 0.8764705882352941
input 1556 = 0.8098039215686275
input 1557 = 0.6725490196078431
input 1558 = 0.9705882352941176
input 1559 = 0.8607843137254902
input 1560 = 0.2803921568627451
input 1561 = 0.6803921568627451
input 1562 = 1.0
input 1563 = 0.4882352941176471
input 1564 = 0.6725490196078432
input 1565 = 1.0
input 1566 = 0.4849500631902743
input 1567 = 0.8256120860632309
input 1568 = 0.8803921568627451
input 1569 = 0.8764705882352941
input 1570 = 1.0
input 1571 = 0.9234911453166876
input 1572 = 0.884313725490196
input 1573 = 0.8450980392156863
input 1574 = 0.9
input 1575 = 0.6058823529411765
input 1576 = 0.9823529411764705
input 1577 = 0.8372549019607843
input 1578 = 0.9549019607843137
input 1579 = 0.9906467771804144
input 1580 = 1.0
input 1581 = 1.0
input 1582 = 0.8960784313725491
input 1583 = 1.0
input 1584 = 1.0
input 1585 = 1.0
input 1586 = 0.9
input 1587 = 1.0
input 1588 = 1.0
input 1589 = 0.91017085621803
input 1590 = 0.711764705882353
input 1591 = 0.8411764705882353
input 1592 = 0.9735445318511758
input 1593 = 0.5823529411764706
input 1594 = 0.8952104257187472
input 1595 = 1.0
input 1596 = 0.7290343101803749
input 1597 = 1.0
input 1598 = 0.9
input 1599 = 0.8607843137254901
input 1600 = 1.0
input 1601 = 1.0
input 1602 = 0.5823529411764706
input 1603 = 0.9117647058823529
input 1604 = 0.8882352941176471
input 1605 = 0.4725490196078431
input 1606 = 0.8647058823529411
input 1607 = 0.9134037291438074
input 1608 = 0.303921568627451
input 1609 = 0.8411764705882353
input 1610 = 0.94386380487016
input 1611 = 0.5223393424400145
input 1612 = 0.7762427478994944
input 1613 = 0.9343637774071105
input 1614 = 0.7980392156862746
input 1615 = 1.0
input 1616 = 1.0
input 1617 = 0.5980392156862745
input 1618 = 0.6215686274509804
input 1619 = 1.0
input 1620 = 0.22941176470588234
input 1621 = 0.292156862745098
input 1622 = 0.6442124707197603
input 1623 = 0.29215686274509806
input 1624 = 0.09607843137254901
input 1625 = 0.07647058823529412
input 1626 = 0.14705882352941177
input 1627 = 0.07254901960784313
input 1628 = 0.22549019607843138
input 1629 = 0.2673590885701391
input 1630 = 0.27254901960784317
input 1631 = 0.16088242982858955
input 1632 = 0.9
input 1633 = 0.9932947175266066
input 1634 = 0.6803921568627451
input 1635 = 1.0
input 1636 = 1.0
input 1637 = 0.9079946637832633
input 1638 = 1.0
input 1639 = 1.0
input 1640 = 0.7352941176470589
input 1641 = 0.9419192963684327
input 1642 = 1.0
input 1643 = 0.696078431372549
input 1644 = 1.0
input 1645 = 1.0
input 1646 = 0.7215541421250433
input 1647 = 0.9203145276983623
input 1648 = 1.0
input 1649 = 0.692156862745098
input 1650 = 0.9461176783753396
input 1651 = 1.0
input 1652 = 1.0
input 1653 = 0.6490196078431373
input 1654 = 0.9392156862745098
input 1655 = 0.9493299308935486
input 1656 = 0.2803921568627451
input 1657 = 0.6764705882352942
input 1658 = 0.8568627450980393
input 1659 = 0.2803921568627451
input 1660 = 0.8803921568627451
input 1661 = 0.9305136352917123
input 1662 = 0.5352941176470588
input 1663 = 0.703921568627451
input 1664 = 1.0
input 1665 = 0.4176470588235295
input 1666 = 0.9274509803921568
input 1667 = 1.0
input 1668 = 0.4411764705882353
input 1669 = 0.7549019607843137
input 1670 = 1.0
input 1671 = 0.6098039215686274
input 1672 = 0.7650346509369287
input 1673 = 0.8450980392156863
input 1674 = 0.8647058823529411
input 1675 = 0.8568627450980393
input 1676 = 1.0
input 1677 = 0.8921568627450981
input 1678 = 1.0
input 1679 = 0.9
input 1680 = 0.9
input 1681 = 0.9
input 1682 = 0.9
input 1683 = 0.8725490196078431
input 1684 = 1.0
input 1685 = 1.0
input 1686 = 0.6224662025078382
input 1687 = 1.0
input 1688 = 0.9235647691738941
input 1689 = 0.498697271001292
input 1690 = 0.7549019607843137
input 1691 = 1.0
input 1692 = 0.5745098039215686
input 1693 = 0.9470588235294117
input 1694 = 0.8764705882352941
input 1695 = 0.5980392156862745
input 1696 = 0.9431372549019608
input 1697 = 1.0
input 1698 = 0.4725490196078431
input 1699 = 0.8607843137254901
input 1700 = 1.0
input 1701 = 0.26078431372549016
input 1702 = 0.8568627450980392
input 1703 = 1.0
input 1704 = 0.48431372549019613
input 1705 = 0.6805602808807664
input 1706 = 1.0
input 1707 = 0.44509803921568625
input 1708 = 0.6843137254901961
input 1709 = 0.8958426875000391
input 1710 = 0.7784313725490196
input 1711 = 1.0
input 1712 = 0.884313725490196
input 1713 = 0.6725490196078432
input 1714 = 0.696078431372549
input 1715 = 0.931500476728785
input 1716 = 0.2890170128867889
input 1717 = 0.33588077593664445
input 1718 = 0.5196078431372549
input 1719 = 0.3235294117647059
input 1720 = 0.3313725490196079
input 1721 = 0.14313725490196078
input 1722 = 0.30463941773345943
input 1723 = 0.28231202308515296
input 1724 = 0.0973941807635187
input 1725 = 0.4019607843137255
input 1726 = 0.16140562984135967
input 1727 = 0.2450980392156863
input 1728 = 1.0
input 1729 = 1.0
input 1730 = 0.8482836751543985
input 1731 = 1.0
input 1732 = 1.0
input 1733 = 0.9823529411764705
input 1734 = 0.8019607843137254
input 1735 = 0.8406875154141269
input 1736 = 0.8019607843137254
input 1737 = 0.6333333333333333
input 1738 = 0.7817791097414991
input 1739 = 0.8058823529411765
input 1740 = 0.892156862745098
input 1741 = 0.8185315209611367
input 1742 = 0.7705882352941176
input 1743 = 0.9374913294031885
input 1744 = 0.9901960784313725
input 1745 = 0.8529411764705882
input 1746 = 1.0
input 1747 = 1.0
input 1748 = 0.9959421118728595
input 1749 = 0.6803921568627451
input 1750 = 0.8044073904662453
input 1751 = 1.0
input 1752 = 0.4764705882352941
input 1753 = 0.8486830685403237
input 1754 = 1.0
input 1755 = 0.28431372549019607
input 1756 = 0.888235294117647
input 1757 = 1.0
input 1758 = 0.5
input 1759 = 0.7000000000000001
input 1760 = 1.0
input 1761 = 0.3290891881076496
input 1762 = 0.888235294117647
input 1763 = 1.0
input 1764 = 0.5549019607843138
input 1765 = 0.7156862745098039
input 1766 = 0.9228780827355785
input 1767 = 0.5901960784313726
input 1768 = 0.886370912175742
input 1769 = 1.0
input 1770 = 0.6490196078431373
input 1771 = 1.0
input 1772 = 0.8960784313725491
input 1773 = 1.0
input 1774 = 0.9
input 1775 = 0.9871624880932476
input 1776 = 0.9
input 1777 = 0.9
input 1778 = 1.0
input 1779 = 0.8725490196078431
input 1780 = 1.0
input 1781 = 1.0
input 1782 = 0.5627450980392157
input 1783 = 0.8137254901960784
input 1784 = 0.8921568627450981
input 1785 = 0.5
input 1786 = 0.7274509803921568
input 1787 = 0.8686274509803922
input 1788 = 0.31176470588235294
input 1789 = 0.903921568627451
input 1790 = 1.0
input 1791 = 0.503921568627451
input 1792 = 0.8803921568627451
input 1793 = 0.9431306804586682
input 1794 = 0.4607843137254902
input 1795 = 0.8647058823529411
input 1796 = 1.0
input 1797 = 0.2529411764705882
input 1798 = 0.8568627450980392
input 1799 = 1.0
input 1800 = 0.48039215686274506
input 1801 = 0.6529411764705882
input 1802 = 0.8647058823529412
input 1803 = 0.5568056746079123
input 1804 = 0.7156862745098039
input 1805 = 1.0
input 1806 = 0.7901960784313725
input 1807 = 1.0
input 1808 = 0.9974688884154329
input 1809 = 0.5274509803921569
input 1810 = 0.6087514803310723
input 1811 = 1.0
input 1812 = 0.20196078431372547
input 1813 = 0.43333333333333335
input 1814 = 0.48431372549019613
input 1815 = 0.08039215686274509
input 1816 = 0.28823529411764703
input 1817 = 0.3156862745098039
input 1818 = 0.3509803921568627
input 1819 = 0.11568627450980393
input 1820 = 0.28823529411764703
input 1821 = 0.11176470588235293
input 1822 = 0.24901960784313726
input 1823 = 0.0
input 1824 = 1.0
input 1825 = 1.0
input 1826 = 0.907843137254902
input 1827 = 0.9941176470588236
input 1828 = 1.0
input 1829 = 1.0
input 1830 = 0.6058823529411764
input 1831 = 0.7352941176470588
input 1832 = 0.6333333333333333
input 1833 = 0.27254901960784317
input 1834 = 0.32352941176470584
input 1835 = 0.17058823529411762
input 1836 = 0.3300007939406433
input 1837 = 0.45686274509803926
input 1838 = 0.06862745098039216
input 1839 = 0.6568627450980392
input 1840 = 0.6335813565233008
input 1841 = 0.4764705882352941
input 1842 = 1.0
input 1843 = 1.0
input 1844 = 0.8411764705882353
input 1845 = 0.7156862745098039
input 1846 = 0.8019607843137255
input 1847 = 1.0
input 1848 = 0.28431372549019607
input 1849 = 0.6843137254901961
input 1850 = 1.0
input 1851 = 0.4725490196078431
input 1852 = 0.7505162294185024
input 1853 = 0.8921568627450981
input 1854 = 0.48039215686274506
input 1855 = 0.8136224744324019
input 1856 = 0.8960784313725491
input 1857 = 0.2803921568627451
input 1858 = 0.7762129206439057
input 1859 = 0.8960784313725491
input 1860 = 0.436250101474145
input 1861 = 0.9156862745098039
input 1862 = 1.0
input 1863 = 0.5429825670392047
input 1864 = 0.9431372549019608
input 1865 = 0.9262197004238805
input 1866 = 0.6902726734185651
input 1867 = 0.8563028765171593
input 1868 = 1.0
input 1869 = 0.8921568627450981
input 1870 = 0.9124194255053812
input 1871 = 1.0
input 1872 = 0.9
input 1873 = 0.9477736755678038
input 1874 = 1.0
input 1875 = 0.8764705882352941
input 1876 = 0.910771681557455
input 1877 = 0.9998315111459329
input 1878 = 0.5823529411764706
input 1879 = 1.0
input 1880 = 0.8921568627450981
input 1881 = 0.30000000000000004
input 1882 = 0.7235294117647059
input 1883 = 0.8607843137254902
input 1884 = 0.48431372549019613
input 1885 = 0.896078431372549
input 1886 = 1.0
input 1887 = 0.27254901960784317
input 1888 = 0.6803921568627451
input 1889 = 1.0
input 1890 = 0.4490196078431372
