['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1440 = 0.46
input 1441 = 0.45215686274509803
input 1442 = 0.49137254901960786
input 1443 = 0.5070588235294118
input 1444 = 0.4588909466716913
input 1445 = 0.46941176470588236
input 1446 = 0.45018760669282315
input 1447 = 0.5070588235294118
input 1448 = 0.48117647058823526
input 1449 = 0.4364705882352941
input 1450 = 0.4443137254901961
input 1451 = 0.4992156862745098
input 1452 = 0.38586038147456375
input 1453 = 0.30045194492930993
input 1454 = 0.31138083028092994
input 1455 = 0.30313725490196075
input 1456 = 0.10862745098039217
input 1457 = 0.2307510757059094
input 1458 = 0.23930637160923388
input 1459 = 0.13223914346849183
input 1460 = 0.15148541928824133
input 1461 = 0.2835294117647059
input 1462 = 0.12352048127542897
input 1463 = 0.15411764705882353
input 1464 = 0.36196078431372547
input 1465 = 0.17137254901960786
input 1466 = 0.1596078431372549
input 1467 = 0.2615686274509804
input 1468 = 0.2811764705882353
input 1469 = 0.2968627450980392
input 1470 = 0.31882352941176473
input 1471 = 0.36980392156862746
input 1472 = 0.3086274509803922
input 1473 = 0.09738481493300268
input 1474 = 0.18583875255999263
input 1475 = 0.18313725490196078
input 1476 = 0.1776470588235294
input 1477 = 0.06941176470588237
input 1478 = 0.20509803921568628
input 1479 = 0.20658478305169933
input 1480 = 0.0811764705882353
input 1481 = 0.20509803921568628
input 1482 = 0.1769042668269057
input 1483 = 0.16255795968927886
input 1484 = 0.09294117647058825
input 1485 = 0.14609828790396767
input 1486 = 0.20509803921568628
input 1487 = 0.12622091520184317
input 1488 = 0.19882352941176473
input 1489 = 0.22779306034403182
input 1490 = 0.31882352941176473
input 1491 = 0.27568627450980393
input 1492 = 0.31098039215686274
input 1493 = 0.2700630364907166
input 1494 = 0.10470588235294118
input 1495 = 0.10078431372549021
input 1496 = 0.26
input 1497 = 0.28604693893032324
input 1498 = 0.17137254901960786
input 1499 = 0.2952941176470588
input 1500 = 0.2576470588235294
input 1501 = 0.31681132746733476
input 1502 = 0.41294117647058826
input 1503 = 0.1949019607843137
input 1504 = 0.24196078431372547
input 1505 = 0.2811764705882353
input 1506 = 0.23647058823529413
input 1507 = 0.2443137254901961
input 1508 = 0.17137254901960786
input 1509 = 0.14909768892039402
input 1510 = 0.2521568627450981
input 1511 = 0.1203921568627451
input 1512 = 0.25372549019607843
input 1513 = 0.2619964806350501
input 1514 = 0.24980392156862746
input 1515 = 0.22103079185498659
input 1516 = 0.20256245183913457
input 1517 = 0.32223945563229967
input 1518 = 0.12823529411764706
input 1519 = 0.04660130412961067
input 1520 = 0.0817648714910308
input 1521 = 0.1320410208130326
input 1522 = 0.13058823529411764
input 1523 = 0.010588235294117648
input 1524 = 0.14
input 1525 = 0.06549019607843137
input 1526 = 0.06549019607843137
input 1527 = 0.10963963693619196
input 1528 = 0.16768188815740231
input 1529 = 0.08509803921568629
input 1530 = 0.15411764705882353
input 1531 = 0.15411764705882353
input 1532 = 0.16588235294117648
input 1533 = 0.1451976856652144
input 1534 = 0.15019607843137256
input 1535 = 0.15411764705882353
input 1536 = 0.5149019607843137
input 1537 = 0.5305882352941176
input 1538 = 0.5972549019607842
input 1539 = 0.5174792497515371
input 1540 = 0.48981775158385404
input 1541 = 0.5972549019607842
input 1542 = 0.4075877656630515
input 1543 = 0.4223529411764706
input 1544 = 0.48117647058823526
input 1545 = 0.45215686274509803
input 1546 = 0.47568627450980394
input 1547 = 0.44513267514970006
input 1548 = 0.2458823529411765
input 1549 = 0.2976300391292822
input 1550 = 0.3960669959343761
input 1551 = 0.21155432264428864
input 1552 = 0.10470588235294118
input 1553 = 0.2796078431372549
input 1554 = 0.263921568627451
input 1555 = 0.02235294117647059
input 1556 = 0.03803921568627451
input 1557 = 0.17529411764705882
input 1558 = 0.1737254901960784
input 1559 = 0.09785764912735889
input 1560 = 0.24980392156862746
input 1561 = 0.21161519072784318
input 1562 = 0.2504600295739522
input 1563 = 0.26941176470588235
input 1564 = 0.2811764705882353
input 1565 = 0.36580471873836556
input 1566 = 0.22994208112007994
input 1567 = 0.3383778749909417
input 1568 = 0.29294117647058826
input 1569 = 0.18609689786339362
input 1570 = 0.14286941347949172
input 1571 = 0.15176470588235294
input 1572 = 0.10648267540994596
input 1573 = 0.18941176470588236
input 1574 = 0.08901960784313726
input 1575 = 0.05764705882352941
input 1576 = 0.05764705882352941
input 1577 = 0.09294117647058825
input 1578 = 0.16588235294117648
input 1579 = 0.04588235294117647
input 1580 = 0.08901960784313726
input 1581 = 0.17454121098924644
input 1582 = 0.09686274509803922
input 1583 = 0.08509803921568629
input 1584 = 0.21843137254901962
input 1585 = 0.276592219748961
input 1586 = 0.3070588235294118
input 1587 = 0.2509165598005431
input 1588 = 0.24540171528640797
input 1589 = 0.2223529411764706
input 1590 = 0.22470588235294117
input 1591 = 0.2207843137254902
input 1592 = 0.26
input 1593 = 0.2299797490941684
input 1594 = 0.2952941176470588
input 1595 = 0.26266543539273346
input 1596 = 0.36980392156862746
input 1597 = 0.2811764705882353
input 1598 = 0.37667398677151165
input 1599 = 0.17921568627450982
input 1600 = 0.3658823529411765
input 1601 = 0.28509803921568627
input 1602 = 0.11254901960784314
input 1603 = 0.2443137254901961
input 1604 = 0.17764751355475072
input 1605 = 0.24423745843364322
input 1606 = 0.13215686274509805
input 1607 = 0.2443137254901961
input 1608 = 0.3737254901960784
input 1609 = 0.3580392156862745
input 1610 = 0.36980392156862746
input 1611 = 0.2027450980392157
input 1612 = 0.26600334300505313
input 1613 = 0.21843137254901962
input 1614 = 0.1493301337861479
input 1615 = 0.04588235294117647
input 1616 = 0.10454825270023586
input 1617 = 0.13364094502677407
input 1618 = 0.06454760112649555
input 1619 = 0.034278712993417115
input 1620 = 0.13607843137254902
input 1621 = 0.1776470588235294
input 1622 = 0.06549019607843137
input 1623 = 0.19564305745086077
input 1624 = 0.19725490196078432
input 1625 = 0.17939054285733486
input 1626 = 0.04980392156862745
input 1627 = 0.1492479154207036
input 1628 = 0.1619607843137255
input 1629 = 0.10429068427016733
input 1630 = 0.1580392156862745
input 1631 = 0.03803921568627451
input 1632 = 0.6129411764705883
input 1633 = 0.638096560037535
input 1634 = 0.7236457273400257
input 1635 = 0.5619607843137255
input 1636 = 0.4890196078431373
input 1637 = 0.5556862745098039
input 1638 = 0.4027450980392157
input 1639 = 0.4776088231663795
input 1640 = 0.4969110056808664
input 1641 = 0.3793017834440869
input 1642 = 0.343921568627451
input 1643 = 0.3517647058823529
input 1644 = 0.21450980392156865
input 1645 = 0.3423529411764706
input 1646 = 0.38941176470588235
input 1647 = 0.2952941176470588
input 1648 = 0.2207843137254902
input 1649 = 0.15568627450980393
input 1650 = 0.14784313725490197
input 1651 = 0.14627450980392157
input 1652 = 0.0736647417565614
input 1653 = 0.16745098039215686
input 1654 = 0.16588235294117648
input 1655 = 0.055400249067210604
input 1656 = 0.2380392156862745
input 1657 = 0.18821388503254233
input 1658 = 0.15176470588235294
input 1659 = 0.23411764705882354
input 1660 = 0.2615686274509804
input 1661 = 0.2733333333333333
input 1662 = 0.13607843137254902
input 1663 = 0.18963897571765603
input 1664 = 0.34627450980392155
input 1665 = 0.1906799379594729
input 1666 = 0.10470588235294118
input 1667 = 0.23647058823529413
input 1668 = 0.18403533958198365
input 1669 = 0.1950918928114709
input 1670 = 0.19098039215686274
input 1671 = 0.2509137260853512
input 1672 = 0.30258304804277986
input 1673 = 0.361071937537784
input 1674 = 0.16745098039215686
input 1675 = 0.2283618670713909
input 1676 = 0.3776470588235294
input 1677 = 0.19725490196078432
input 1678 = 0.19216323085051057
input 1679 = 0.10078431372549021
input 1680 = 0.20590914863387796
input 1681 = 0.26784313725490194
input 1682 = 0.16745098039215686
input 1683 = 0.2443137254901961
input 1684 = 0.2604248977850573
input 1685 = 0.3227450980392157
input 1686 = 0.10078431372549021
input 1687 = 0.10078431372549021
input 1688 = 0.13607843137254902
input 1689 = 0.19098039215686274
input 1690 = 0.30313725490196075
input 1691 = 0.21082049153291643
input 1692 = 0.25372549019607843
input 1693 = 0.2811764705882353
input 1694 = 0.2968627450980392
input 1695 = 0.30313725490196075
input 1696 = 0.3580392156862745
input 1697 = 0.28212612941672105
input 1698 = 0.1985271385297289
input 1699 = 0.2443137254901961
input 1700 = 0.2874509803921569
input 1701 = 0.14784313725490197
input 1702 = 0.1547538290432723
input 1703 = 0.19336023845653705
input 1704 = 0.2458823529411765
input 1705 = 0.3580392156862745
input 1706 = 0.3737254901960784
input 1707 = 0.2027450980392157
input 1708 = 0.21388217268543958
input 1709 = 0.21058823529411763
input 1710 = 0.22231519884367335
input 1711 = 0.09797307562550457
input 1712 = 0.07725490196078433
input 1713 = 0.12674294251364435
input 1714 = 0.016490198994968543
input 1715 = 0.12713214867439088
input 1716 = 0.1484492812538379
input 1717 = 0.06549019607843137
input 1718 = 0.18549019607843137
input 1719 = 0.10470588235294118
input 1720 = 0.09767893239957642
input 1721 = 0.2011764705882353
input 1722 = 0.1815686274509804
input 1723 = 0.04980392156862745
input 1724 = 0.04588235294117647
input 1725 = 0.03411764705882353
input 1726 = 0.03411764705882353
input 1727 = 0.06614122391540118
input 1728 = 0.6364705882352941
input 1729 = 0.648235294117647
input 1730 = 0.6771850996335985
input 1731 = 0.5070588235294118
input 1732 = 0.44588235294117645
input 1733 = 0.5282352941176471
input 1734 = 0.3876149042283572
input 1735 = 0.37137254901960787
input 1736 = 0.5149019607843137
input 1737 = 0.2654901960784314
input 1738 = 0.3169262007385974
input 1739 = 0.4796078431372549
input 1740 = 0.2767896926561408
input 1741 = 0.27756919686301296
input 1742 = 0.4097722783327748
input 1743 = 0.16745098039215686
input 1744 = 0.11254901960784314
input 1745 = 0.1635294117647059
input 1746 = 0.14
input 1747 = 0.15019607843137256
input 1748 = 0.16980392156862745
input 1749 = 0.15176470588235294
input 1750 = 0.15411764705882353
input 1751 = 0.14235294117647057
input 1752 = 0.34627450980392155
input 1753 = 0.263921568627451
input 1754 = 0.1278598984742595
input 1755 = 0.2307944416083644
input 1756 = 0.2669993397067442
input 1757 = 0.24196078431372547
input 1758 = 0.21917208445640202
input 1759 = 0.1750174001701083
input 1760 = 0.3305882352941176
input 1761 = 0.20901960784313725
input 1762 = 0.2207843137254902
input 1763 = 0.1935367793916921
input 1764 = 0.2349835971049055
input 1765 = 0.32666666666666666
input 1766 = 0.29856917011771866
input 1767 = 0.29523192549523475
input 1768 = 0.2733333333333333
input 1769 = 0.42413459798690206
input 1770 = 0.308772004913647
input 1771 = 0.35019607843137257
input 1772 = 0.3586965854452491
input 1773 = 0.1617242505693437
input 1774 = 0.11254901960784314
input 1775 = 0.2717211518263391
input 1776 = 0.20417126649853362
input 1777 = 0.12962316299629728
input 1778 = 0.15568627450980393
input 1779 = 0.11254901960784314
input 1780 = 0.15176470588235294
input 1781 = 0.18313725490196078
input 1782 = 0.20901960784313725
input 1783 = 0.2207843137254902
input 1784 = 0.2521568627450981
input 1785 = 0.21453978934818013
input 1786 = 0.17529411764705882
input 1787 = 0.2056709233155643
input 1788 = 0.2576470588235294
input 1789 = 0.27725490196078434
input 1790 = 0.3007843137254902
input 1791 = 0.18313725490196078
input 1792 = 0.35411764705882354
input 1793 = 0.26941176470588235
input 1794 = 0.11602539188300094
input 1795 = 0.23254901960784313
input 1796 = 0.2717647058823529
input 1797 = 0.263921568627451
input 1798 = 0.25607843137254904
input 1799 = 0.26
input 1800 = 0.3580392156862745
input 1801 = 0.35411764705882354
input 1802 = 0.34267979016115035
input 1803 = 0.31098039215686274
input 1804 = 0.14784313725490197
input 1805 = 0.18313725490196078
input 1806 = 0.12431372549019609
input 1807 = 0.14235294117647057
input 1808 = 0.16588235294117648
input 1809 = 0.12431372549019609
input 1810 = 0.08100437045468266
input 1811 = 0.12666666666666665
input 1812 = 0.14
input 1813 = 0.07333333333333333
input 1814 = 0.19725490196078432
input 1815 = 0.1254897052729409
input 1816 = 0.21294117647058824
input 1817 = 0.09686274509803922
input 1818 = 0.06941176470588237
input 1819 = 0.12206258345919727
input 1820 = 0.06156862745098039
input 1821 = 0.05372549019607843
input 1822 = 0.04980392156862745
input 1823 = 0.05152116686765026
input 1824 = 0.5501960784313725
input 1825 = 0.43411764705882355
input 1826 = 0.5433651077859143
input 1827 = 0.5815686274509804
input 1828 = 0.587368269219795
input 1829 = 0.652156862745098
input 1830 = 0.5541176470588236
input 1831 = 0.5933333333333333
input 1832 = 0.6155068378204863
input 1833 = 0.40112685832416184
input 1834 = 0.4744028702710202
input 1835 = 0.5243137254901962
input 1836 = 0.40750212437243427
input 1837 = 0.4255091261202775
input 1838 = 0.43411764705882355
input 1839 = 0.3149019607843137
input 1840 = 0.16811823561116368
input 1841 = 0.35019607843137257
input 1842 = 0.26
input 1843 = 0.16588235294117648
input 1844 = 0.07333333333333333
input 1845 = 0.26
input 1846 = 0.14235294117647057
input 1847 = 0.14235294117647057
input 1848 = 0.2136950180653956
input 1849 = 0.2207843137254902
input 1850 = 0.19370405260415355
input 1851 = 0.23019607843137257
input 1852 = 0.35019607843137257
input 1853 = 0.35019607843137257
input 1854 = 0.1835427673918533
input 1855 = 0.1949019607843137
input 1856 = 0.34627450980392155
input 1857 = 0.2011764705882353
input 1858 = 0.17363270448718907
input 1859 = 0.13373407393290607
input 1860 = 0.26
input 1861 = 0.19370328091270664
input 1862 = 0.14
input 1863 = 0.2223529411764706
input 1864 = 0.21450980392156865
input 1865 = 0.36196078431372547
input 1866 = 0.19089456297960572
input 1867 = 0.27568627450980393
input 1868 = 0.20666666666666667
input 1869 = 0.20901960784313725
input 1870 = 0.22470588235294117
input 1871 = 0.14993292634357963
input 1872 = 0.20264513196598913
input 1873 = 0.15568627450980393
input 1874 = 0.22867950402830228
input 1875 = 0.25607843137254904
input 1876 = 0.3070588235294118
input 1877 = 0.1949019607843137
input 1878 = 0.17852534514602394
input 1879 = 0.11647058823529413
input 1880 = 0.26
input 1881 = 0.23210888806149232
input 1882 = 0.12823529411764706
input 1883 = 0.23208745623857416
input 1884 = 0.2553916065421466
input 1885 = 0.23411764705882354
input 1886 = 0.2968627450980392
input 1887 = 0.14784313725490197
input 1888 = 0.2992156862745098
input 1889 = 0.24980392156862746
input 1890 = 0.20874928772822374
input 1891 = 0.21294117647058824
input 1892 = 0.2443137254901961
input 1893 = 0.21384911830747652
input 1894 = 0.26
input 1895 = 0.2717647058823529
input 1896 = 0.34527048858300835
input 1897 = 0.3384313725490196
input 1898 = 0.24980392156862746
input 1899 = 0.16745098039215686
input 1900 = 0.10470588235294118
input 1901 = 0.25607843137254904
input 1902 = 0.12503718139499764
input 1903 = 0.010588235294117648
input 1904 = 0.02235294117647059
input 1905 = 0.12431372549019609
input 1906 = 0.07820562472854496
input 1907 = 0.014509803921568629
input 1908 = 0.12823529411764706
input 1909 = 0.0811764705882353
input 1910 = 0.08901960784313726
input 1911 = 0.18487707219945188
input 1912 = 0.08509803921568629
input 1913 = 0.22862745098039217
input 1914 = 0.1737254901960784
input 1915 = 0.16588235294117648
input 1916 = 0.1347056351998044
input 1917 = 0.19333333333333333
input 1918 = 0.18549019607843137
input 1919 = 0.12062088125819545
input 1920 = 0.5227450980392156
input 1921 = 0.43019607843137253
input 1922 = 0.46941176470588236
input 1923 = 0.5053612630317008
input 1924 = 0.5658823529411765
input 1925 = 0.6129411764705883
input 1926 = 0.5532529356292663
input 1927 = 0.5956182541728416
input 1928 = 0.5360784313725491
input 1929 = 0.42627450980392156
input 1930 = 0.46156862745098043
input 1931 = 0.543921568627451
input 1932 = 0.3834564455130345
input 1933 = 0.49529411764705883
input 1934 = 0.5102606896888401
input 1935 = 0.3423529411764706
input 1936 = 0.27365549089588037
input 1937 = 0.3770548117453881
input 1938 = 0.263921568627451
input 1939 = 0.06549019607843137
input 1940 = 0.21294117647058824
input 1941 = 0.14791822745707855
input 1942 = 0.13450980392156864
input 1943 = 0.02235294117647059
input 1944 = 0.27122053103090327
input 1945 = 0.1776470588235294
input 1946 = 0.16588235294117648
input 1947 = 0.23019607843137257
input 1948 = 0.17921568627450982
input 1949 = 0.17137254901960786
input 1950 = 0.3384313725490196
input 1951 = 0.23019607843137257
input 1952 = 0.3737254901960784
input 1953 = 0.18432889294198285
input 1954 = 0.21071306133251055
input 1955 = 0.2992156862745098
input 1956 = 0.04196078431372549
input 1957 = 0.06549019607843137
input 1958 = 0.2168627450980392
input 1959 = 0.12945553837642207
input 1960 = 0.058492185987945707
input 1961 = 0.16588235294117648
input 1962 = 0.11066968376567113
input 1963 = 0.05372549019607843
input 1964 = 0.18549019607843137
input 1965 = 0.22581325827138932
input 1966 = 0.19266969110392435
input 1967 = 0.2443137254901961
input 1968 = 0.26881576821730496
input 1969 = 0.35411764705882354
input 1970 = 0.36980392156862746
input 1971 = 0.3149019607843137
input 1972 = 0.3064595646182026
input 1973 = 0.40901960784313723
input 1974 = 0.20901960784313725
input 1975 = 0.1947963372573524
input 1976 = 0.23419828186243186
input 1977 = 0.1619607843137255
input 1978 = 0.1815686274509804
input 1979 = 0.17458003097521466
input 1980 = 0.18941176470588236
input 1981 = 0.05372549019607843
input 1982 = 0.0811764705882353
input 1983 = 0.09482207628282742
input 1984 = 0.06156862745098039
input 1985 = 0.08509803921568629
input 1986 = 0.09294117647058825
input 1987 = 0.08901960784313726
input 1988 = 0.10470588235294118
input 1989 = 0.32666666666666666
input 1990 = 0.31098039215686274
input 1991 = 0.3164402111310629
input 1992 = 0.32666666666666666
input 1993 = 0.24955202840688656
input 1994 = 0.21058823529411763
input 1995 = 0.263921568627451
input 1996 = 0.1776470588235294
input 1997 = 0.08509803921568629
input 1998 = 0.14920447383335625
input 1999 = 0.006666666666666668
input 2000 = 0.01843137254901961
input 2001 = 0.25111263576345916
input 2002 = 0.1619607843137255
input 2003 = 0.1580392156862745
input 2004 = 0.2443137254901961
input 2005 = 0.21294117647058824
input 2006 = 0.10862745098039217
input 2007 = 0.06549019607843137
input 2008 = 0.10923013765917759
input 2009 = 0.18462509230154242
input 2010 = 0.1619607843137255
input 2011 = 0.03411764705882353
input 2012 = 0.03803921568627451
input 2013 = 0.03803921568627451
input 2014 = 0.09861168191903813
input 2015 = 0.01843137254901961
input 2016 = 0.5266666666666666
input 2017 = 0.5031867705043179
input 2018 = 0.5423529411764706
input 2019 = 0.48745098039215684
input 2020 = 0.49529411764705883
input 2021 = 0.5305882352941176
input 2022 = 0.34784313725490196
input 2023 = 0.343921568627451
input 2024 = 0.38313725490196077
input 2025 = 0.4403921568627451
input 2026 = 0.3974079472743349
input 2027 = 0.37529411764705883
input 2028 = 0.2968627450980392
input 2029 = 0.4364705882352941
input 2030 = 0.3870588235294118
input 2031 = 0.20666666666666667
input 2032 = 0.27996564741716773
input 2033 = 0.3933333333333333
input 2034 = 0.14784313725490197
input 2035 = 0.21294117647058824
input 2036 = 0.2443137254901961
input 2037 = 0.24823529411764705
input 2038 = 0.02235294117647059
input 2039 = 0.1580392156862745
input 2040 = 0.263921568627451
input 2041 = 0.14235294117647057
input 2042 = 0.043141562804055116
input 2043 = 0.19882352941176473
input 2044 = 0.22470588235294117
input 2045 = 0.09294117647058825
input 2046 = 0.3737254901960784
input 2047 = 0.3220339227385926
input 2048 = 0.21843137254901962
input 2049 = 0.2380392156862745
input 2050 = 0.2458823529411765
input 2051 = 0.3086274509803922
input 2052 = 0.18313725490196078
input 2053 = 0.2226804742933213
input 2054 = 0.2615686274509804
input 2055 = 0.1635294117647059
input 2056 = 0.2717647058823529
input 2057 = 0.1907069980032857
input 2058 = 0.2027450980392157
input 2059 = 0.20666666666666667
input 2060 = 0.3384313725490196
input 2061 = 0.23411764705882354
input 2062 = 0.36980392156862746
input 2063 = 0.30759074607082626
input 2064 = 0.26941176470588235
input 2065 = 0.28901960784313724
input 2066 = 0.3203921568627451
input 2067 = 0.2615686274509804
input 2068 = 0.2968627450980392
input 2069 = 0.336078431372549
input 2070 = 0.33450980392156865
input 2071 = 0.3815686274509804
input 2072 = 0.3740489291340938
input 2073 = 0.27568627450980393
input 2074 = 0.19882352941176473
input 2075 = 0.34627450980392155
input 2076 = 0.22470588235294117
input 2077 = 0.2443137254901961
input 2078 = 0.25607843137254904
input 2079 = 0.14
input 2080 = 0.27568627450980393
input 2081 = 0.17137254901960786
input 2082 = 0.336701678964632
input 2083 = 0.21058823529411763
input 2084 = 0.3580392156862745
input 2085 = 0.35019607843137257
input 2086 = 0.3149019607843137
input 2087 = 0.2380392156862745
input 2088 = 0.1596078431372549
input 2089 = 0.22470588235294117
input 2090 = 0.1949196593750205
input 2091 = 0.12431372549019609
input 2092 = 0.0400243853043453
input 2093 = 0.07896407962335852
input 2094 = 0.16219665079893308
input 2095 = 0.1384313725490196
input 2096 = 0.06237543736403095
input 2097 = 0.15176470588235294
input 2098 = 0.07333333333333333
input 2099 = 0.19333333333333333
input 2100 = 0.2123265091365505
input 2101 = 0.21627549404879148
input 2102 = 0.19570658843949323
input 2103 = 0.10078431372549021
input 2104 = 0.08322620489866409
input 2105 = 0.08901960784313726
input 2106 = 0.07725490196078433
input 2107 = 0.06549019607843137
input 2108 = 0.1815686274509804
input 2109 = 0.1666433111617285
input 2110 = 0.05372549019607843
input 2111 = 0.04588235294117647
input 2112 = 0.3305882352941176
input 2113 = 0.19882352941176473
input 2114 = 0.23327495877796273
input 2115 = 0.25372549019607843
input 2116 = 0.2458823529411765
input 2117 = 0.36498942448875915
input 2118 = 0.22627450980392155
input 2119 = 0.19882352941176473
input 2120 = 0.21843137254901962
input 2121 = 0.2223529411764706
input 2122 = 0.27673860197419936
input 2123 = 0.2027450980392157
input 2124 = 0.2796354679399363
input 2125 = 0.3128610132563078
input 2126 = 0.2978869352707246
input 2127 = 0.31882352941176473
input 2128 = 0.21751957463289634
input 2129 = 0.20666666666666667
input 2130 = 0.23057871255014198
input 2131 = 0.26
input 2132 = 0.2603602536631635
input 2133 = 0.14
input 2134 = 0.11821672309275871
input 2135 = 0.0811764705882353
input 2136 = 0.13215686274509805
input 2137 = 0.014509803921568629
input 2138 = 0.01843137254901961
input 2139 = 0.14392156862745098
input 2140 = 0.03317814442418199
input 2141 = 0.014509803921568629
input 2142 = 0.2027450980392157
input 2143 = 0.12431372549019609
input 2144 = 0.22470588235294117
input 2145 = 0.3631544705975257
input 2146 = 0.26415482074103486
input 2147 = 0.2458823529411765
input 2148 = 0.39725490196078433
input 2149 = 0.34927099564135394
input 2150 = 0.3086274509803922
input 2151 = 0.3677329889901013
input 2152 = 0.29294117647058826
input 2153 = 0.3203921568627451
input 2154 = 0.2811764705882353
input 2155 = 0.2968627450980392
input 2156 = 0.32823529411764707
input 2157 = 0.27725490196078434
input 2158 = 0.35987877788218064
input 2159 = 0.4458682425605398
input 2160 = 0.39725490196078433
input 2161 = 0.30470588235294116
input 2162 = 0.32823529411764707
input 2163 = 0.2733333333333333
input 2164 = 0.3007843137254902
input 2165 = 0.33215686274509804
input 2166 = 0.26941176470588235
input 2167 = 0.4207843137254902
input 2168 = 0.343921568627451
input 2169 = 0.3263445261132531
input 2170 = 0.2968627450980392
input 2171 = 0.3243137254901961
input 2172 = 0.2733333333333333
input 2173 = 0.28901960784313724
input 2174 = 0.3164705882352941
input 2175 = 0.26941176470588235
input 2176 = 0.27725490196078434
input 2177 = 0.3164705882352941
input 2178 = 0.2458823529411765
input 2179 = 0.27829232117299746
input 2180 = 0.2811764705882353
input 2181 = 0.17921568627450982
input 2182 = 0.12431372549019609
input 2183 = 0.20153576983554894
input 2184 = 0.18540586562028843
input 2185 = 0.15411764705882353
input 2186 = 0.04196078431372549
input 2187 = 0.12431372549019609
input 2188 = 0.010588235294117648
input 2189 = 0.010588235294117648
input 2190 = 0.13607843137254902
input 2191 = 0.04588235294117647
input 2192 = 0.03803921568627451
input 2193 = 0.1596078431372549
input 2194 = 0.10078431372549021
input 2195 = 0.10470588235294118
input 2196 = 0.1565729004890156
input 2197 = 0.10470588235294118
input 2198 = 0.10078431372549021
input 2199 = 0.1414287471336194
input 2200 = 0.2011764705882353
input 2201 = 0.19333333333333333
input 2202 = 0.19578353755374794
input 2203 = 0.07333333333333333
input 2204 = 0.06941176470588237
input 2205 = 0.06549019607843137
input 2206 = 0.05764705882352941
input 2207 = 0.08453862134587244
input 2208 = 0.19632551860498743
input 2209 = 0.11647058823529413
input 2210 = 0.14493966377242254
input 2211 = 0.26784313725490194
input 2212 = 0.12431372549019609
input 2213 = 0.20264337167666946
input 2214 = 0.15176470588235294
input 2215 = 0.14877290434690846
input 2216 = 0.10470588235294118
input 2217 = 0.16745098039215686
input 2218 = 0.14630816756557236
input 2219 = 0.1203921568627451
input 2220 = 0.17529411764705882
input 2221 = 0.14784313725490197
input 2222 = 0.13215686274509805
input 2223 = 0.21709335027256693
input 2224 = 0.14784313725490197
input 2225 = 0.13215686274509805
input 2226 = 0.18705882352941178
input 2227 = 0.15568627450980393
input 2228 = 0.14392156862745098
input 2229 = 0.1635294117647059
input 2230 = 0.10078431372549021
input 2231 = 0.12431372549019609
input 2232 = 0.13607843137254902
input 2233 = 0.10978002316384529
input 2234 = 0.07925109653979882
input 2235 = 0.13215686274509805
input 2236 = 0.03922194665811563
input 2237 = 0.030252516053286525
input 2238 = 0.263921568627451
input 2239 = 0.03803921568627451
input 2240 = 0.14235294117647057
input 2241 = 0.2787570075964537
input 2242 = 0.23254901960784313
input 2243 = 0.15215257000982704
input 2244 = 0.24980392156862746
input 2245 = 0.32666666666666666
input 2246 = 0.20666666666666667
input 2247 = 0.3290917997984821
input 2248 = 0.3599665092596695
input 2249 = 0.40585910376868467
input 2250 = 0.40509803921568627
input 2251 = 0.28901960784313724
input 2252 = 0.31254901960784315
input 2253 = 0.27725490196078434
input 2254 = 0.3736506619671698
input 2255 = 0.3203921568627451
input 2256 = 0.2733333333333333
input 2257 = 0.34420593697461355
input 2258 = 0.41244823531413116
input 2259 = 0.2811764705882353
input 2260 = 0.42470588235294116
input 2261 = 0.32823529411764707
input 2262 = 0.36066916445607844
input 2263 = 0.3007843137254902
input 2264 = 0.3243137254901961
input 2265 = 0.2811764705882353
input 2266 = 0.3154980238206356
input 2267 = 0.31254901960784315
input 2268 = 0.4011764705882353
input 2269 = 0.2733333333333333
input 2270 = 0.3164705882352941
input 2271 = 0.23411764705882354
input 2272 = 0.20666666666666667
input 2273 = 0.24980392156862746
input 2274 = 0.17137254901960786
input 2275 = 0.11254901960784314
input 2276 = 0.20509538615848832
input 2277 = 0.1203921568627451
input 2278 = 0.03411764705882353
input 2279 = 0.1580392156862745
input 2280 = 0.12431372549019609
input 2281 = 0.07184274854969495
input 2282 = 0.06009015905970255
input 2283 = 0.13607843137254902
input 2284 = 0.1434387987775758
input 2285 = 0.03019607843137255
input 2286 = 0.26784313725490194
input 2287 = 0.09934115115892006
input 2288 = 0.08509803921568629
input 2289 = 0.24823529411764705
input 2290 = 0.1797807344820768
input 2291 = 0.11254901960784314
input 2292 = 0.21294117647058824
input 2293 = 0.10220642930858816
input 2294 = 0.20509803921568628
input 2295 = 0.21294117647058824
input 2296 = 0.06941176470588237
input 2297 = 0.06941176470588237
input 2298 = 0.08901960784313726
input 2299 = 0.18941176470588236
input 2300 = 0.16089270879819964
input 2301 = 0.08581313761473966
input 2302 = 0.04980392156862745
input 2303 = 0.06156862745098039
input 2304 = 0.1203921568627451
input 2305 = 0.09686274509803922
input 2306 = 0.10078431372549021
input 2307 = 0.11254901960784314
input 2308 = 0.20901960784313725
input 2309 = 0.1699352270541742
input 2310 = 0.09294117647058825
input 2311 = 0.09833686077913853
input 2312 = 0.07725490196078433
