['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 640 = 0.30098039215686273
input 641 = 0.18137254901960786
input 642 = 0.3382352941176471
input 643 = 0.2558823529411765
input 644 = 0.25
input 645 = 0.3735294117647059
input 646 = 0.2519607843137255
input 647 = 0.1535932348256955
input 648 = 0.3813725490196079
input 649 = 0.2676470588235294
input 650 = 0.14012203875403922
input 651 = 0.4088235294117647
input 652 = 0.3107843137254902
input 653 = 0.16360068491437968
input 654 = 0.5441176470588236
input 655 = 0.42473152609631576
input 656 = 0.24607843137254903
input 657 = 0.47156862745098044
input 658 = 0.5637254901960784
input 659 = 0.25392156862745097
input 660 = 0.5794117647058824
input 661 = 0.45588235294117646
input 662 = 0.26176470588235295
input 663 = 0.5480392156862746
input 664 = 0.47352941176470587
input 665 = 0.2696078431372549
input 666 = 0.4852941176470588
input 667 = 0.34019607843137256
input 668 = 0.2735294117647059
input 669 = 0.3323529411764706
input 670 = 0.16568627450980394
input 671 = 0.2558823529411765
input 672 = 0.21078431372549022
input 673 = 0.08974688428123133
input 674 = 0.0987177918347517
input 675 = 0.10686274509803921
input 676 = 0.07156862745098039
input 677 = 0.162068669543671
input 678 = 0.1107843137254902
input 679 = 0.1400382334544356
input 680 = 0.16764705882352943
input 681 = 0.21078431372549022
input 682 = 0.07549019607843137
input 683 = 0.15588235294117647
input 684 = 0.06764705882352941
input 685 = 0.11659329433878307
input 686 = 0.1284313725490196
input 687 = 0.26176470588235295
input 688 = 0.3692137172398222
input 689 = 0.28921568627450983
input 690 = 0.7323529411764707
input 691 = 0.6088235294117647
input 692 = 0.48333333333333334
input 693 = 0.7166666666666667
input 694 = 0.453921568627451
input 695 = 0.3872549019607843
input 696 = 0.3558823529411765
input 697 = 0.2068627450980392
input 698 = 0.21078431372549022
input 699 = 0.18826726745956748
input 700 = 0.22647058823529415
input 701 = 0.13269952233833868
input 702 = 0.18137254901960786
input 703 = 0.2147058823529412
input 704 = 0.09509803921568628
input 705 = 0.16568627450980394
input 706 = 0.07156862745098039
input 707 = 0.16764705882352943
input 708 = 0.2696078431372549
input 709 = 0.048039215686274506
input 710 = 0.1519607843137255
input 711 = 0.2735294117647059
input 712 = 0.1480392156862745
input 713 = 0.07560076324106464
input 714 = 0.24857208385775412
input 715 = 0.048039215686274506
input 716 = 0.055882352941176466
input 717 = 0.2656862745098039
input 718 = 0.11971400730034645
input 719 = 0.16764705882352943
input 720 = 0.1696078431372549
input 721 = 0.044117647058823525
input 722 = 0.15588235294117647
input 723 = 0.1696078431372549
input 724 = 0.044117647058823525
input 725 = 0.1480392156862745
input 726 = 0.2696078431372549
input 727 = 0.044117647058823525
input 728 = 0.14411764705882352
input 729 = 0.25636357030847623
input 730 = 0.14316259109050247
input 731 = 0.1480392156862745
input 732 = 0.16568627450980394
input 733 = 0.15588235294117647
input 734 = 0.1715686274509804
input 735 = 0.18776713706619938
input 736 = 0.1924259113883581
input 737 = 0.1950980392156863
input 738 = 0.262690908833171
input 739 = 0.1831414675763331
input 740 = 0.1600236501026469
input 741 = 0.2746191204522566
input 742 = 0.23069896362806347
input 743 = 0.1540162262007778
input 744 = 0.28725490196078435
input 745 = 0.1970588235294118
input 746 = 0.1107843137254902
input 747 = 0.3892156862745098
input 748 = 0.2754901960784314
input 749 = 0.146078431372549
input 750 = 0.4245098039215686
input 751 = 0.34215686274509804
input 752 = 0.1696078431372549
input 753 = 0.4362745098039216
input 754 = 0.45
input 755 = 0.25392156862745097
input 756 = 0.4519607843137255
input 757 = 0.41470588235294115
input 758 = 0.12254901960784313
input 759 = 0.43823529411764706
input 760 = 0.32450980392156864
input 761 = 0.08788485059255671
input 762 = 0.23627450980392156
input 763 = 0.2852941176470588
input 764 = 0.25
input 765 = 0.2347062295346627
input 766 = 0.18137254901960786
input 767 = 0.2833333333333333
input 768 = 0.22254901960784312
input 769 = 0.08333333333333333
input 770 = 0.1097318670636518
input 771 = 0.11470588235294117
input 772 = 0.07549019607843137
input 773 = 0.07941176470588236
input 774 = 0.11184804125903744
input 775 = 0.07941176470588236
input 776 = 0.07156862745098039
input 777 = 0.09901960784313725
input 778 = 0.13417752619802953
input 779 = 0.11946085157998419
input 780 = 0.2824425635754524
input 781 = 0.24480734909453025
input 782 = 0.08333333333333333
input 783 = 0.5656862745098039
input 784 = 0.4547607385253496
input 785 = 0.3480392156862745
input 786 = 0.5833333333333334
input 787 = 0.39509803921568626
input 788 = 0.21862745098039216
input 789 = 0.2968846131430752
input 790 = 0.1107843137254902
input 791 = 0.051960784313725486
input 792 = 0.22493972682860602
input 793 = 0.1950980392156863
input 794 = 0.16176470588235292
input 795 = 0.15784313725490196
input 796 = 0.08725490196078432
input 797 = 0.19901960784313727
input 798 = 0.2656862745098039
input 799 = 0.07549019607843137
input 800 = 0.051960784313725486
input 801 = 0.153921568627451
input 802 = 0.051960784313725486
input 803 = 0.055882352941176466
input 804 = 0.153921568627451
input 805 = 0.055882352941176466
input 806 = 0.07549019607843137
input 807 = 0.16176470588235292
input 808 = 0.07549019607843137
input 809 = 0.10516045456038085
input 810 = 0.26176470588235295
input 811 = 0.11717647100095688
input 812 = 0.21078431372549022
input 813 = 0.2696078431372549
input 814 = 0.20294117647058824
input 815 = 0.13039215686274508
input 816 = 0.17745098039215684
input 817 = 0.2147058823529412
input 818 = 0.13039215686274508
input 819 = 0.26176470588235295
input 820 = 0.19117647058823528
input 821 = 0.09509803921568628
input 822 = 0.25
input 823 = 0.07156862745098039
input 824 = 0.17549019607843136
input 825 = 0.24215810463953832
input 826 = 0.05980392156862745
input 827 = 0.12142333263773787
input 828 = 0.24215686274509807
input 829 = 0.048039215686274506
input 830 = 0.1519607843137255
input 831 = 0.1343137254901961
input 832 = 0.1480392156862745
input 833 = 0.15980392156862744
input 834 = 0.187649669782476
input 835 = 0.19117647058823528
input 836 = 0.16875174413612298
input 837 = 0.31666666666666665
input 838 = 0.25392156862745097
input 839 = 0.23246526397602352
input 840 = 0.3205882352941176
input 841 = 0.24215686274509807
input 842 = 0.1452987837218931
input 843 = 0.29705882352941176
input 844 = 0.1495186921795929
input 845 = 0.15543568899555646
input 846 = 0.2303921568627451
input 847 = 0.18725490196078431
input 848 = 0.13627450980392158
input 849 = 0.23431372549019608
input 850 = 0.19901960784313727
input 851 = 0.1480392156862745
input 852 = 0.2323529411764706
input 853 = 0.22073498682599144
input 854 = 0.10377925861320864
input 855 = 0.3398031162616014
input 856 = 0.20882352941176474
input 857 = 0.12254901960784313
input 858 = 0.2323529411764706
input 859 = 0.16568627450980394
input 860 = 0.257843137254902
input 861 = 0.26372549019607844
input 862 = 0.2127450980392157
input 863 = 0.3186274509803922
input 864 = 0.12254901960784313
input 865 = 0.13518277464316752
input 866 = 0.05980392156862745
input 867 = 0.21862745098039216
input 868 = 0.07941176470588236
input 869 = 0.10322704890970402
input 870 = 0.10686274509803921
input 871 = 0.07549019607843137
input 872 = 0.06372549019607843
input 873 = 0.1394384613726736
input 874 = 0.09509803921568628
input 875 = 0.16372549019607843
input 876 = 0.4519607843137255
input 877 = 0.3911764705882353
input 878 = 0.32450980392156864
input 879 = 0.9676470588235294
input 880 = 0.4625835527495487
input 881 = 0.40767666027451943
input 882 = 0.5147058823529411
input 883 = 0.2774509803921569
input 884 = 0.21862745098039216
input 885 = 0.17352941176470588
input 886 = 0.17383506233586282
input 887 = 0.18725490196078431
input 888 = 0.2696078431372549
input 889 = 0.12306582567518436
input 890 = 0.11470588235294117
input 891 = 0.16176470588235292
input 892 = 0.05980392156862745
input 893 = 0.15980392156862744
input 894 = 0.16568627450980394
input 895 = 0.05980392156862745
input 896 = 0.06148231370331752
input 897 = 0.17745098039215684
input 898 = 0.07941176470588236
input 899 = 0.18807127555161196
input 900 = 0.2127450980392157
input 901 = 0.22917161262415575
input 902 = 0.20098039215686275
input 903 = 0.26372549019607844
input 904 = 0.2884402461455656
input 905 = 0.344998903290189
input 906 = 0.3715686274509804
input 907 = 0.3480392156862745
input 908 = 0.28725490196078435
input 909 = 0.37941176470588234
input 910 = 0.3637254901960784
input 911 = 0.40294117647058825
input 912 = 0.37549019607843137
input 913 = 0.3676470588235294
input 914 = 0.29901960784313725
input 915 = 0.37941176470588234
input 916 = 0.25980392156862747
input 917 = 0.2911764705882353
input 918 = 0.34147869636318023
input 919 = 0.24549811303437233
input 920 = 0.24803921568627452
input 921 = 0.2397097302558296
input 922 = 0.2735294117647059
input 923 = 0.23949378240208657
input 924 = 0.28137254901960784
input 925 = 0.10686274509803921
input 926 = 0.1950980392156863
input 927 = 0.1667548911180799
input 928 = 0.15588235294117647
input 929 = 0.048039215686274506
input 930 = 0.13713445717696224
input 931 = 0.044117647058823525
input 932 = 0.15588235294117647
input 933 = 0.20859837720057134
input 934 = 0.08333333333333333
input 935 = 0.1336743432078643
input 936 = 0.20490196078431372
input 937 = 0.1343137254901961
input 938 = 0.24215686274509807
input 939 = 0.16568627450980394
input 940 = 0.2068627450980392
input 941 = 0.08725490196078432
input 942 = 0.16096732768145292
input 943 = 0.08725490196078432
input 944 = 0.040196078431372545
input 945 = 0.21406666019615397
input 946 = 0.24607843137254903
input 947 = 0.12987739315371066
input 948 = 0.28921568627450983
input 949 = 0.18529411764705883
input 950 = 0.10294117647058824
input 951 = 0.3483826264007003
input 952 = 0.3205882352941176
input 953 = 0.146078431372549
input 954 = 0.23627450980392156
input 955 = 0.153921568627451
input 956 = 0.15784313725490196
input 957 = 0.32254901960784316
input 958 = 0.3480392156862745
input 959 = 0.35000000000000003
input 960 = 0.126706340979515
input 961 = 0.09393535714022826
input 962 = 0.040196078431372545
input 963 = 0.11470588235294117
input 964 = 0.06764705882352941
input 965 = 0.05980392156862745
input 966 = 0.1107843137254902
input 967 = 0.07156862745098039
input 968 = 0.15980392156862744
input 969 = 0.16390675204829763
input 970 = 0.11862745098039217
input 971 = 0.13165872696097417
input 972 = 0.7127450980392157
input 973 = 0.47941176470588237
input 974 = 0.5006524231279974
input 975 = 0.8950980392156862
input 976 = 0.4754901960784314
input 977 = 0.42843137254901964
input 978 = 0.5225490196078431
input 979 = 0.2774509803921569
input 980 = 0.1892156862745098
input 981 = 0.20098039215686275
input 982 = 0.09509803921568628
input 983 = 0.10686274509803921
input 984 = 0.15784313725490196
input 985 = 0.06372549019607843
input 986 = 0.05980392156862745
input 987 = 0.257843137254902
input 988 = 0.06372549019607843
input 989 = 0.06372549019607843
input 990 = 0.2931372549019608
input 991 = 0.1107843137254902
input 992 = 0.23431372549019608
input 993 = 0.3323529411764706
input 994 = 0.2696078431372549
input 995 = 0.34411764705882353
input 996 = 0.37549019607843137
input 997 = 0.34411764705882353
input 998 = 0.41266151443441906
input 999 = 0.3872549019607843
input 1000 = 0.3715686274509804
input 1001 = 0.3303921568627451
input 1002 = 0.2833333333333333
input 1003 = 0.27941176470588236
input 1004 = 0.3303921568627451
input 1005 = 0.27941176470588236
input 1006 = 0.3660043298268244
input 1007 = 0.38903607007630014
input 1008 = 0.37941176470588234
input 1009 = 0.37549019607843137
input 1010 = 0.37050010623080715
input 1011 = 0.37549019607843137
input 1012 = 0.35946239857511986
input 1013 = 0.42254901960784313
input 1014 = 0.2715686274509804
input 1015 = 0.2655474238713974
input 1016 = 0.39902039610301415
input 1017 = 0.2887411472945636
input 1018 = 0.35196078431372546
input 1019 = 0.3353786676032944
input 1020 = 0.24803921568627452
input 1021 = 0.2127450980392157
input 1022 = 0.20882352941176474
input 1023 = 0.19313725490196076
input 1024 = 0.21862745098039216
input 1025 = 0.20294117647058824
input 1026 = 0.25
input 1027 = 0.15588235294117647
input 1028 = 0.14411764705882352
input 1029 = 0.24215686274509807
input 1030 = 0.14019607843137255
input 1031 = 0.051960784313725486
input 1032 = 0.16568627450980394
input 1033 = 0.16334260596992936
input 1034 = 0.2147058823529412
input 1035 = 0.2931372549019608
input 1036 = 0.12254901960784313
input 1037 = 0.22254901960784312
input 1038 = 0.146078431372549
input 1039 = 0.22647058823529415
input 1040 = 0.19117647058823528
input 1041 = 0.2301133331150083
input 1042 = 0.2656862745098039
input 1043 = 0.18725490196078431
input 1044 = 0.2305073901327493
input 1045 = 0.28137254901960784
input 1046 = 0.1871941302123847
input 1047 = 0.296630388708694
input 1048 = 0.18529411764705883
input 1049 = 0.12254901960784313
input 1050 = 0.2931372549019608
input 1051 = 0.23823529411764705
input 1052 = 0.146078431372549
input 1053 = 0.3303921568627451
input 1054 = 0.26372549019607844
input 1055 = 0.45784313725490194
input 1056 = 0.23823529411764705
input 1057 = 0.07549019607843137
input 1058 = 0.12058823529411765
input 1059 = 0.22647058823529415
input 1060 = 0.1715686274509804
input 1061 = 0.16372549019607843
input 1062 = 0.11862745098039217
input 1063 = 0.17549019607843136
input 1064 = 0.10807732399655201
input 1065 = 0.25267003487513706
input 1066 = 0.19606140324816498
input 1067 = 0.09509803921568628
input 1068 = 0.6088235294117647
input 1069 = 0.531196233739154
input 1070 = 0.4164147546822508
input 1071 = 0.8225640759176311
input 1072 = 0.4166666666666667
input 1073 = 0.3911764705882353
input 1074 = 0.5441176470588236
input 1075 = 0.25
input 1076 = 0.12254901960784313
input 1077 = 0.29705882352941176
input 1078 = 0.06764705882352941
input 1079 = 0.16372549019607843
input 1080 = 0.153921568627451
input 1081 = 0.1519607843137255
input 1082 = 0.15980392156862744
input 1083 = 0.2202448995305048
input 1084 = 0.09901960784313725
input 1085 = 0.2000347574685577
input 1086 = 0.20882352941176474
input 1087 = 0.25392156862745097
input 1088 = 0.3205882352941176
input 1089 = 0.33627450980392154
input 1090 = 0.28983872440745234
input 1091 = 0.26372549019607844
input 1092 = 0.22450980392156866
input 1093 = 0.3205882352941176
input 1094 = 0.32460962205099747
input 1095 = 0.2127450980392157
input 1096 = 0.31666666666666665
input 1097 = 0.3558823529411765
input 1098 = 0.20490196078431372
input 1099 = 0.31666666666666665
input 1100 = 0.35980392156862745
input 1101 = 0.34019607843137256
input 1102 = 0.35196078431372546
input 1103 = 0.39762897661099655
input 1104 = 0.34019607843137256
input 1105 = 0.3480392156862745
input 1106 = 0.2950980392156863
input 1107 = 0.20882352941176474
input 1108 = 0.22058823529411764
input 1109 = 0.25980392156862747
input 1110 = 0.18137254901960786
input 1111 = 0.2931372549019608
input 1112 = 0.20882352941176474
input 1113 = 0.19736884088446646
input 1114 = 0.28921568627450983
input 1115 = 0.20490196078431372
input 1116 = 0.21666666666666667
input 1117 = 0.2596482733923117
input 1118 = 0.2558823529411765
input 1119 = 0.35196078431372546
input 1120 = 0.30098039215686273
input 1121 = 0.33627450980392154
input 1122 = 0.19246401611317335
input 1123 = 0.10686274509803921
input 1124 = 0.18725490196078431
input 1125 = 0.16568627450980394
input 1126 = 0.0766779559897215
input 1127 = 0.14019607843137255
input 1128 = 0.24215686274509807
input 1129 = 0.0672118699167717
input 1130 = 0.15980392156862744
input 1131 = 0.23830252954642384
input 1132 = 0.08725490196078432
input 1133 = 0.21078431372549022
input 1134 = 0.2696078431372549
input 1135 = 0.2303921568627451
input 1136 = 0.14743616229282924
input 1137 = 0.14272292385016205
input 1138 = 0.1264705882352941
input 1139 = 0.19117647058823528
input 1140 = 0.2329454431815129
input 1141 = 0.19731176717919563
input 1142 = 0.16764705882352943
input 1143 = 0.18388079955032133
input 1144 = 0.25
input 1145 = 0.20294117647058824
input 1146 = 0.20859553801249844
input 1147 = 0.13039215686274508
input 1148 = 0.22254901960784312
input 1149 = 0.346078431372549
input 1150 = 0.3872549019607843
input 1151 = 0.4264705882352941
input 1152 = 0.3323529411764706
input 1153 = 0.25
input 1154 = 0.18333333333333335
input 1155 = 0.13823529411764707
input 1156 = 0.1187281590481716
input 1157 = 0.12232007454222794
input 1158 = 0.17995173164743333
input 1159 = 0.17549019607843136
input 1160 = 0.06764705882352941
input 1161 = 0.17352941176470588
input 1162 = 0.23431372549019608
input 1163 = 0.09117647058823529
input 1164 = 0.4276659627037351
input 1165 = 0.39092886034744545
input 1166 = 0.1943725819510205
input 1167 = 0.5245098039215687
input 1168 = 0.3558823529411765
input 1169 = 0.2303921568627451
input 1170 = 0.33922555400802207
input 1171 = 0.1950980392156863
input 1172 = 0.06764705882352941
input 1173 = 0.2747231692582068
input 1174 = 0.06682063609831121
input 1175 = 0.15980392156862744
input 1176 = 0.26176470588235295
input 1177 = 0.06764705882352941
input 1178 = 0.20294117647058824
input 1179 = 0.30098039215686273
input 1180 = 0.15000000000000002
input 1181 = 0.29705882352941176
input 1182 = 0.18271552099173
input 1183 = 0.22108245796876502
input 1184 = 0.3088235294117647
input 1185 = 0.21452888169578552
input 1186 = 0.12301244070702896
input 1187 = 0.2774509803921569
input 1188 = 0.19901960784313727
input 1189 = 0.09509803921568628
input 1190 = 0.14215686274509803
input 1191 = 0.18333333333333335
input 1192 = 0.19117647058823528
input 1193 = 0.1264705882352941
input 1194 = 0.08725490196078432
input 1195 = 0.12254901960784313
input 1196 = 0.1696078431372549
input 1197 = 0.26176470588235295
input 1198 = 0.29705882352941176
input 1199 = 0.34826775304269336
input 1200 = 0.30098039215686273
input 1201 = 0.3284313725490196
input 1202 = 0.3180271678580957
input 1203 = 0.1926881149035102
input 1204 = 0.18529411764705883
input 1205 = 0.2847019748225302
input 1206 = 0.19366803315431327
input 1207 = 0.21862745098039216
input 1208 = 0.146078431372549
input 1209 = 0.18725490196078431
input 1210 = 0.10629935673957613
input 1211 = 0.22254901960784312
input 1212 = 0.1905427274206379
input 1213 = 0.1950980392156863
input 1214 = 0.26176470588235295
input 1215 = 0.2656862745098039
input 1216 = 0.26176470588235295
input 1217 = 0.3049019607843137
input 1218 = 0.3323529411764706
input 1219 = 0.2734215356687009
input 1220 = 0.2735294117647059
input 1221 = 0.2931372549019608
input 1222 = 0.17941176470588238
input 1223 = 0.1715686274509804
input 1224 = 0.24607843137254903
input 1225 = 0.044117647058823525
input 1226 = 0.051960784313725486
input 1227 = 0.15784313725490196
input 1228 = 0.06372549019607843
input 1229 = 0.19901960784313727
input 1230 = 0.1892156862745098
input 1231 = 0.12006420500585493
input 1232 = 0.15784313725490196
input 1233 = 0.17352941176470588
input 1234 = 0.12254901960784313
input 1235 = 0.10294117647058824
input 1236 = 0.153921568627451
input 1237 = 0.13039215686274508
input 1238 = 0.18205180020477862
input 1239 = 0.15784313725490196
input 1240 = 0.17954870448778693
input 1241 = 0.1417498690539843
input 1242 = 0.23034404084767138
input 1243 = 0.146078431372549
input 1244 = 0.13823529411764707
input 1245 = 0.47352941176470587
input 1246 = 0.31470588235294117
input 1247 = 0.4053403803083486
input 1248 = 0.34215686274509804
input 1249 = 0.2950980392156863
input 1250 = 0.3323529411764706
input 1251 = 0.1264705882352941
input 1252 = 0.1776676268813145
input 1253 = 0.15980392156862744
input 1254 = 0.2147058823529412
input 1255 = 0.07549019607843137
input 1256 = 0.15980392156862744
input 1257 = 0.1264705882352941
input 1258 = 0.16010638744330755
input 1259 = 0.16764705882352943
input 1260 = 0.22450980392156866
input 1261 = 0.17745098039215684
input 1262 = 0.11470588235294117
input 1263 = 0.26995660661555215
input 1264 = 0.15784313725490196
input 1265 = 0.21078431372549022
input 1266 = 0.18529411764705883
input 1267 = 0.06764705882352941
input 1268 = 0.16372549019607843
input 1269 = 0.1892156862745098
input 1270 = 0.10173591568372838
input 1271 = 0.1950980392156863
input 1272 = 0.19313725490196076
input 1273 = 0.1107843137254902
input 1274 = 0.28455297578893557
input 1275 = 0.2519607843137255
input 1276 = 0.22058823529411764
input 1277 = 0.34019607843137256
input 1278 = 0.24711479000447442
input 1279 = 0.24607843137254903
input 1280 = 0.23823529411764705
input 1281 = 0.19901960784313727
input 1282 = 0.09509803921568628
input 1283 = 0.16563297524713133
input 1284 = 0.1696078431372549
input 1285 = 0.2452189911931288
input 1286 = 0.30622503853110083
input 1287 = 0.284955398131359
input 1288 = 0.2852941176470588
input 1289 = 0.3480392156862745
input 1290 = 0.2852941176470588
input 1291 = 0.24189486083668368
input 1292 = 0.27941176470588236
input 1293 = 0.153921568627451
input 1294 = 0.2841276042913094
input 1295 = 0.2911764705882353
input 1296 = 0.3088235294117647
input 1297 = 0.35196078431372546
input 1298 = 0.30896538677717533
input 1299 = 0.2696078431372549
input 1300 = 0.30098039215686273
input 1301 = 0.3049019607843137
input 1302 = 0.146078431372549
input 1303 = 0.2656862745098039
input 1304 = 0.23627450980392156
input 1305 = 0.22671850123573586
input 1306 = 0.15000000000000002
input 1307 = 0.34019607843137256
input 1308 = 0.20897545510243545
input 1309 = 0.21078431372549022
input 1310 = 0.146078431372549
input 1311 = 0.19117647058823528
input 1312 = 0.2147058823529412
input 1313 = 0.13039215686274508
input 1314 = 0.33627450980392154
input 1315 = 0.3127450980392157
input 1316 = 0.23627450980392156
input 1317 = 0.32450980392156864
input 1318 = 0.2303921568627451
input 1319 = 0.14215686274509803
input 1320 = 0.15000000000000002
input 1321 = 0.048039215686274506
input 1322 = 0.09297266980888115
input 1323 = 0.25
input 1324 = 0.14411764705882352
input 1325 = 0.08725490196078432
input 1326 = 0.28137254901960784
input 1327 = 0.09901960784313725
input 1328 = 0.146078431372549
input 1329 = 0.1892156862745098
input 1330 = 0.2303921568627451
input 1331 = 0.19901960784313727
input 1332 = 0.28921568627450983
input 1333 = 0.14215686274509803
input 1334 = 0.18425967870559415
input 1335 = 0.2656862745098039
input 1336 = 0.24820656343143238
input 1337 = 0.2147058823529412
input 1338 = 0.24071200814636015
input 1339 = 0.2774509803921569
input 1340 = 0.24705758174867384
input 1341 = 0.38851302706586155
input 1342 = 0.41470588235294115
input 1343 = 0.346078431372549
input 1344 = 0.30098039215686273
input 1345 = 0.28816688395841145
input 1346 = 0.2696078431372549
input 1347 = 0.08725490196078432
input 1348 = 0.17941176470588238
input 1349 = 0.1099085624007124
input 1350 = 0.10294117647058824
input 1351 = 0.1715686274509804
input 1352 = 0.055882352941176466
input 1353 = 0.1107843137254902
input 1354 = 0.18725490196078431
input 1355 = 0.1715686274509804
input 1356 = 0.16176470588235292
input 1357 = 0.12254901960784313
input 1358 = 0.10886427327999196
input 1359 = 0.285438307588796
input 1360 = 0.2068627450980392
input 1361 = 0.19117647058823528
input 1362 = 0.2656862745098039
input 1363 = 0.055882352941176466
input 1364 = 0.128511644559484
input 1365 = 0.18826092424782154
input 1366 = 0.08463663162984121
input 1367 = 0.20294117647058824
input 1368 = 0.2323529411764706
input 1369 = 0.17352941176470588
input 1370 = 0.26372549019607844
input 1371 = 0.30543563057079237
input 1372 = 0.3480392156862745
input 1373 = 0.33094779993125895
input 1374 = 0.2696078431372549
input 1375 = 0.19804009359113203
input 1376 = 0.22647058823529415
input 1377 = 0.24607843137254903
input 1378 = 0.2147058823529412
input 1379 = 0.26176470588235295
input 1380 = 0.24344767643356374
input 1381 = 0.3088235294117647
input 1382 = 0.36119217265981574
input 1383 = 0.35196078431372546
input 1384 = 0.33666510909293745
input 1385 = 0.2833333333333333
input 1386 = 0.34411764705882353
input 1387 = 0.3284313725490196
input 1388 = 0.29901960784313725
input 1389 = 0.272697022520507
input 1390 = 0.2053579297575704
input 1391 = 0.4107843137254902
input 1392 = 0.28921568627450983
input 1393 = 0.2323529411764706
input 1394 = 0.3954234996881649
input 1395 = 0.2298690170967425
input 1396 = 0.30098039215686273
input 1397 = 0.31870835970447
input 1398 = 0.3127450980392157
input 1399 = 0.22843137254901963
input 1400 = 0.4068627450980392
input 1401 = 0.34411764705882353
input 1402 = 0.2323529411764706
input 1403 = 0.3107843137254902
input 1404 = 0.24215686274509807
input 1405 = 0.24215686274509807
input 1406 = 0.257843137254902
input 1407 = 0.09415030454016299
input 1408 = 0.21078431372549022
input 1409 = 0.20995079592178229
input 1410 = 0.22450980392156866
input 1411 = 0.32450980392156864
input 1412 = 0.25980392156862747
input 1413 = 0.24019607843137258
input 1414 = 0.2735294117647059
input 1415 = 0.2931372549019608
input 1416 = 0.25
input 1417 = 0.1519607843137255
input 1418 = 0.051960784313725486
input 1419 = 0.15784313725490196
input 1420 = 0.05408730717812987
input 1421 = 0.16764705882352943
input 1422 = 0.26176470588235295
input 1423 = 0.1142018564641604
input 1424 = 0.22647058823529415
input 1425 = 0.29637254799238544
input 1426 = 0.25
input 1427 = 0.257843137254902
input 1428 = 0.3226588542969557
input 1429 = 0.2735294117647059
input 1430 = 0.16176470588235292
input 1431 = 0.20490196078431372
input 1432 = 0.20463713948273304
input 1433 = 0.153921568627451
input 1434 = 0.1892156862745098
input 1435 = 0.20882352941176474
input 1436 = 0.3127450980392157
input 1437 = 0.3774196009618741
input 1438 = 0.3990196078431372
input 1439 = 0.40294117647058825
input 1440 = 0.1480392156862745
input 1441 = 0.15980392156862744
input 1442 = 0.05812339906839884
input 1443 = 0.07941176470588236
input 1444 = 0.06764705882352941
input 1445 = 0.1519607843137255
input 1446 = 0.1076548257037681
input 1447 = 0.1715686274509804
input 1448 = 0.15588235294117647
input 1449 = 0.16752109543350505
input 1450 = 0.09117647058823529
input 1451 = 0.17549019607843136
input 1452 = 0.28984179873871047
input 1453 = 0.1343137254901961
input 1454 = 0.21862745098039216
input 1455 = 0.28917600309143554
input 1456 = 0.09901960784313725
input 1457 = 0.08725490196078432
input 1458 = 0.24487237474419454
input 1459 = 0.1519607843137255
input 1460 = 0.1519607843137255
input 1461 = 0.2852941176470588
input 1462 = 0.15980392156862744
input 1463 = 0.2068627450980392
input 1464 = 0.3637254901960784
input 1465 = 0.3049019607843137
input 1466 = 0.2950980392156863
input 1467 = 0.2558823529411765
input 1468 = 0.2519607843137255
input 1469 = 0.3833333333333333
input 1470 = 0.16573161775173595
input 1471 = 0.1264705882352941
input 1472 = 0.12254901960784313
input 1473 = 0.06764705882352941
input 1474 = 0.1519607843137255
input 1475 = 0.07156862745098039
input 1476 = 0.17549019607843136
input 1477 = 0.09502474412282623
input 1478 = 0.07549019607843137
input 1479 = 0.09509803921568628
input 1480 = 0.18333333333333335
input 1481 = 0.09117647058823529
input 1482 = 0.21862745098039216
input 1483 = 0.2303921568627451
input 1484 = 0.18529411764705883
input 1485 = 0.25
input 1486 = 0.22448986963120116
input 1487 = 0.3990196078431372
input 1488 = 0.17352941176470588
input 1489 = 0.20490196078431372
input 1490 = 0.36975112949103295
input 1491 = 0.2068627450980392
input 1492 = 0.24607843137254903
input 1493 = 0.33627450980392154
input 1494 = 0.20098039215686275
input 1495 = 0.23627450980392156
input 1496 = 0.4068627450980392
input 1497 = 0.32815861539205565
input 1498 = 0.3558823529411765
input 1499 = 0.29901960784313725
input 1500 = 0.15784313725490196
input 1501 = 0.23250966762859482
input 1502 = 0.25392156862745097
input 1503 = 0.09657578368915722
input 1504 = 0.1152971707970132
input 1505 = 0.2068627450980392
input 1506 = 0.3088235294117647
input 1507 = 0.3205882352941176
input 1508 = 0.35980392156862745
input 1509 = 0.2558823529411765
input 1510 = 0.22058823529411764
input 1511 = 0.33627450980392154
input 1512 = 0.146078431372549
input 1513 = 0.07516311440838483
input 1514 = 0.15588235294117647
input 1515 = 0.15000000000000002
input 1516 = 0.13627450980392158
input 1517 = 0.055882352941176466
input 1518 = 0.15000000000000002
input 1519 = 0.07549019607843137
input 1520 = 0.12254901960784313
input 1521 = 0.19313725490196076
input 1522 = 0.146078431372549
input 1523 = 0.3127450980392157
input 1524 = 0.29061850457084093
input 1525 = 0.17745098039215684
input 1526 = 0.30855017261599127
input 1527 = 0.2735294117647059
input 1528 = 0.25392156862745097
input 1529 = 0.2978275041484246
input 1530 = 0.22058823529411764
input 1531 = 0.24803921568627452
input 1532 = 0.26417945816307975
input 1533 = 0.20490196078431372
input 1534 = 0.20642423612377517
