['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 931 = 0.8080392156862746
input 932 = 0.8747058823529412
input 933 = 0.8511764705882353
input 934 = 0.8237254901960784
input 935 = 1.0
input 936 = 0.7684313725490196
input 937 = 0.6550980392156863
input 938 = 0.6943137254901961
input 939 = 0.3745116344476823
input 940 = 0.38450980392156864
input 941 = 0.3296078431372549
input 942 = 0.4354901960784314
input 943 = 0.5017647058823529
input 944 = 0.3122713671291952
input 945 = 0.4511764705882353
input 946 = 0.5409728616531018
input 947 = 0.3449019607843137
input 948 = 0.44929170273500574
input 949 = 0.5174509803921569
input 950 = 0.23052047613589804
input 951 = 0.18843137254901962
input 952 = 0.36058823529411765
input 953 = 0.22333333333333333
input 954 = 0.25917509904483027
input 955 = 0.3135294117647059
input 956 = 0.1633350378801637
input 957 = 0.25393037666685947
input 958 = 0.29784313725490197
input 959 = 0.17627450980392156
input 960 = 1.0
input 961 = 0.8982352941176471
input 962 = 0.7962745098039216
input 963 = 0.6080392156862745
input 964 = 0.5845098039215687
input 965 = 0.717843137254902
input 966 = 0.38450980392156864
input 967 = 0.37252166819450266
input 968 = 0.38257409989465546
input 969 = 0.44994860806721365
input 970 = 0.27470588235294113
input 971 = 0.059019607843137256
input 972 = 0.43614706596827246
input 973 = 0.38411764705882356
input 974 = 0.22725490196078432
input 975 = 0.26294117647058823
input 976 = 0.2725576118183534
input 977 = 0.07091489545663336
input 978 = 0.4677054253731862
input 979 = 0.3527450980392157
input 980 = 0.0
input 981 = 0.6668627450980392
input 982 = 0.678235294117647
input 983 = 0.4625490196078431
input 984 = 0.9062460535760756
input 985 = 0.8237254901960784
input 986 = 0.9174509803921568
input 987 = 0.7100000000000001
input 988 = 0.8472549019607843
input 989 = 0.8550980392156863
input 990 = 0.5178431372549019
input 991 = 0.8276470588235294
input 992 = 0.894313725490196
input 993 = 0.456615229723553
input 994 = 0.8276470588235294
input 995 = 0.8982352941176471
input 996 = 0.4119607843137255
input 997 = 1.0
input 998 = 1.0
input 999 = 0.5335294117647059
input 1000 = 0.8786274509803922
input 1001 = 0.9060784313725491
input 1002 = 0.8916396524598075
input 1003 = 0.894313725490196
input 1004 = 0.9060784313725491
input 1005 = 0.9021568627450981
input 1006 = 0.9781978000144577
input 1007 = 0.91
input 1008 = 0.91
input 1009 = 1.0
input 1010 = 0.91
input 1011 = 0.894313725490196
input 1012 = 0.894313725490196
input 1013 = 0.9060784313725491
input 1014 = 0.6903921568627451
input 1015 = 0.8668627450980393
input 1016 = 0.9060784313725491
input 1017 = 0.4461060489316781
input 1018 = 0.7649019607843137
input 1019 = 0.8786274509803922
input 1020 = 0.313921568627451
input 1021 = 0.7256862745098039
input 1022 = 0.8903921568627451
input 1023 = 0.32176470588235295
input 1024 = 0.89
input 1025 = 0.8903921568627451
input 1026 = 0.7174509803921568
input 1027 = 0.882156862745098
input 1028 = 1.0
input 1029 = 0.7256862745098039
input 1030 = 0.7766666666666667
input 1031 = 1.0
input 1032 = 0.7531372549019608
input 1033 = 0.8276470588235294
input 1034 = 1.0
input 1035 = 0.7801960784313725
input 1036 = 0.6315686274509804
input 1037 = 0.5845098039215687
input 1038 = 0.39627450980392154
input 1039 = 0.5213725490196078
input 1040 = 0.22372549019607843
input 1041 = 0.313921568627451
input 1042 = 0.4547058823529412
input 1043 = 0.28215686274509805
input 1044 = 0.2276470588235294
input 1045 = 0.28512687054511965
input 1046 = 0.07470588235294118
input 1047 = 0.2080392156862745
input 1048 = 0.2080392156862745
input 1049 = 0.06631970522549968
input 1050 = 0.27078431372549017
input 1051 = 0.2276470588235294
input 1052 = 0.0903921568627451
input 1053 = 0.3684313725490196
input 1054 = 0.2187759043002787
input 1055 = 0.035490196078431374
input 1056 = 1.0
input 1057 = 0.8982352941176471
input 1058 = 0.9841176470588235
input 1059 = 0.5923529411764706
input 1060 = 0.7213725490196078
input 1061 = 0.6825490196078432
input 1062 = 0.3884313725490196
input 1063 = 0.43303121433437497
input 1064 = 0.43117647058823527
input 1065 = 0.46368872296778835
input 1066 = 0.38411764705882356
input 1067 = 0.2076470588235294
input 1068 = 0.27078431372549017
input 1069 = 0.12176470588235294
input 1070 = 0.17627450980392156
input 1071 = 0.5370588235294118
input 1072 = 0.13745098039215686
input 1073 = 0.15466759520987283
input 1074 = 0.7292156862745097
input 1075 = 0.3296078431372549
input 1076 = 0.293921568627451
input 1077 = 0.9525401517466034
input 1078 = 0.7413725490196079
input 1079 = 0.5634976072278557
input 1080 = 0.7688235294117647
input 1081 = 1.0
input 1082 = 0.8668627450980393
input 1083 = 0.6547058823529411
input 1084 = 0.7992064720745199
input 1085 = 1.0
input 1086 = 0.5213725490196078
input 1087 = 0.7649019607843137
input 1088 = 0.8786274509803922
input 1089 = 0.5292156862745098
input 1090 = 0.9684313725490196
input 1091 = 1.0
input 1092 = 0.5413725490196079
input 1093 = 0.8354901960784314
input 1094 = 1.0
input 1095 = 0.7962745098039216
input 1096 = 0.8864705882352941
input 1097 = 0.9060784313725491
input 1098 = 1.0
input 1099 = 1.0
input 1100 = 0.91
input 1101 = 0.91
input 1102 = 0.91
input 1103 = 1.0
input 1104 = 1.0
input 1105 = 1.0
input 1106 = 1.0
input 1107 = 1.0
input 1108 = 0.91
input 1109 = 0.91
input 1110 = 0.9420798849232365
input 1111 = 1.0
input 1112 = 1.0
input 1113 = 0.9252941176470588
input 1114 = 0.8001960784313725
input 1115 = 0.894313725490196
input 1116 = 0.6468627450980392
input 1117 = 0.7452941176470589
input 1118 = 0.8982352941176471
input 1119 = 0.42428509440608714
input 1120 = 0.8703921568627451
input 1121 = 1.0
input 1122 = 0.33352941176470585
input 1123 = 0.6668627450980392
input 1124 = 0.8825490196078432
input 1125 = 0.46686274509803927
input 1126 = 0.8664705882352941
input 1127 = 0.8850338483588743
input 1128 = 0.7492156862745099
input 1129 = 0.9841176470588235
input 1130 = 1.0
input 1131 = 1.0
input 1132 = 0.8472549019607843
input 1133 = 0.8315686274509804
input 1134 = 0.6173707799373076
input 1135 = 0.6282472903920839
input 1136 = 0.39235294117647057
input 1137 = 0.27343576667239866
input 1138 = 0.37235294117647055
input 1139 = 0.2468627450980392
input 1140 = 0.14921568627450982
input 1141 = 0.17968968409769967
input 1142 = 0.019803921568627453
input 1143 = 0.16434221279626185
input 1144 = 0.33705882352941174
input 1145 = 0.15282899334835798
input 1146 = 0.14921568627450982
input 1147 = 0.3213725490196079
input 1148 = 0.043333333333333335
input 1149 = 0.293921568627451
input 1150 = 0.26254901960784316
input 1151 = 0.008039215686274512
input 1152 = 0.9021568627450981
input 1153 = 1.0
input 1154 = 1.0
input 1155 = 0.6825490196078432
input 1156 = 0.6629411764705883
input 1157 = 0.9998039215686274
input 1158 = 0.5488235294117647
input 1159 = 0.317843137254902
input 1160 = 0.313921568627451
input 1161 = 0.23549019607843139
input 1162 = 0.3292156862745098
input 1163 = 0.027647058823529413
input 1164 = 0.21980392156862746
input 1165 = 0.2586274509803922
input 1166 = 0.17627450980392156
input 1167 = 0.5023574495432529
input 1168 = 0.3056862745098039
input 1169 = 0.2261299594476992
input 1170 = 0.7841176470588235
input 1171 = 0.3884313725490196
input 1172 = 0.4194117647058824
input 1173 = 0.9096078431372548
input 1174 = 0.7845098039215687
input 1175 = 0.8507843137254901
input 1176 = 0.7605882352941176
input 1177 = 1.0
input 1178 = 0.8982352941176471
input 1179 = 0.36098039215686273
input 1180 = 0.9331372549019608
input 1181 = 0.8864705882352941
input 1182 = 0.37274509803921574
input 1183 = 0.7492156862745099
input 1184 = 1.0
input 1185 = 0.529607843137255
input 1186 = 0.8041176470588236
input 1187 = 1.0
input 1188 = 0.89
input 1189 = 0.8721092913309505
input 1190 = 0.9060784313725491
input 1191 = 0.8825490196078432
input 1192 = 1.0
input 1193 = 0.91
input 1194 = 1.0
input 1195 = 1.0
input 1196 = 1.0
input 1197 = 1.0
input 1198 = 1.0
input 1199 = 1.0
input 1200 = 1.0
input 1201 = 1.0
input 1202 = 0.91
input 1203 = 0.91
input 1204 = 0.91
input 1205 = 0.91
input 1206 = 0.91
input 1207 = 0.9060784313725491
input 1208 = 0.91
input 1209 = 1.0
input 1210 = 1.0
input 1211 = 1.0
input 1212 = 0.7684313725490196
input 1213 = 0.9684313725490196
input 1214 = 0.8982352941176471
input 1215 = 0.5331372549019607
input 1216 = 0.878235294117647
input 1217 = 0.8903921568627451
input 1218 = 0.2903921568627451
input 1219 = 0.8350980392156863
input 1220 = 1.0
input 1221 = 0.37274509803921574
input 1222 = 0.6590196078431373
input 1223 = 1.0
input 1224 = 0.8586274509803922
input 1225 = 0.7649019607843137
input 1226 = 1.0
input 1227 = 0.8550980392156863
input 1228 = 0.8786274509803922
input 1229 = 0.9021568627450981
input 1230 = 0.4903921568627452
input 1231 = 0.5531372549019609
input 1232 = 0.6415482099655854
input 1233 = 0.1335294117647059
input 1234 = 0.3566666666666667
input 1235 = 0.17774075382477272
input 1236 = 0.059019607843137256
input 1237 = 0.06294117647058825
input 1238 = 0.0001960784313725511
input 1239 = 0.2468627450980392
input 1240 = 0.22725490196078432
input 1241 = 0.0001960784313725511
input 1242 = 0.2507843137254902
input 1243 = 0.2072652416236283
input 1244 = 0.008039215686274512
input 1245 = 0.24294117647058824
input 1246 = 0.11136194003782268
input 1247 = 0.0001960784313725511
input 1248 = 1.0
input 1249 = 1.0
input 1250 = 1.0
input 1251 = 0.9958823529411764
input 1252 = 0.8354901960784314
input 1253 = 0.8629411764705882
input 1254 = 0.313921568627451
input 1255 = 0.4153968973417279
input 1256 = 0.3374509803921568
input 1257 = 0.3135294117647059
input 1258 = 0.29000000000000004
input 1259 = 0.08424575291529476
input 1260 = 0.3547152072361612
input 1261 = 0.07862745098039217
input 1262 = 0.13146902466287558
input 1263 = 0.6547058823529411
input 1264 = 0.31135984170010583
input 1265 = 0.33705882352941174
input 1266 = 1.0
input 1267 = 0.8311764705882353
input 1268 = 0.5649019607843138
input 1269 = 0.6080392156862745
input 1270 = 1.0
input 1271 = 0.9919607843137255
input 1272 = 0.4918003781418762
input 1273 = 0.7688235294117647
input 1274 = 1.0
input 1275 = 0.4782352941176471
input 1276 = 0.717843137254902
input 1277 = 1.0
input 1278 = 0.45509803921568626
input 1279 = 0.9085298104277413
input 1280 = 0.8786274509803922
input 1281 = 0.9527450980392157
input 1282 = 1.0
input 1283 = 1.0
input 1284 = 1.0
input 1285 = 1.0
input 1286 = 1.0
input 1287 = 1.0
input 1288 = 1.0
input 1289 = 1.0
input 1290 = 1.0
input 1291 = 0.91
input 1292 = 0.91
input 1293 = 1.0
input 1294 = 1.0
input 1295 = 1.0
input 1296 = 0.91
input 1297 = 0.91
input 1298 = 1.0
input 1299 = 0.91
input 1300 = 0.91
input 1301 = 1.0
input 1302 = 1.0
input 1303 = 0.9453368751409607
input 1304 = 1.0
input 1305 = 1.0
input 1306 = 1.0
input 1307 = 1.0
input 1308 = 0.9056862745098039
input 1309 = 1.0
input 1310 = 1.0
input 1311 = 0.678235294117647
input 1312 = 0.7570588235294118
input 1313 = 0.9197379061703496
input 1314 = 0.45906263783521034
input 1315 = 0.8429411764705882
input 1316 = 0.8707843137254903
input 1317 = 0.3296078431372549
input 1318 = 0.8233333333333333
input 1319 = 1.0
input 1320 = 0.7409803921568627
input 1321 = 0.8707363381535638
input 1322 = 0.9237735523883513
input 1323 = 0.7531372549019608
input 1324 = 0.8433333333333334
input 1325 = 1.0
input 1326 = 0.5274883383399013
input 1327 = 0.6237254901960785
input 1328 = 0.6080392156862745
input 1329 = 0.0903921568627451
input 1330 = 0.37235294117647055
input 1331 = 0.1335294117647059
input 1332 = 0.12613648660812105
input 1333 = 0.22725490196078432
input 1334 = 0.06770279916704745
input 1335 = 0.051176470588235295
input 1336 = 0.13434150396918923
input 1337 = 0.0
input 1338 = 0.10215686274509805
input 1339 = 0.21156862745098037
input 1340 = 0.0034040819687395497
input 1341 = 0.293921568627451
input 1342 = 0.22725490196078432
input 1343 = 0.19196078431372549
input 1344 = 1.0
input 1345 = 1.0
input 1346 = 0.9841176470588235
input 1347 = 0.9801960784313725
input 1348 = 1.0
input 1349 = 1.0
input 1350 = 0.44686274509803925
input 1351 = 0.5566666666666666
input 1352 = 0.3649019607843137
input 1353 = 0.08254901960784314
input 1354 = 0.11784313725490198
input 1355 = 0.2201270531517325
input 1356 = 0.15705882352941178
input 1357 = 0.11392156862745098
input 1358 = 0.06294117647058825
input 1359 = 0.47078431372549023
input 1360 = 0.39021024335719523
input 1361 = 0.5174509803921569
input 1362 = 0.8550980392156863
input 1363 = 0.9784991113359023
input 1364 = 1.0
input 1365 = 0.7135294117647059
input 1366 = 0.8415223588637658
input 1367 = 0.8590196078431372
input 1368 = 0.3312634379033558
input 1369 = 0.8860784313725489
input 1370 = 1.0
input 1371 = 0.29823529411764704
input 1372 = 0.882156862745098
input 1373 = 1.0
input 1374 = 0.682156862745098
input 1375 = 0.7531372549019608
input 1376 = 0.8903921568627451
input 1377 = 1.0
input 1378 = 0.9270826998507244
input 1379 = 1.0
input 1380 = 0.9396622591441927
input 1381 = 0.91
input 1382 = 1.0
input 1383 = 1.0
input 1384 = 1.0
input 1385 = 0.91
input 1386 = 1.0
input 1387 = 1.0
input 1388 = 0.9788021215925067
input 1389 = 0.91
input 1390 = 1.0
input 1391 = 1.0
input 1392 = 0.91
input 1393 = 1.0
input 1394 = 0.9322599095890236
input 1395 = 1.0
input 1396 = 1.0
input 1397 = 0.9328991440509331
input 1398 = 1.0
input 1399 = 1.0
input 1400 = 0.91
input 1401 = 0.9021568627450981
input 1402 = 0.91
input 1403 = 1.0
input 1404 = 1.0
input 1405 = 1.0
input 1406 = 1.0
input 1407 = 0.7100000000000001
input 1408 = 1.0
input 1409 = 1.0
input 1410 = 0.5880392156862745
input 1411 = 0.774376637897958
input 1412 = 1.0
input 1413 = 0.31000000000000005
input 1414 = 0.6590196078431373
input 1415 = 1.0
input 1416 = 0.4276470588235295
input 1417 = 0.8272549019607843
input 1418 = 0.8511764705882353
input 1419 = 0.8076470588235294
input 1420 = 0.7727450980392158
input 1421 = 0.8668627450980393
input 1422 = 0.7609803921568628
input 1423 = 0.8668627450980393
input 1424 = 0.8747058823529412
input 1425 = 0.4903921568627452
input 1426 = 0.7409803921568627
input 1427 = 0.49431372549019614
input 1428 = 0.09823529411764706
input 1429 = 0.1335294117647059
input 1430 = 0.07470588235294118
input 1431 = 0.03941176470588237
input 1432 = 0.023725490196078433
input 1433 = 0.0
input 1434 = 0.260402232456493
input 1435 = 0.22333333333333333
input 1436 = 0.0001960784313725511
input 1437 = 0.32529411764705884
input 1438 = 0.27431372549019606
input 1439 = 0.019803921568627453
input 1440 = 1.0
input 1441 = 0.9982458928454712
input 1442 = 0.9331372549019608
input 1443 = 0.8312650163201141
input 1444 = 1.0
input 1445 = 1.0
input 1446 = 0.25901960784313727
input 1447 = 0.45509803921568626
input 1448 = 0.33352941176470585
input 1449 = 0.059019607843137256
input 1450 = 0.22515564304234567
input 1451 = 0.1488235294117647
input 1452 = 0.21196078431372548
input 1453 = 0.23928146038375553
input 1454 = 0.2076470588235294
input 1455 = 0.6311764705882352
input 1456 = 0.6311764705882352
input 1457 = 0.47039215686274505
input 1458 = 1.0
input 1459 = 0.91
input 1460 = 0.8590196078431372
input 1461 = 0.5771726080525282
input 1462 = 0.8322175292340805
input 1463 = 0.8668627450980393
input 1464 = 0.47039215686274505
input 1465 = 0.6943137254901961
input 1466 = 0.8929725383047439
input 1467 = 0.313921568627451
input 1468 = 0.8664705882352941
input 1469 = 1.0
input 1470 = 0.513921568627451
input 1471 = 0.7570588235294118
input 1472 = 0.8903921568627451
input 1473 = 1.0
input 1474 = 1.0
input 1475 = 1.0
input 1476 = 1.0
input 1477 = 1.0
input 1478 = 1.0
input 1479 = 0.91
input 1480 = 1.0
input 1481 = 0.9350092744800818
input 1482 = 0.91
input 1483 = 0.91
input 1484 = 1.0
input 1485 = 1.0
input 1486 = 1.0
input 1487 = 1.0
input 1488 = 0.91
input 1489 = 1.0
input 1490 = 0.91
input 1491 = 0.91
input 1492 = 1.0
input 1493 = 1.0
input 1494 = 1.0
input 1495 = 0.91
input 1496 = 1.0
input 1497 = 0.91
input 1498 = 0.91
input 1499 = 0.91
input 1500 = 1.0
input 1501 = 0.9166330665984177
input 1502 = 0.91
input 1503 = 0.9119551075617401
input 1504 = 0.8119607843137255
input 1505 = 1.0
input 1506 = 0.4511764705882353
input 1507 = 0.9056862745098039
input 1508 = 1.0
input 1509 = 0.2825490196078432
input 1510 = 0.8547058823529411
input 1511 = 0.894313725490196
input 1512 = 0.33352941176470585
input 1513 = 0.8350980392156863
input 1514 = 0.9870144074465378
input 1515 = 0.5335294117647059
input 1516 = 0.9174509803921568
input 1517 = 0.8629411764705882
input 1518 = 0.8198039215686275
input 1519 = 1.0
input 1520 = 1.0
input 1521 = 0.5178431372549019
input 1522 = 0.5452941176470588
input 1523 = 0.8272549019607843
input 1524 = 0.1335294117647059
input 1525 = 0.35721796594484606
input 1526 = 0.44686274509803925
input 1527 = 0.043333333333333335
input 1528 = 0.07704003327157867
input 1529 = 0.2076470588235294
input 1530 = 0.1335294117647059
input 1531 = 0.059019607843137256
input 1532 = 0.19196078431372549
input 1533 = 0.3566666666666667
input 1534 = 0.14529411764705882
input 1535 = 0.08647058823529413
input 1536 = 1.0
input 1537 = 1.0
input 1538 = 0.706078431372549
input 1539 = 0.9958823529411764
input 1540 = 1.0
input 1541 = 0.9488235294117646
input 1542 = 0.522428513950477
input 1543 = 0.6364674391289761
input 1544 = 0.35483851315604537
input 1545 = 0.5806253463195179
input 1546 = 0.49431372549019614
input 1547 = 0.3331372549019608
input 1548 = 0.4237254901960784
input 1549 = 0.5422684636208289
input 1550 = 0.1630206534769424
input 1551 = 0.711282751485771
input 1552 = 0.7070234464218507
input 1553 = 0.5880392156862745
input 1554 = 0.8041176470588236
input 1555 = 0.9850311728316344
input 1556 = 0.8198039215686275
input 1557 = 0.48254901960784313
input 1558 = 0.9605882352941176
input 1559 = 0.8707843137254903
input 1560 = 0.30780694080270216
input 1561 = 0.7250479779315613
input 1562 = 0.8707843137254903
input 1563 = 0.42088312633944736
input 1564 = 0.6825490196078432
input 1565 = 1.0
input 1566 = 0.46837138534380385
input 1567 = 0.7413725490196079
input 1568 = 0.8903921568627451
input 1569 = 0.8664705882352941
input 1570 = 1.0
input 1571 = 1.0
input 1572 = 0.874313725490196
input 1573 = 1.0
input 1574 = 0.989671746104598
input 1575 = 0.6158823529411765
input 1576 = 0.9723529411764705
input 1577 = 0.8472549019607843
input 1578 = 0.7649019607843137
input 1579 = 1.0
input 1580 = 0.963398006868741
input 1581 = 0.9060784313725491
input 1582 = 1.0
input 1583 = 0.91
input 1584 = 0.91
input 1585 = 1.0
input 1586 = 0.9475712649418444
input 1587 = 1.0
input 1588 = 0.9692254310454713
input 1589 = 1.0
input 1590 = 0.9017647058823529
input 1591 = 0.8511764705882353
input 1592 = 1.0
input 1593 = 0.6941389549402205
input 1594 = 0.8119607843137255
input 1595 = 0.874143668586949
input 1596 = 0.8637967787357616
input 1597 = 1.0
input 1598 = 0.91
input 1599 = 0.8507843137254901
input 1600 = 1.0
input 1601 = 1.0
input 1602 = 0.5554240672860056
input 1603 = 0.9017647058823529
input 1604 = 0.8982352941176471
input 1605 = 0.4625490196078431
input 1606 = 0.6747058823529412
input 1607 = 0.894313725490196
input 1608 = 0.49392156862745096
input 1609 = 0.7720738400587632
input 1610 = 0.9016485302680419
input 1611 = 0.6004790717267326
input 1612 = 0.717843137254902
input 1613 = 0.8786274509803922
input 1614 = 0.9880392156862745
input 1615 = 0.8590196078431372
input 1616 = 0.91
input 1617 = 0.6080392156862745
input 1618 = 0.8115686274509804
input 1619 = 0.9492471698186035
input 1620 = 0.23941176470588235
input 1621 = 0.31073904170285715
input 1622 = 0.513921568627451
input 1623 = 0.28215686274509805
input 1624 = 0.10607843137254902
input 1625 = 0.08647058823529413
input 1626 = 0.28879609324532884
input 1627 = 0.08254901960784314
input 1628 = 0.035490196078431374
input 1629 = 0.25601165223841543
input 1630 = 0.26254901960784316
input 1631 = 0.043333333333333335
input 1632 = 0.91
input 1633 = 0.91
input 1634 = 0.8703921568627451
input 1635 = 1.0
input 1636 = 1.0
input 1637 = 0.8998556979883305
input 1638 = 0.9209772610706117
input 1639 = 0.8903921568627451
input 1640 = 0.9252941176470588
input 1641 = 0.9160722457071075
input 1642 = 0.9950481415533948
input 1643 = 0.8860784313725489
input 1644 = 0.8982352941176471
input 1645 = 1.0
input 1646 = 0.8507843137254901
input 1647 = 1.0
input 1648 = 0.9060784313725491
input 1649 = 0.702156862745098
input 1650 = 0.9684313725490196
input 1651 = 1.0
input 1652 = 0.8315686274509804
input 1653 = 0.45901960784313733
input 1654 = 0.7492156862745099
input 1655 = 1.0
input 1656 = 0.2903921568627451
input 1657 = 0.8664705882352941
input 1658 = 1.0
input 1659 = 0.2903921568627451
input 1660 = 0.8703921568627451
input 1661 = 0.894313725490196
input 1662 = 0.43562802739734185
input 1663 = 0.713921568627451
input 1664 = 0.8903921568627451
input 1665 = 0.6076470588235294
input 1666 = 0.9174509803921568
input 1667 = 1.0
input 1668 = 0.6138394989256172
input 1669 = 0.9449019607843137
input 1670 = 1.0
input 1671 = 0.5998039215686274
input 1672 = 0.9449019607843137
input 1673 = 0.8550980392156863
input 1674 = 0.6747058823529412
input 1675 = 0.8668627450980393
input 1676 = 0.9021568627450981
input 1677 = 1.0
input 1678 = 0.9641589438687352
input 1679 = 0.91
input 1680 = 0.91
input 1681 = 0.91
input 1682 = 0.91
input 1683 = 1.0
input 1684 = 1.0
input 1685 = 0.91
input 1686 = 0.5727450980392157
input 1687 = 0.8276470588235294
input 1688 = 0.894313725490196
input 1689 = 0.3469172865398025
input 1690 = 0.7649019607843137
input 1691 = 0.8707843137254903
input 1692 = 0.38450980392156864
input 1693 = 0.7570588235294118
input 1694 = 1.0
input 1695 = 0.5880392156862745
input 1696 = 0.9331372549019608
input 1697 = 1.0
input 1698 = 0.4625490196078431
input 1699 = 0.8507843137254901
input 1700 = 1.0
input 1701 = 0.4507843137254902
input 1702 = 0.8122489409244127
input 1703 = 0.8982352941176471
input 1704 = 0.4743137254901961
input 1705 = 0.6511764705882354
input 1706 = 0.8668627450980393
input 1707 = 0.45509803921568626
input 1708 = 0.6943137254901961
input 1709 = 0.8550980392156863
input 1710 = 0.7884313725490196
input 1711 = 1.0
input 1712 = 0.894313725490196
input 1713 = 0.8625490196078431
input 1714 = 0.8860784313725489
input 1715 = 1.0
input 1716 = 0.2674662427028807
input 1717 = 0.31000000000000005
input 1718 = 0.529607843137255
input 1719 = 0.2659379138884463
input 1720 = 0.14137254901960786
input 1721 = 0.24042112181796033
input 1722 = 0.37235294117647055
input 1723 = 0.243681579678484
input 1724 = 0.08647058823529413
input 1725 = 0.21196078431372548
input 1726 = 0.10215686274509805
input 1727 = 0.23509803921568628
input 1728 = 1.0
input 1729 = 1.0
input 1730 = 0.6864705882352942
input 1731 = 0.8659532806878883
input 1732 = 1.0
input 1733 = 0.7939854252335088
input 1734 = 0.7919607843137254
input 1735 = 0.8664705882352941
input 1736 = 0.6119607843137255
input 1737 = 0.6433333333333333
input 1738 = 0.6825490196078432
input 1739 = 0.7958823529411765
input 1740 = 0.882156862745098
input 1741 = 0.713921568627451
input 1742 = 0.7605882352941176
input 1743 = 0.9611203347711083
input 1744 = 0.8001960784313725
input 1745 = 0.6629411764705883
input 1746 = 0.9919607843137255
input 1747 = 1.0
input 1748 = 1.0
input 1749 = 0.6703921568627451
input 1750 = 0.9217815659426395
input 1751 = 0.9661636991224533
input 1752 = 0.422347083317572
input 1753 = 0.6825490196078432
input 1754 = 1.0
input 1755 = 0.2943137254901961
input 1756 = 0.878235294117647
input 1757 = 1.0
input 1758 = 0.49
input 1759 = 0.7100000000000001
input 1760 = 1.0
input 1761 = 0.37637541995311924
input 1762 = 0.878235294117647
input 1763 = 1.0
input 1764 = 0.3768506481007237
input 1765 = 0.9056862745098039
input 1766 = 0.9021568627450981
input 1767 = 0.5801960784313726
input 1768 = 0.8992513654225901
input 1769 = 1.0
input 1770 = 0.806192020423817
input 1771 = 0.8595468248616875
input 1772 = 0.9060784313725491
input 1773 = 0.9571060536605988
input 1774 = 0.91
input 1775 = 0.91
input 1776 = 0.91
input 1777 = 0.91
input 1778 = 1.0
input 1779 = 0.8825490196078432
input 1780 = 0.9021568627450981
input 1781 = 0.91
input 1782 = 0.5727450980392157
input 1783 = 0.8237254901960784
input 1784 = 0.9021568627450981
input 1785 = 0.49
input 1786 = 0.9174509803921568
input 1787 = 0.8786274509803922
input 1788 = 0.5017647058823529
input 1789 = 0.893921568627451
input 1790 = 1.0
input 1791 = 0.42979292209826436
input 1792 = 0.8703921568627451
input 1793 = 0.9060784313725491
input 1794 = 0.4507843137254902
input 1795 = 0.8547058823529411
input 1796 = 0.9515774106628285
input 1797 = 0.4429411764705883
input 1798 = 0.6668627450980392
input 1799 = 1.0
input 1800 = 0.47039215686274505
input 1801 = 0.796357849319093
input 1802 = 0.8747058823529412
input 1803 = 0.5711096464219209
input 1804 = 0.7306575957815349
input 1805 = 0.8825490196078432
input 1806 = 0.8494887508711697
input 1807 = 0.9213072494824024
input 1808 = 1.0
input 1809 = 0.5374509803921569
input 1810 = 0.7292156862745097
input 1811 = 0.8511764705882353
input 1812 = 0.3919607843137255
input 1813 = 0.24333333333333332
input 1814 = 0.5840331523917316
input 1815 = 0.2703921568627451
input 1816 = 0.09823529411764706
input 1817 = 0.3056862745098039
input 1818 = 0.3409803921568627
input 1819 = 0.20993152456789002
input 1820 = 0.278235294117647
input 1821 = 0.2299997237959025
input 1822 = 0.23901960784313725
input 1823 = 0.008039215686274512
input 1824 = 1.0
input 1825 = 0.9173815787088476
input 1826 = 0.7579138278323166
input 1827 = 0.9841176470588235
input 1828 = 1.0
input 1829 = 1.0
input 1830 = 0.5958823529411764
input 1831 = 0.7252941176470588
input 1832 = 0.6233333333333333
input 1833 = 0.4625490196078431
input 1834 = 0.5135294117647059
input 1835 = 0.36058823529411765
input 1836 = 0.3233375437578239
input 1837 = 0.36757379497398046
input 1838 = 0.2586274509803922
input 1839 = 0.6468627450980392
input 1840 = 0.45901960784313733
input 1841 = 0.28647058823529414
input 1842 = 1.0
input 1843 = 1.0
input 1844 = 0.8582627180680599
input 1845 = 0.5500142871998134
input 1846 = 0.9919607843137255
input 1847 = 0.8668627450980393
input 1848 = 0.4743137254901961
input 1849 = 0.8347646442596348
input 1850 = 1.0
input 1851 = 0.4625490196078431
input 1852 = 0.6951794116200594
input 1853 = 0.9021568627450981
input 1854 = 0.47039215686274505
input 1855 = 0.7433665213608072
input 1856 = 1.0
input 1857 = 0.47039215686274505
input 1858 = 0.717843137254902
input 1859 = 1.0
input 1860 = 0.5135294117647059
input 1861 = 0.8920108316829811
input 1862 = 0.9060784313725491
input 1863 = 0.5880392156862745
input 1864 = 0.9331372549019608
input 1865 = 0.8786274509803922
input 1866 = 0.8262473746230148
input 1867 = 1.0
input 1868 = 0.9060784313725491
input 1869 = 1.0
input 1870 = 1.0
input 1871 = 1.0
input 1872 = 0.91
input 1873 = 0.9990701075655829
input 1874 = 0.9598008709174873
input 1875 = 0.8864705882352941
input 1876 = 0.9978872122686128
input 1877 = 0.91
input 1878 = 0.5923529411764706
input 1879 = 0.9707921191558216
input 1880 = 1.0
input 1881 = 0.31000000000000005
input 1882 = 0.9135294117647058
input 1883 = 0.8707843137254903
input 1884 = 0.2943137254901961
