['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2636 = 1.0
input 2637 = 0.9857151375822727
input 2638 = 1.0
input 2639 = 0.9299999999999999
input 2640 = 0.9299999999999999
input 2641 = 0.9299999999999999
input 2642 = 1.0
input 2643 = 0.9299999999999999
input 2644 = 0.9831263691686367
input 2645 = 1.0
input 2646 = 0.9299999999999999
input 2647 = 1.0
input 2648 = 0.9299999999999999
input 2649 = 0.8750980392156862
input 2650 = 0.9555248088110562
input 2651 = 0.9064705882352941
input 2652 = 0.6162745098039215
input 2653 = 0.6206825940381973
input 2654 = 0.7466160712814237
input 2655 = 0.36137254901960786
input 2656 = 0.4307843137254902
input 2657 = 0.39067258283259826
input 2658 = 0.1849019607843137
input 2659 = 0.21235294117647058
input 2660 = 0.1652941176470588
input 2661 = 0.07901960784313725
input 2662 = 0.13392156862745097
input 2663 = 0.24254901960784314
input 2664 = 0.1420310275819209
input 2665 = 0.24647058823529414
input 2666 = 0.20333333333333334
input 2667 = 0.25300376527610613
input 2668 = 0.14176470588235293
input 2669 = 0.1915686274509804
input 2670 = 0.2691514639863633
input 2671 = 0.3601960784313726
input 2672 = 0.0907843137254902
input 2673 = 0.35352941176470587
input 2674 = 0.2633333333333333
input 2675 = 0.09470588235294117
input 2676 = 0.5496078431372549
input 2677 = 0.3667964645364994
input 2678 = 0.3052941176470588
input 2679 = 0.685686274509804
input 2680 = 0.5405882352941176
input 2681 = 0.23980392156862745
input 2682 = 0.4045098039215686
input 2683 = 0.3692156862745098
input 2684 = 0.3915686274509804
input 2685 = 0.18098039215686273
input 2686 = 0.22679428934172055
input 2687 = 0.14418275343973264
input 2688 = 0.9685826866417669
input 2689 = 1.0
input 2690 = 1.0
input 2691 = 0.6829411764705882
input 2692 = 0.6907843137254901
input 2693 = 0.8515686274509804
input 2694 = 0.2554901960784314
input 2695 = 0.25941176470588234
input 2696 = 0.2515686274509804
input 2697 = 0.26725490196078433
input 2698 = 0.19666666666666666
input 2699 = 0.10438690532271543
input 2700 = 0.5540100254801217
input 2701 = 0.44254901960784315
input 2702 = 0.13
input 2703 = 0.4790196078431373
input 2704 = 0.5052941176470589
input 2705 = 0.3092156862745098
input 2706 = 0.4398039215686274
input 2707 = 0.3496078431372549
input 2708 = 0.2935294117647059
input 2709 = 0.35352941176470587
input 2710 = 0.30254901960784314
input 2711 = 0.09763962413577099
input 2712 = 0.4201960784313725
input 2713 = 0.28294117647058825
input 2714 = 0.028039215686274502
input 2715 = 0.7652941176470589
input 2716 = 0.4123529411764706
input 2717 = 0.2974509803921569
input 2718 = 0.7535294117647058
input 2719 = 0.4554901960784314
input 2720 = 0.23196078431372547
input 2721 = 0.4084313725490196
input 2722 = 0.33784313725490195
input 2723 = 0.15745098039215685
input 2724 = 0.41901960784313724
input 2725 = 0.2358823529411765
input 2726 = 0.10254901960784313
input 2727 = 0.42411764705882354
input 2728 = 0.35352941176470587
input 2729 = 0.26725490196078433
input 2730 = 0.5456862745098039
input 2731 = 0.5837254901960784
input 2732 = 0.4412596755964152
input 2733 = 0.7574509803921567
input 2734 = 0.6241176470588234
input 2735 = 0.6855016514328434
input 2736 = 0.6371838102389096
input 2737 = 0.5143137254901962
input 2738 = 0.5954901960784313
input 2739 = 0.8425490196078431
input 2740 = 0.8111764705882354
input 2741 = 0.6123529411764705
input 2742 = 0.5496078431372549
input 2743 = 0.537843137254902
input 2744 = 0.48686274509803923
input 2745 = 0.41627450980392156
input 2746 = 0.4201960784313725
input 2747 = 0.4398039215686274
input 2748 = 0.3915686274509804
input 2749 = 0.23980392156862745
input 2750 = 0.31823529411764706
input 2751 = 0.13392156862745097
input 2752 = 0.10647058823529412
input 2753 = 0.09862745098039216
input 2754 = 0.10647058823529412
input 2755 = 0.07117647058823529
input 2756 = 0.00450980392156862
input 2757 = 0.16137254901960785
input 2758 = 0.23862745098039218
input 2759 = 0.02411764705882352
input 2760 = 0.3485341671255777
input 2761 = 0.1652941176470588
input 2762 = 0.06725490196078432
input 2763 = 0.3692156862745098
input 2764 = 0.25941176470588234
input 2765 = 0.126078431372549
input 2766 = 0.5092156862745099
input 2767 = 0.29470588235294115
input 2768 = 0.1535294117647059
input 2769 = 0.34568627450980394
input 2770 = 0.42294117647058826
input 2771 = 0.2896078431372549
input 2772 = 0.49745098039215685
input 2773 = 0.42686274509803923
input 2774 = 0.15745098039215685
input 2775 = 0.333921568627451
input 2776 = 0.2868627450980392
input 2777 = 0.1652941176470588
input 2778 = 0.28294117647058825
input 2779 = 0.40725490196078434
input 2780 = 0.21558751130149237
input 2781 = 0.29461845459066327
input 2782 = 0.19666666666666666
input 2783 = 0.11431372549019608
input 2784 = 0.922156862745098
input 2785 = 0.922156862745098
input 2786 = 1.0
input 2787 = 0.7064705882352942
input 2788 = 0.6829411764705882
input 2789 = 0.8821785271327219
input 2790 = 0.35961521149508974
input 2791 = 0.3498621045384614
input 2792 = 0.22804504728698188
input 2793 = 0.34568627450980394
input 2794 = 0.2476470588235294
input 2795 = 0.03980392156862744
input 2796 = 0.39379582647354
input 2797 = 0.4033333333333333
input 2798 = 0.048389746387424964
input 2799 = 0.41537093844902784
input 2800 = 0.31823529411764706
input 2801 = 0.17980392156862746
input 2802 = 0.3975104076500309
input 2803 = 0.46215686274509804
input 2804 = 0.02019607843137254
input 2805 = 0.6229411764705883
input 2806 = 0.4398039215686274
input 2807 = 0.14176470588235293
input 2808 = 0.5888235294117647
input 2809 = 0.4437254901960784
input 2810 = 0.1849019607843137
input 2811 = 0.7692156862745099
input 2812 = 0.5445098039215686
input 2813 = 0.1849019607843137
input 2814 = 0.6358823529411766
input 2815 = 0.322156862745098
input 2816 = 0.2817647058823529
input 2817 = 0.2868627450980392
input 2818 = 0.19666666666666666
input 2819 = 0.19549019607843138
input 2820 = 0.17705882352941177
input 2821 = 0.13784313725490197
input 2822 = 0.03588235294117646
input 2823 = 0.19666666666666666
input 2824 = 0.13784313725490197
input 2825 = 0.051568627450980384
input 2826 = 0.26725490196078433
input 2827 = 0.24283832646541728
input 2828 = 0.0868627450980392
input 2829 = 0.3692156862745098
input 2830 = 0.22019607843137257
input 2831 = 0.1161301684465635
input 2832 = 0.34568627450980394
input 2833 = 0.3954901960784314
input 2834 = 0.2543137254901961
input 2835 = 0.5131372549019608
input 2836 = 0.33784313725490195
input 2837 = 0.19666666666666666
input 2838 = 0.33784313725490195
input 2839 = 0.27901960784313723
input 2840 = 0.14176470588235293
input 2841 = 0.2831418023343942
input 2842 = 0.22019607843137257
input 2843 = 0.126078431372549
input 2844 = 0.13784313725490197
input 2845 = 0.13784313725490197
input 2846 = 0.2150980392156863
input 2847 = 0.06333333333333332
input 2848 = 0.08294117647058824
input 2849 = 0.01627450980392156
input 2850 = 0.10647058823529412
input 2851 = 0.08294117647058824
input 2852 = 0.0
input 2853 = 0.18882352941176472
input 2854 = 0.13
input 2855 = 0.00450980392156862
input 2856 = 0.3143137254901961
input 2857 = 0.23196078431372547
input 2858 = 0.2111764705882353
input 2859 = 0.39945041903899847
input 2860 = 0.2917775045317757
input 2861 = 0.23862745098039218
input 2862 = 0.5170588235294118
input 2863 = 0.28294117647058825
input 2864 = 0.13
input 2865 = 0.4386274509803922
input 2866 = 0.3680392156862745
input 2867 = 0.2817647058823529
input 2868 = 0.19243835142579538
input 2869 = 0.13114055861613355
input 2870 = 0.03980392156862744
input 2871 = 0.17705882352941177
input 2872 = 0.28568627450980394
input 2873 = 0.09530371485190615
input 2874 = 0.2280392156862745
input 2875 = 0.19666666666666666
input 2876 = 0.09470588235294117
input 2877 = 0.2084313725490196
input 2878 = 0.20370207587167471
input 2879 = 0.21901960784313726
input 2880 = 0.926078431372549
input 2881 = 0.922156862745098
input 2882 = 0.926078431372549
input 2883 = 0.7378431372549019
input 2884 = 0.6633333333333333
input 2885 = 0.9288235294117646
input 2886 = 0.4280392156862745
input 2887 = 0.29470588235294115
input 2888 = 0.2358823529411765
input 2889 = 0.44764705882352945
input 2890 = 0.322156862745098
input 2891 = 0.2503921568627451
input 2892 = 0.46759681521148494
input 2893 = 0.2280392156862745
input 2894 = 0.12882352941176473
input 2895 = 0.35837683984982205
input 2896 = 0.2986274509803922
input 2897 = 0.03588235294117646
input 2898 = 0.5288437999770335
input 2899 = 0.38098039215686275
input 2900 = 0.11823529411764705
input 2901 = 0.5954901960784313
input 2902 = 0.42411764705882354
input 2903 = 0.1692156862745098
input 2904 = 0.5182352941176471
input 2905 = 0.37313725490196076
input 2906 = 0.16485262436778267
input 2907 = 0.8190196078431373
input 2908 = 0.4544232524255142
input 2909 = 0.25823529411764706
input 2910 = 0.7405882352941175
input 2911 = 0.27901960784313723
input 2912 = 0.2503921568627451
input 2913 = 0.4084313725490196
input 2914 = 0.2907843137254902
input 2915 = 0.28568627450980394
input 2916 = 0.37313725490196076
input 2917 = 0.466078431372549
input 2918 = 0.34058823529411764
input 2919 = 0.20450980392156864
input 2920 = 0.25471744240015004
input 2921 = 0.051568627450980384
input 2922 = 0.2515686274509804
input 2923 = 0.1927450980392157
input 2924 = 0.047647058823529403
input 2925 = 0.33784313725490195
input 2926 = 0.22411764705882353
input 2927 = 0.06333333333333332
input 2928 = 0.326078431372549
input 2929 = 0.25941176470588234
input 2930 = 0.0868627450980392
input 2931 = 0.333921568627451
input 2932 = 0.33934011604467484
input 2933 = 0.23694895356830514
input 2934 = 0.5758823529411765
input 2935 = 0.41593742457837635
input 2936 = 0.17879956570742753
input 2937 = 0.4084313725490196
input 2938 = 0.28617841055462584
input 2939 = 0.27
input 2940 = 0.2868627450980392
input 2941 = 0.28294117647058825
input 2942 = 0.30137254901960786
input 2943 = 0.07901960784313725
input 2944 = 0.14568627450980393
input 2945 = 0.028039215686274502
input 2946 = 0.09862745098039216
input 2947 = 0.10647058823529412
input 2948 = 0.0
input 2949 = 0.21627450980392154
input 2950 = 0.1927450980392157
input 2951 = 0.06333333333333332
input 2952 = 0.35627450980392156
input 2953 = 0.1927450980392157
input 2954 = 0.05941176470588236
input 2955 = 0.20564688129185138
input 2956 = 0.1496078431372549
input 2957 = 0.01235294117647058
input 2958 = 0.2554901960784314
input 2959 = 0.1535294117647059
input 2960 = 0.04372549019607842
input 2961 = 0.24372549019607842
input 2962 = 0.16137254901960785
input 2963 = 0.0907843137254902
input 2964 = 0.30137254901960786
input 2965 = 0.19843161087641575
input 2966 = 0.20333333333333334
input 2967 = 0.2817647058823529
input 2968 = 0.24647058823529414
input 2969 = 0.028039215686274502
input 2970 = 0.31313725490196076
input 2971 = 0.11823529411764705
input 2972 = 0.01627450980392156
input 2973 = 0.18882352941176472
input 2974 = 0.12215686274509804
input 2975 = 0.0005882352941176394
input 2976 = 0.922156862745098
input 2977 = 0.922156862745098
input 2978 = 0.9143137254901961
input 2979 = 0.7182352941176471
input 2980 = 0.6711764705882353
input 2981 = 0.8201960784313724
input 2982 = 0.39666666666666667
input 2983 = 0.4503921568627451
input 2984 = 0.38491246600339996
input 2985 = 0.3692156862745098
input 2986 = 0.29470588235294115
input 2987 = 0.08294117647058824
input 2988 = 0.27901960784313723
input 2989 = 0.21627450980392154
input 2990 = 0.1280925926399993
input 2991 = 0.322156862745098
input 2992 = 0.2868627450980392
input 2993 = 0.07377318430609346
input 2994 = 0.3496078431372549
input 2995 = 0.333921568627451
input 2996 = 0.13392156862745097
input 2997 = 0.47143778245414575
input 2998 = 0.473921568627451
input 2999 = 0.2817647058823529
input 3000 = 0.5013725490196079
input 3001 = 0.3931774118349479
input 3002 = 0.1496175873023264
input 3003 = 0.5719607843137255
input 3004 = 0.3719607843137255
input 3005 = 0.06818885530461219
input 3006 = 0.39666666666666667
input 3007 = 0.21627450980392154
input 3008 = 0.055490196078431364
input 3009 = 0.23196078431372547
input 3010 = 0.1692156862745098
input 3011 = 0.01627450980392156
input 3012 = 0.22411764705882353
input 3013 = 0.20450980392156864
input 3014 = 0.17980392156862746
input 3015 = 0.20450980392156864
input 3016 = 0.34058823529411764
input 3017 = 0.11028943022644791
input 3018 = 0.47784313725490196
input 3019 = 0.4464705882352941
input 3020 = 0.09470588235294117
input 3021 = 0.502549019607843
input 3022 = 0.43588235294117644
input 3023 = 0.3458218050752852
input 3024 = 0.38098039215686275
input 3025 = 0.3496078431372549
input 3026 = 0.201757334819657
input 3027 = 0.27901960784313723
input 3028 = 0.33895056421060016
input 3029 = 0.0907843137254902
input 3030 = 0.48176470588235293
input 3031 = 0.42294117647058826
input 3032 = 0.25823529411764706
input 3033 = 0.38098039215686275
input 3034 = 0.41901960784313724
input 3035 = 0.11823529411764705
input 3036 = 0.35352941176470587
input 3037 = 0.2711764705882353
input 3038 = 0.10647058823529412
input 3039 = 0.3849019607843137
input 3040 = 0.31823529411764706
input 3041 = 0.14568627450980393
input 3042 = 0.35745098039215684
input 3043 = 0.2907843137254902
input 3044 = 0.13
input 3045 = 0.44254901960784315
input 3046 = 0.38372549019607843
input 3047 = 0.11823529411764705
input 3048 = 0.34450980392156866
input 3049 = 0.1652941176470588
input 3050 = 0.07117647058823529
input 3051 = 0.2896078431372549
input 3052 = 0.11039215686274509
input 3053 = 0.03980392156862744
input 3054 = 0.126078431372549
input 3055 = 0.06333333333333332
input 3056 = 0.00450980392156862
input 3057 = 0.126078431372549
input 3058 = 0.05941176470588236
input 3059 = 0.00450980392156862
input 3060 = 0.2896078431372549
input 3061 = 0.07117647058823529
input 3062 = 0.02411764705882352
input 3063 = 0.13392156862745097
input 3064 = 0.07509803921568628
input 3065 = 0.03588235294117646
input 3066 = 0.11431372549019608
input 3067 = 0.07509803921568628
input 3068 = 0.0
input 3069 = 0.2280392156862745
input 3070 = 0.1927450980392157
input 3071 = 0.028039215686274502
output 0 = -0.6185157637459646
output 1 = -1.6173760703846618
output 2 = -2.060056924130979
output 3 = -4.258927316832768
output 4 = 0.45296068125157163
output 5 = -4.297460688345495
output 6 = -5.849330678090556
output 7 = -1.5994857036858363
output 8 = -0.5066543861790009
output 9 = -3.4875008839049464
output 10 = -15.56989176341326
output 11 = -6.087104953451973
output 12 = -9.720223701106839
output 13 = -3.235601985293396
output 14 = -13.10866968478009
output 15 = 0.9114977518534637
output 16 = -6.893063191137358
output 17 = -8.55224254439711
output 18 = -1.8673004662297998
output 19 = -7.1706047079607345
output 20 = -2.0365201194171405
output 21 = -8.552070438639575
output 22 = 0.34667285115721214
output 23 = -6.939015449286579
output 24 = -3.2542039908642018
output 25 = -3.6630314515700135
output 26 = -3.149999178635756
output 27 = -6.035806559452325
output 28 = -3.1771312740470314
output 29 = -6.325556715975736
output 30 = -3.5458672060032086
output 31 = -4.235010066518338
output 32 = -0.23379527380574672
output 33 = -1.8126930076980443
output 34 = -4.337632832920335
output 35 = -0.6185157637459682
output 36 = 1.4263937990597277
output 37 = 1.2447307882444463
output 38 = -1.3373871076065242
output 39 = -1.5873451306489166
output 40 = -3.5551176269497944
output 41 = -3.9553670261015483
output 42 = -6.617767630048796
img 55, correct label: 35, verified: False
1
[5]
1648744704.9575129
copy
1648744705.7669466
bounds
1648744705.7670374
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.32098039215686275
input 1 = 0.31313725490196076
input 2 = 0.3052941176470588
input 3 = 0.3484313725490196
input 4 = 0.33666666666666667
input 5 = 0.33666666666666667
input 6 = 0.2826867944531283
input 7 = 0.31313725490196076
input 8 = 0.20058823529411762
input 9 = 0.273921568627451
input 10 = 0.273921568627451
input 11 = 0.14291062941427907
input 12 = 0.3170588235294118
input 13 = 0.2858659430052703
input 14 = 0.2974509803921569
input 15 = 0.34450980392156866
input 16 = 0.33666666666666667
input 17 = 0.3601960784313726
input 18 = 0.3758823529411765
input 19 = 0.3601960784313726
input 20 = 0.4033333333333333
input 21 = 0.32606830622455596
input 22 = 0.4072549019607843
input 23 = 0.38372549019607843
input 24 = 0.37313725490196076
input 25 = 0.35352941176470587
input 26 = 0.5209803921568628
input 27 = 0.27509803921568626
input 28 = 0.31823529411764706
input 29 = 0.38098039215686275
input 30 = 0.2486197621205024
input 31 = 0.35627450980392156
input 32 = 0.29378132973959614
input 33 = 0.48568627450980395
input 34 = 0.452740028146927
input 35 = 0.42686274509803923
input 36 = 0.5013725490196079
input 37 = 0.3602089462474929
input 38 = 0.4896078431372549
input 39 = 0.28294117647058825
input 40 = 0.43937706962831646
input 41 = 0.5092156862745099
input 42 = 0.3170588235294118
input 43 = 0.20058823529411762
input 44 = 0.3915686274509804
input 45 = 0.30137254901960786
input 46 = 0.23281637572898062
input 47 = 0.2817647058823529
input 48 = 0.4150980392156863
input 49 = 0.24372549019607842
input 50 = 0.3601960784313726
input 51 = 0.5249019607843137
input 52 = 0.48568627450980395
input 53 = 0.473921568627451
input 54 = 0.5484313725490196
input 55 = 0.33784313725490195
input 56 = 0.35352941176470587
input 57 = 0.4896078431372549
input 58 = 0.4307843137254902
input 59 = 0.44254901960784315
input 60 = 0.4307843137254902
input 61 = 0.42237388361256084
input 62 = 0.4384083774727957
input 63 = 0.22411764705882353
input 64 = 0.39941176470588236
input 65 = 0.4503921568627451
input 66 = 0.24647058823529414
input 67 = 0.26607843137254905
input 68 = 0.16548096752404554
input 69 = 0.3052941176470588
input 70 = 0.2935294117647059
input 71 = 0.273921568627451
input 72 = 0.29470588235294115
input 73 = 0.2515686274509804
input 74 = 0.4111764705882353
input 75 = 0.46215686274509804
input 76 = 0.3366329483680164
input 77 = 0.38888321386052777
input 78 = 0.39666666666666667
input 79 = 0.5327450980392157
input 80 = 0.5445098039215686
input 81 = 0.5366666666666666
input 82 = 0.5405882352941176
input 83 = 0.5719607843137255
input 84 = 0.42686274509803923
input 85 = 0.43470588235294116
input 86 = 0.4935294117647059
input 87 = 0.15137134826709314
input 88 = 0.137843137254902
input 89 = 0.27214815103747025
input 90 = 0.12844099040868226
input 91 = 0.1758823529411765
input 92 = 0.1758823529411765
input 93 = 0.18764705882352942
input 94 = 0.16411764705882353
input 95 = 0.08454063688129224
input 96 = 0.10647058823529412
input 97 = 0.10647058823529412
input 98 = 0.18412637930815184
input 99 = 0.14176470588235293
input 100 = 0.27
input 101 = 0.1727616739251865
input 102 = 0.273921568627451
input 103 = 0.2621568627450981
input 104 = 0.27
input 105 = 0.2045932667700287
input 106 = 0.0907843137254902
input 107 = 0.1547270471544892
input 108 = 0.0868627450980392
input 109 = 0.12566609194877357
input 110 = 0.14563759882117636
input 111 = 0.11823529411764705
input 112 = 0.0907843137254902
input 113 = 0.18478092472425578
input 114 = 0.2543137254901961
input 115 = 0.23470588235294118
input 116 = 0.2896078431372549
input 117 = 0.2503921568627451
input 118 = 0.22686274509803922
input 119 = 0.19612716979077577
input 120 = 0.1692156862745098
input 121 = 0.2152499627353075
input 122 = 0.29106378964711016
input 123 = 0.30137254901960786
input 124 = 0.2282657977033634
input 125 = 0.3601960784313726
input 126 = 0.2621568627450981
input 127 = 0.1773296635538459
input 128 = 0.28568627450980394
input 129 = 0.26607843137254905
input 130 = 0.2621568627450981
input 131 = 0.1372493075590875
input 132 = 0.13248239467166073
input 133 = 0.24254901960784314
input 134 = 0.22294117647058825
input 135 = 0.1639625295980739
input 136 = 0.17705882352941177
input 137 = 0.2637270253968859
input 138 = 0.2453197543430071
input 139 = 0.27784313725490195
input 140 = 0.22964924057107564
input 141 = 0.2621568627450981
input 142 = 0.11823529411764705
input 143 = 0.16997656318147655
input 144 = 0.21248019233205048
input 145 = 0.20036964742200913
input 146 = 0.20530977000622821
input 147 = 0.1678231233377338
input 148 = 0.18961482535362353
input 149 = 0.1652941176470588
input 150 = 0.33812730801247104
input 151 = 0.20828646299754539
input 152 = 0.3092156862745098
input 153 = 0.5052941176470589
input 154 = 0.3184801872908164
input 155 = 0.31039215686274507
input 156 = 0.3692423360376479
input 157 = 0.2986968569594912
input 158 = 0.42294117647058826
input 159 = 0.35627450980392156
input 160 = 0.34087050890271015
input 161 = 0.42686274509803923
input 162 = 0.14568627450980393
input 163 = 0.1652941176470588
input 164 = 0.3915686274509804
input 165 = 0.10254901960784313
input 166 = 0.2543137254901961
input 167 = 0.26607843137254905
input 168 = 0.4033333333333333
input 169 = 0.34880487913100655
input 170 = 0.2868627450980392
input 171 = 0.33355825980845927
input 172 = 0.3915686274509804
input 173 = 0.3276587559376151
input 174 = 0.3876470588235294
input 175 = 0.39941176470588236
input 176 = 0.4033333333333333
input 177 = 0.43286825745530316
input 178 = 0.49745098039215685
input 179 = 0.506640173921188
input 180 = 0.473921568627451
input 181 = 0.48176470588235293
input 182 = 0.38098039215686275
input 183 = 0.2116631993513881
input 184 = 0.3680392156862745
input 185 = 0.2972771239350189
input 186 = 0.19549019607843138
input 187 = 0.07509803921568628
input 188 = 0.2621568627450981
input 189 = 0.1758823529411765
input 190 = 0.1680392156862745
input 191 = 0.11588801783243785
input 192 = 0.04372549019607842
input 193 = 0.04347071224644692
input 194 = 0.1915686274509804
input 195 = 0.2150980392156863
input 196 = 0.055490196078431364
input 197 = 0.11344855149714829
input 198 = 0.23862745098039218
input 199 = 0.0868627450980392
input 200 = 0.21901960784313726
input 201 = 0.2357538370748376
input 202 = 0.16988097269328098
input 203 = 0.11431372549019608
input 204 = 0.23078431372549021
input 205 = 0.23078431372549021
input 206 = 0.11039215686274509
input 207 = 0.26607843137254905
input 208 = 0.27
input 209 = 0.31313725490196076
input 210 = 0.07901960784313725
input 211 = 0.2111764705882353
input 212 = 0.28568627450980394
input 213 = 0.09470588235294117
input 214 = 0.22294117647058825
input 215 = 0.23862745098039218
input 216 = 0.24647058823529414
input 217 = 0.23470588235294118
input 218 = 0.11039215686274509
input 219 = 0.126078431372549
input 220 = 0.10647058823529412
input 221 = 0.2621568627450981
input 222 = 0.10254901960784313
input 223 = 0.10254901960784313
input 224 = 0.20566621016371744
input 225 = 0.2150980392156863
input 226 = 0.23470588235294118
input 227 = 0.20587480504274477
input 228 = 0.19549019607843138
input 229 = 0.07509803921568628
input 230 = 0.22294117647058825
input 231 = 0.1680392156862745
input 232 = 0.051568627450980384
input 233 = 0.051568627450980384
input 234 = 0.1915686274509804
input 235 = 0.19941176470588237
input 236 = 0.1915686274509804
input 237 = 0.11823529411764705
input 238 = 0.1362344392548124
input 239 = 0.13666221232135112
input 240 = 0.19666666666666666
input 241 = 0.3601960784313726
input 242 = 0.3876470588235294
input 243 = 0.28568627450980394
input 244 = 0.24681700416699037
input 245 = 0.3680392156862745
input 246 = 0.2896078431372549
input 247 = 0.28176470588235275
input 248 = 0.1652941176470588
input 249 = 0.25941176470588234
input 250 = 0.23196078431372547
input 251 = 0.41901960784313724
input 252 = 0.3496078431372549
input 253 = 0.3417647058823529
input 254 = 0.5131372549019608
input 255 = 0.5170588235294118
input 256 = 0.5170588235294118
input 257 = 0.42911514772088755
input 258 = 0.2907843137254902
input 259 = 0.2986274509803922
input 260 = 0.5249019607843137
input 261 = 0.3758823529411765
input 262 = 0.3719607843137255
input 263 = 0.43470588235294116
input 264 = 0.2739678761252836
input 265 = 0.27784313725490195
input 266 = 0.18442517059905736
input 267 = 0.3155334950571598
input 268 = 0.28392085396488015
input 269 = 0.21235294117647058
input 270 = 0.35530409401824714
input 271 = 0.2554901960784314
input 272 = 0.2907843137254902
input 273 = 0.2711764705882353
input 274 = 0.4111764705882353
input 275 = 0.37579392899972275
input 276 = 0.4676124580632055
input 277 = 0.466078431372549
input 278 = 0.44888062820733954
input 279 = 0.3014580546430871
input 280 = 0.4307843137254902
input 281 = 0.3143137254901961
input 282 = 0.2150980392156863
input 283 = 0.2211966239700796
input 284 = 0.34058823529411764
input 285 = 0.20333333333333334
input 286 = 0.17980392156862746
input 287 = 0.055490196078431364
input 288 = 0.1915686274509804
input 289 = 0.1915686274509804
input 290 = 0.06333333333333332
input 291 = 0.19095219267569166
input 292 = 0.14560333742935955
input 293 = 0.23100457636710492
input 294 = 0.10647058823529412
input 295 = 0.10254901960784313
input 296 = 0.126078431372549
input 297 = 0.10724886329582191
input 298 = 0.22686274509803922
input 299 = 0.23470588235294118
input 300 = 0.19425811482990712
input 301 = 0.06725490196078432
input 302 = 0.20725490196078433
input 303 = 0.11767875721001131
input 304 = 0.22294117647058825
input 305 = 0.24647058823529414
input 306 = 0.22294117647058825
input 307 = 0.1892567911282726
input 308 = 0.28568627450980394
input 309 = 0.13784313725490197
input 310 = 0.27
input 311 = 0.14176470588235293
input 312 = 0.30888698768487555
input 313 = 0.2674444946993523
input 314 = 0.18882352941176472
input 315 = 0.29470588235294115
input 316 = 0.28294117647058825
input 317 = 0.31107767170247985
input 318 = 0.20058823529411762
input 319 = 0.21235294117647058
input 320 = 0.3094677076046605
input 321 = 0.17313725490196077
input 322 = 0.1927450980392157
input 323 = 0.2494816723699404
input 324 = 0.13
input 325 = 0.26247553094869924
input 326 = 0.13784313725490197
input 327 = 0.25398698266687075
input 328 = 0.3092156862745098
input 329 = 0.26045953893140233
input 330 = 0.17145148402238625
input 331 = 0.3092156862745098
input 332 = 0.24684931526306644
input 333 = 0.3249019607843137
input 334 = 0.3249019607843137
input 335 = 0.1927450980392157
input 336 = 0.34058823529411764
input 337 = 0.35627450980392156
input 338 = 0.3758823529411765
input 339 = 0.2974509803921569
input 340 = 0.18098039215686273
input 341 = 0.34450980392156866
input 342 = 0.26607843137254905
input 343 = 0.13
input 344 = 0.19165982083108554
input 345 = 0.31313725490196076
input 346 = 0.20914189784494505
input 347 = 0.14176470588235293
input 348 = 0.42294117647058826
input 349 = 0.3954901960784314
input 350 = 0.27509803921568626
input 351 = 0.3249019607843137
input 352 = 0.18098039215686273
input 353 = 0.282003565671895
input 354 = 0.18208048222289439
input 355 = 0.22079595412609385
input 356 = 0.14176470588235293
input 357 = 0.24171045793544343
input 358 = 0.17302571696699834
input 359 = 0.20719014302606242
input 360 = 0.23797997667964962
input 361 = 0.1347081156737215
input 362 = 0.11160975738183475
input 363 = 0.14054998523130188
input 364 = 0.21901960784313726
input 365 = 0.06725490196078432
input 366 = 0.20606866228799398
input 367 = 0.27784313725490195
input 368 = 0.2621568627450981
input 369 = 0.20564792350538438
input 370 = 0.19666666666666666
input 371 = 0.3147474959954954
input 372 = 0.3265014107479832
input 373 = 0.28951925122490113
input 374 = 0.3483889911349669
input 375 = 0.25941176470588234
input 376 = 0.33120878206311527
input 377 = 0.3598229921634462
input 378 = 0.10647058823529412
input 379 = 0.23219658509989738
input 380 = 0.21627450980392154
input 381 = 0.1899267519365746
input 382 = 0.12236674215602923
input 383 = 0.08018501203640367
input 384 = 0.2150980392156863
input 385 = 0.0956827459759865
input 386 = 0.20645070502401916
input 387 = 0.06725490196078432
input 388 = 0.1059950888166194
input 389 = 0.2111764705882353
input 390 = 0.06725490196078432
input 391 = 0.06725490196078432
input 392 = 0.19452080677037314
input 393 = 0.17426145018144448
input 394 = 0.16082509277589715
input 395 = 0.0868627450980392
input 396 = 0.20941113520769516
input 397 = 0.15051978728122897
input 398 = 0.09470588235294117
input 399 = 0.10546505718366937
input 400 = 0.21901960784313726
input 401 = 0.24647058823529414
input 402 = 0.22294117647058825
input 403 = 0.0868627450980392
input 404 = 0.19765911092058686
input 405 = 0.11431372549019608
input 406 = 0.1453107053526007
input 407 = 0.15063587960873231
input 408 = 0.20058823529411762
input 409 = 0.2574737801956165
input 410 = 0.23876621426556477
input 411 = 0.2084313725490196
input 412 = 0.20436232837216212
input 413 = 0.2864502383952715
input 414 = 0.22019607843137257
input 415 = 0.22411764705882353
input 416 = 0.42294117647058826
input 417 = 0.21235294117647058
input 418 = 0.27663940299513756
