['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2773 = 0.38509803921568625
input 2774 = 0.3537254901960784
input 2775 = 0.262338356751182
input 2776 = 0.25579482259790415
input 2777 = 0.2556862745098039
input 2778 = 0.24627450980392154
input 2779 = 0.24627450980392154
input 2780 = 0.2227450980392157
input 2781 = 0.3380392156862745
input 2782 = 0.23450980392156864
input 2783 = 0.20705882352941177
input 2784 = 0.12235294117647058
input 2785 = 0.11843137254901961
input 2786 = 0.12235294117647058
input 2787 = 0.04627450980392157
input 2788 = 0.038431372549019606
input 2789 = 0.11843137254901961
input 2790 = 0.06588235294117648
input 2791 = 0.14980392156862746
input 2792 = 0.1380392156862745
input 2793 = 0.12165504845459227
input 2794 = 0.16941176470588237
input 2795 = 0.07372549019607844
input 2796 = 0.09725490196078432
input 2797 = 0.06980392156862744
input 2798 = 0.07608625658912765
input 2799 = 0.11993351662661422
input 2800 = 0.05411764705882353
input 2801 = 0.05019607843137255
input 2802 = 0.06588235294117648
input 2803 = 0.13019607843137254
input 2804 = 0.12627450980392158
input 2805 = 0.10117647058823528
input 2806 = 0.1693478194828916
input 2807 = 0.10509803921568628
input 2808 = 0.15762867992337812
input 2809 = 0.31450980392156863
input 2810 = 0.24235294117647058
input 2811 = 0.36000000000000004
input 2812 = 0.3913725490196079
input 2813 = 0.4070588235294118
input 2814 = 0.5537254901960784
input 2815 = 0.49942330737311696
input 2816 = 0.5498039215686275
input 2817 = 0.5615686274509805
input 2818 = 0.4972549019607843
input 2819 = 0.49333333333333335
input 2820 = 0.5419607843137255
input 2821 = 0.5525307062419501
input 2822 = 0.5011764705882352
input 2823 = 0.5341176470588236
input 2824 = 0.5772549019607843
input 2825 = 0.5733333333333334
input 2826 = 0.48156862745098045
input 2827 = 0.5811764705882353
input 2828 = 0.49333333333333335
input 2829 = 0.4737254901960784
input 2830 = 0.5772549019607843
input 2831 = 0.4972549019607843
input 2832 = 0.45803921568627454
input 2833 = 0.46980392156862744
input 2834 = 0.5341176470588236
input 2835 = 0.46352941176470586
input 2836 = 0.4266666666666667
input 2837 = 0.40333191260624907
input 2838 = 0.4266666666666667
input 2839 = 0.4619607843137255
input 2840 = 0.45411764705882357
input 2841 = 0.5262745098039215
input 2842 = 0.4737254901960784
input 2843 = 0.46588235294117647
input 2844 = 0.49098039215686273
input 2845 = 0.5066666666666667
input 2846 = 0.4619607843137255
input 2847 = 0.4949019607843137
input 2848 = 0.43843137254901965
input 2849 = 0.45019607843137255
input 2850 = 0.43058823529411766
input 2851 = 0.46588235294117647
input 2852 = 0.46588235294117647
input 2853 = 0.4227450980392157
input 2854 = 0.45411764705882357
input 2855 = 0.5458823529411765
input 2856 = 0.45019607843137255
input 2857 = 0.4227450980392157
input 2858 = 0.4949019607843137
input 2859 = 0.3615686274509804
input 2860 = 0.2580392156862745
input 2861 = 0.2776470588235294
input 2862 = 0.12470588235294117
input 2863 = 0.08941176470588236
input 2864 = 0.0815686274509804
input 2865 = 0.17568627450980392
input 2866 = 0.18745098039215685
input 2867 = 0.1992156862745098
input 2868 = 0.23058823529411762
input 2869 = 0.2698039215686275
input 2870 = 0.2776470588235294
input 2871 = 0.29725490196078436
input 2872 = 0.3537254901960784
input 2873 = 0.3537254901960784
input 2874 = 0.3537254901960784
input 2875 = 0.34196078431372545
input 2876 = 0.31450980392156863
input 2877 = 0.2384313725490196
input 2878 = 0.22666666666666666
input 2879 = 0.2831372549019608
input 2880 = 0.12235294117647058
input 2881 = 0.10154866938614063
input 2882 = 0.034509803921568626
input 2883 = 0.06933113984694934
input 2884 = 0.042352941176470586
input 2885 = 0.042352941176470586
input 2886 = 0.13862785354681922
input 2887 = 0.1419607843137255
input 2888 = 0.05803921568627451
input 2889 = 0.17725490196078433
input 2890 = 0.09693552246434049
input 2891 = 0.12473034596960231
input 2892 = 0.08941176470588236
input 2893 = 0.10444789467492388
input 2894 = 0.13411764705882354
input 2895 = 0.06196078431372549
input 2896 = 0.05411764705882353
input 2897 = 0.05803921568627451
input 2898 = 0.06196078431372549
input 2899 = 0.05019607843137255
input 2900 = 0.12235294117647058
input 2901 = 0.06196078431372549
input 2902 = 0.09333333333333332
input 2903 = 0.1168627450980392
input 2904 = 0.16392156862745097
input 2905 = 0.2501960784313726
input 2906 = 0.2873049759291202
input 2907 = 0.48142666940143664
input 2908 = 0.5694117647058824
input 2909 = 0.5654901960784314
input 2910 = 0.43058823529411766
input 2911 = 0.526319332696069
input 2912 = 0.4462745098039216
input 2913 = 0.4792156862745098
input 2914 = 0.37176470588235294
input 2915 = 0.23522225201960512
input 2916 = 0.4517647058823529
input 2917 = 0.4556862745098039
input 2918 = 0.36535400512783917
input 2919 = 0.4949019607843137
input 2920 = 0.43843137254901965
input 2921 = 0.45411764705882357
input 2922 = 0.49098039215686273
input 2923 = 0.49378656214862177
input 2924 = 0.4109803921568628
input 2925 = 0.3247058823529412
input 2926 = 0.29725490196078436
input 2927 = 0.3297169708323965
input 2928 = 0.3835294117647059
input 2929 = 0.35215686274509805
input 2930 = 0.3615686274509804
input 2931 = 0.2658823529411765
input 2932 = 0.31821683910682014
input 2933 = 0.2831372549019608
input 2934 = 0.29333333333333333
input 2935 = 0.3050980392156863
input 2936 = 0.29846063212259183
input 2937 = 0.1952941176470588
input 2938 = 0.23450980392156864
input 2939 = 0.3811764705882353
input 2940 = 0.2998956686414801
input 2941 = 0.34980392156862744
input 2942 = 0.40470588235294114
input 2943 = 0.3704401521039844
input 2944 = 0.4243137254901961
input 2945 = 0.27372549019607845
input 2946 = 0.2776470588235294
input 2947 = 0.28156862745098044
input 2948 = 0.2619607843137255
input 2949 = 0.4869880292642795
input 2950 = 0.43843137254901965
input 2951 = 0.44773215071770295
input 2952 = 0.43843137254901965
input 2953 = 0.4266666666666667
input 2954 = 0.5145098039215686
input 2955 = 0.3207843137254902
input 2956 = 0.3537254901960784
input 2957 = 0.28156862745098044
input 2958 = 0.16858072610979224
input 2959 = 0.10117647058823528
input 2960 = 0.08549019607843136
input 2961 = 0.09333333333333332
input 2962 = 0.08549019607843136
input 2963 = 0.13905719301690903
input 2964 = 0.1952941176470588
input 2965 = 0.3341176470588235
input 2966 = 0.23058823529411762
input 2967 = 0.3726605748954773
input 2968 = 0.29333333333333333
input 2969 = 0.30179575821980115
input 2970 = 0.2501960784313726
input 2971 = 0.32627450980392153
input 2972 = 0.24631673432560672
input 2973 = 0.32235294117647056
input 2974 = 0.31450980392156863
input 2975 = 0.21098039215686273
input 2976 = 0.08941176470588236
input 2977 = 0.0776470588235294
input 2978 = 0.1362134273444756
input 2979 = 0.1323769583051347
input 2980 = 0.05411764705882353
input 2981 = 0.09937528854942067
input 2982 = 0.026666666666666665
input 2983 = 0.030588235294117645
input 2984 = 0.11058823529411765
input 2985 = 0.06588235294117648
input 2986 = 0.06196078431372549
input 2987 = 0.05411764705882353
input 2988 = 0.09725490196078432
input 2989 = 0.0815686274509804
input 2990 = 0.06588235294117648
input 2991 = 0.12116654555857538
input 2992 = 0.05803921568627451
input 2993 = 0.13411764705882354
input 2994 = 0.05411764705882353
input 2995 = 0.042352941176470586
input 2996 = 0.034509803921568626
input 2997 = 0.08549019607843136
input 2998 = 0.11294117647058824
input 2999 = 0.15372549019607842
input 3000 = 0.1875444093700432
input 3001 = 0.22666666666666666
input 3002 = 0.1952941176470588
input 3003 = 0.4070588235294118
input 3004 = 0.4854901960784314
input 3005 = 0.5772549019607843
input 3006 = 0.4070588235294118
input 3007 = 0.43843137254901965
input 3008 = 0.43058823529411766
input 3009 = 0.38745098039215686
input 3010 = 0.36000000000000004
input 3011 = 0.30901960784313726
input 3012 = 0.4517647058823529
input 3013 = 0.3207843137254902
input 3014 = 0.33647058823529413
input 3015 = 0.432156862745098
input 3016 = 0.436078431372549
input 3017 = 0.3050980392156863
input 3018 = 0.33647058823529413
input 3019 = 0.37960784313725493
input 3020 = 0.45019607843137255
input 3021 = 0.32394196567120925
input 3022 = 0.2658823529411765
input 3023 = 0.2831372549019608
input 3024 = 0.3576470588235294
input 3025 = 0.38509803921568625
input 3026 = 0.30666666666666664
input 3027 = 0.2501960784313726
input 3028 = 0.3011764705882353
input 3029 = 0.3636735401720356
input 3030 = 0.28156862745098044
input 3031 = 0.27372549019607845
input 3032 = 0.4016069287722591
input 3033 = 0.3615686274509804
input 3034 = 0.31686274509803924
input 3035 = 0.34301393595731167
input 3036 = 0.3835294117647059
input 3037 = 0.363921568627451
input 3038 = 0.363921568627451
input 3039 = 0.4596078431372549
input 3040 = 0.4109803921568628
input 3041 = 0.36000000000000004
input 3042 = 0.5341176470588236
input 3043 = 0.5419607843137255
input 3044 = 0.49363427417404976
input 3045 = 0.4462745098039216
input 3046 = 0.5117851538436256
input 3047 = 0.46588235294117647
input 3048 = 0.5084561213728266
input 3049 = 0.4423529411764706
input 3050 = 0.45019607843137255
input 3051 = 0.2658823529411765
input 3052 = 0.2698039215686275
input 3053 = 0.3380392156862745
input 3054 = 0.23215686274509806
input 3055 = 0.10117647058823528
input 3056 = 0.07372549019607844
input 3057 = 0.15372549019607842
input 3058 = 0.15372549019607842
input 3059 = 0.14588235294117646
input 3060 = 0.12862745098039216
input 3061 = 0.16392156862745097
input 3062 = 0.1796078431372549
input 3063 = 0.19294117647058825
input 3064 = 0.21506016917556922
input 3065 = 0.13647058823529412
input 3066 = 0.2909803921568627
input 3067 = 0.2227450980392157
input 3068 = 0.21964596128229413
input 3069 = 0.33019607843137255
input 3070 = 0.23450980392156864
input 3071 = 0.23991495228801585
output 0 = -0.0854713241263454
output 1 = 0.12128577000905061
output 2 = -0.8874983088975181
output 3 = -0.7993615388583173
output 4 = -0.025847422823076727
output 5 = -0.13551548748988296
output 6 = -1.1858448335273533
output 7 = -0.7501366487785575
output 8 = -0.8252641457919037
output 9 = -2.9949614934687645
output 10 = -2.119364506673495
output 11 = -2.7838835490895093
output 12 = -0.9157579310549728
output 13 = -0.9615841192626515
output 14 = -2.906404941228967
output 15 = -1.670988898558365
output 16 = -1.1868715495594895
output 17 = -2.3893305007354684
output 18 = -0.08547132412635605
output 19 = -4.289157119405862
output 20 = -2.845321803510261
output 21 = -6.144509176858266
output 22 = -2.462598933260905
output 23 = -3.615169047652113
output 24 = -3.7067600997280685
output 25 = -2.821008093006677
output 26 = -1.2492344644905948
output 27 = -2.5003685714688118
output 28 = -3.0700133069597815
output 29 = -3.8315453324924196
output 30 = -1.6555214079103102
output 31 = -2.4943850891264887
output 32 = -0.9111703214606202
output 33 = -5.121759460121979
output 34 = -3.103262517512503
output 35 = -3.154046287857751
output 36 = -2.844075623859359
output 37 = -2.1627896267083955
output 38 = -2.9392727498339433
output 39 = -4.513885496000714
output 40 = -2.1573042452801765
output 41 = -3.651956217076325
output 42 = -3.409721928630251
img 136, correct label: 18, verified: False
6
[2]
1648744541.2870994
copy
1648744542.0836306
bounds
1648744542.0837293
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.39294117647058824
input 1 = 0.5419607843137255
input 2 = 0.28931634100046555
input 3 = 0.7262745098039216
input 4 = 0.5615686274509805
input 5 = 0.436078431372549
input 6 = 0.6164705882352941
input 7 = 0.2909803921568627
input 8 = 0.16156862745098038
input 9 = 0.4164705882352941
input 10 = 0.33019607843137255
input 11 = 0.19294117647058825
input 12 = 0.419518710199812
input 13 = 0.34114355109925854
input 14 = 0.1207843137254902
input 15 = 0.5250818661292781
input 16 = 0.3184313725490196
input 17 = 0.1419607843137255
input 18 = 0.556436472210568
input 19 = 0.36941176470588233
input 20 = 0.21647058823529414
input 21 = 0.44
input 22 = 0.3105882352941176
input 23 = 0.1811764705882353
input 24 = 0.3184313725490196
input 25 = 0.24000000000000002
input 26 = 0.05019607843137255
input 27 = 0.3576470588235294
input 28 = 0.3027450980392157
input 29 = 0.16549019607843138
input 30 = 0.643921568627451
input 31 = 0.37960784313725493
input 32 = 0.3105882352941176
input 33 = 0.5811764705882353
input 34 = 0.3458823529411765
input 35 = 0.156078431372549
input 36 = 0.3772549019607843
input 37 = 0.21227655010405533
input 38 = 0.07577335134606099
input 39 = 0.3131497640959442
input 40 = 0.156078431372549
input 41 = 0.11992434522806325
input 42 = 0.25176470588235295
input 43 = 0.1403921568627451
input 44 = 0.06352941176470589
input 45 = 0.8400000000000001
input 46 = 0.5896590798446347
input 47 = 0.32627450980392153
input 48 = 0.9286274509803921
input 49 = 0.5537254901960784
input 50 = 0.2149019607843137
input 51 = 0.8141750550545237
input 52 = 0.48705882352941177
input 53 = 0.27137254901960783
input 54 = 0.7419607843137255
input 55 = 0.5027450980392157
input 56 = 0.3105882352941176
input 57 = 0.651764705882353
input 58 = 0.4752941176470588
input 59 = 0.31450980392156863
input 60 = 0.5301960784313725
input 61 = 0.30901960784313726
input 62 = 0.16392156862745097
input 63 = 0.5576470588235295
input 64 = 0.3482352941176471
input 65 = 0.21098039215686273
input 66 = 0.7027450980392157
input 67 = 0.4737254901960784
input 68 = 0.3286274509803922
input 69 = 0.6815686274509803
input 70 = 0.5772549019607843
input 71 = 0.40470588235294114
input 72 = 0.6619607843137254
input 73 = 0.5850980392156863
input 74 = 0.3772549019607843
input 75 = 0.5576470588235295
input 76 = 0.3443137254901961
input 77 = 0.26745098039215687
input 78 = 0.40862745098039216
input 79 = 0.31450980392156863
input 80 = 0.19826593330200953
input 81 = 0.49098039215686273
input 82 = 0.30901960784313726
input 83 = 0.28755112230406393
input 84 = 0.6007843137254902
input 85 = 0.33254901960784317
input 86 = 0.3184313725490196
input 87 = 0.4737254901960784
input 88 = 0.3811764705882353
input 89 = 0.13254901960784313
input 90 = 0.5576470588235295
input 91 = 0.4159108118989133
input 92 = 0.21508784907346754
input 93 = 0.5811764705882353
input 94 = 0.5811764705882353
input 95 = 0.3968627450980392
input 96 = 0.134263988759884
input 97 = 0.1403921568627451
input 98 = 0.14193979929368253
input 99 = 0.5066666666666667
input 100 = 0.3027450980392157
input 101 = 0.23058823529411762
input 102 = 0.6831372549019609
input 103 = 0.27372549019607845
input 104 = 0.16392156862745097
input 105 = 0.4821832335429796
input 106 = 0.28156862745098044
input 107 = 0.11294117647058824
input 108 = 0.3890196078431372
input 109 = 0.24627450980392154
input 110 = 0.19294117647058825
input 111 = 0.39294117647058824
input 112 = 0.21098039215686273
input 113 = 0.0776470588235294
input 114 = 0.46352941176470586
input 115 = 0.3537254901960784
input 116 = 0.20862745098039218
input 117 = 0.28941176470588237
input 118 = 0.17568627450980392
input 119 = 0.14588235294117646
input 120 = 0.33019607843137255
input 121 = 0.17567293416438715
input 122 = 0.16941176470588237
input 123 = 0.34196078431372545
input 124 = 0.2635294117647059
input 125 = 0.13019607843137254
input 126 = 0.48313725490196074
input 127 = 0.3458823529411765
input 128 = 0.10117647058823528
input 129 = 0.44784313725490194
input 130 = 0.2949019607843137
input 131 = 0.09333333333333332
input 132 = 0.21882352941176472
input 133 = 0.20862745098039218
input 134 = 0.0764459179919667
input 135 = 0.2698039215686275
input 136 = 0.24339108706276688
input 137 = 0.056205424124105945
input 138 = 0.23058823529411762
input 139 = 0.2752941176470588
input 140 = 0.06352941176470589
input 141 = 0.7223529411764706
input 142 = 0.6125490196078431
input 143 = 0.2752941176470588
input 144 = 0.6481607114666572
input 145 = 0.3992156862745098
input 146 = 0.12366438170999565
input 147 = 0.5952941176470588
input 148 = 0.3443137254901961
input 149 = 0.12846668891001445
input 150 = 0.6713725490196079
input 151 = 0.3286274509803922
input 152 = 0.13647058823529412
input 153 = 0.49882352941176467
input 154 = 0.27826238436289985
input 155 = 0.16941176470588237
input 156 = 0.4125490196078431
input 157 = 0.28705882352941176
input 158 = 0.0776470588235294
input 159 = 0.33254901960784317
input 160 = 0.2792156862745098
input 161 = 0.11138127826525572
input 162 = 0.39012178141506815
input 163 = 0.20705882352941177
input 164 = 0.0867644224408182
input 165 = 0.40862745098039216
input 166 = 0.23058823529411762
input 167 = 0.10901960784313725
input 168 = 0.4737254901960784
input 169 = 0.3946186757238033
input 170 = 0.2501960784313726
input 171 = 0.5890196078431373
input 172 = 0.4188235294117647
input 173 = 0.31686274509803924
input 174 = 0.36549019607843136
input 175 = 0.31063348473886004
input 176 = 0.14823529411764705
input 177 = 0.3576470588235294
input 178 = 0.32235294117647056
input 179 = 0.21254901960784314
input 180 = 0.3286274509803922
input 181 = 0.3105882352941176
input 182 = 0.10117647058823528
input 183 = 0.4339474772837636
input 184 = 0.34980392156862744
input 185 = 0.14682788631185487
input 186 = 0.43843137254901965
input 187 = 0.3443137254901961
input 188 = 0.24784313725490198
input 189 = 0.3482352941176471
input 190 = 0.40862745098039216
input 191 = 0.20862745098039218
input 192 = 0.2243137254901961
input 193 = 0.16468405663428456
input 194 = 0.17176470588235293
input 195 = 0.6674509803921569
input 196 = 0.4949019607843137
input 197 = 0.5129411764705882
input 198 = 0.8031372549019608
input 199 = 0.5678431372549019
input 200 = 0.5343853051151569
input 201 = 0.4792156862745098
input 202 = 0.3341176470588235
input 203 = 0.16671805129963568
input 204 = 0.26556432106692307
input 205 = 0.18352941176470589
input 206 = 0.1507860022978873
input 207 = 0.2596078431372549
input 208 = 0.23607843137254902
input 209 = 0.14980392156862746
input 210 = 0.3537254901960784
input 211 = 0.3105882352941176
input 212 = 0.20470588235294118
input 213 = 0.2658823529411765
input 214 = 0.18352941176470589
input 215 = 0.1811764705882353
input 216 = 0.25411764705882356
input 217 = 0.22823529411764706
input 218 = 0.09333333333333332
input 219 = 0.3247058823529412
input 220 = 0.20313725490196077
input 221 = 0.16156862745098038
input 222 = 0.3890196078431372
input 223 = 0.17176470588235293
input 224 = 0.060781302994316395
input 225 = 0.25411764705882356
input 226 = 0.21647058823529414
input 227 = 0.11450980392156862
input 228 = 0.2635294117647059
input 229 = 0.2243137254901961
input 230 = 0.1027450980392157
input 231 = 0.3390770755479912
input 232 = 0.27372549019607845
input 233 = 0.07372549019607844
input 234 = 0.32772767088423244
input 235 = 0.3105882352941176
input 236 = 0.0988235294117647
input 237 = 0.4619607843137255
input 238 = 0.43058823529411766
input 239 = 0.2384313725490196
input 240 = 0.37770922549211583
input 241 = 0.3890196078431372
input 242 = 0.1850980392156863
input 243 = 0.4363770319430701
input 244 = 0.34980392156862744
input 245 = 0.1380392156862745
input 246 = 0.6949019607843138
input 247 = 0.37176470588235294
input 248 = 0.2596078431372549
input 249 = 0.39254332323860514
input 250 = 0.23058823529411762
input 251 = 0.10092437991952971
input 252 = 0.3341176470588235
input 253 = 0.23215686274509806
input 254 = 0.05019607843137255
input 255 = 0.27372549019607845
input 256 = 0.16784313725490196
input 257 = 0.06196078431372549
input 258 = 0.32118210669512404
input 259 = 0.1952941176470588
input 260 = 0.05019607843137255
input 261 = 0.2619607843137255
input 262 = 0.21098039215686273
input 263 = 0.07372549019607844
input 264 = 0.30901960784313726
input 265 = 0.2501960784313726
input 266 = 0.15850676094700503
input 267 = 0.3482352941176471
input 268 = 0.36941176470588233
input 269 = 0.24377313650298604
input 270 = 0.36045893717884514
input 271 = 0.336473510931742
input 272 = 0.27137254901960783
input 273 = 0.29725490196078436
input 274 = 0.346865434759105
input 275 = 0.2556862745098039
input 276 = 0.32611277923929666
input 277 = 0.31450980392156863
input 278 = 0.1850980392156863
input 279 = 0.29969400195029816
input 280 = 0.19137254901960785
input 281 = 0.16156862745098038
input 282 = 0.3586969965932345
input 283 = 0.26713794749933806
input 284 = 0.19686274509803922
input 285 = 0.23058823529411762
input 286 = 0.1952941176470588
input 287 = 0.17725490196078433
input 288 = 0.13859574548017156
input 289 = 0.1290481818860899
input 290 = 0.18687994415251816
input 291 = 0.30901960784313726
input 292 = 0.3050980392156863
input 293 = 0.4949019607843137
input 294 = 0.6752941176470588
input 295 = 0.6305882352941176
input 296 = 0.659607843137255
input 297 = 0.36526877709939476
input 298 = 0.3184313725490196
input 299 = 0.1487030442514565
input 300 = 0.2792156862745098
input 301 = 0.19839248954782424
input 302 = 0.16156862745098038
input 303 = 0.19843972493520814
input 304 = 0.1850980392156863
input 305 = 0.10021314179756956
input 306 = 0.1796078431372549
input 307 = 0.22823529411764706
input 308 = 0.15764705882352942
input 309 = 0.24509299076603377
input 310 = 0.24392156862745099
input 311 = 0.16941176470588237
input 312 = 0.3733333333333333
input 313 = 0.24000000000000002
input 314 = 0.15764705882352942
input 315 = 0.636078431372549
input 316 = 0.4164705882352941
input 317 = 0.2792156862745098
input 318 = 0.6160422389157215
input 319 = 0.3247058823529412
input 320 = 0.24000000000000002
input 321 = 0.49098039215686273
input 322 = 0.23163984825716577
input 323 = 0.09333333333333332
input 324 = 0.24235294117647058
input 325 = 0.1992156862745098
input 326 = 0.08572972503981437
input 327 = 0.367843137254902
input 328 = 0.35176206216535555
input 329 = 0.1403921568627451
input 330 = 0.3482352941176471
input 331 = 0.3380392156862745
input 332 = 0.09333333333333332
input 333 = 0.20705882352941177
input 334 = 0.156078431372549
input 335 = 0.08233157272958733
input 336 = 0.18826615571068847
input 337 = 0.16784313725490196
input 338 = 0.12235294117647058
input 339 = 0.44
input 340 = 0.36549019607843136
input 341 = 0.20078431372549022
input 342 = 0.5458823529411765
input 343 = 0.38332620970371273
input 344 = 0.2596078431372549
input 345 = 0.34980392156862744
input 346 = 0.25970785092976656
input 347 = 0.12627450980392158
input 348 = 0.16
input 349 = 0.20078431372549022
input 350 = 0.06574159606089994
input 351 = 0.2733363962755271
input 352 = 0.22242566434518904
input 353 = 0.1164624031364061
input 354 = 0.44
input 355 = 0.39596684310493824
input 356 = 0.19472391210014578
input 357 = 0.40078431372549017
input 358 = 0.3105882352941176
input 359 = 0.0776470588235294
input 360 = 0.2976578907724096
input 361 = 0.2909803921568627
input 362 = 0.08941176470588236
input 363 = 0.34196078431372545
input 364 = 0.20705882352941177
input 365 = 0.10901960784313725
input 366 = 0.3034859590761186
input 367 = 0.32040258689954865
input 368 = 0.16392156862745097
input 369 = 0.3247058823529412
input 370 = 0.3968627450980392
input 371 = 0.18745098039215685
input 372 = 0.30377475901103407
input 373 = 0.3341176470588235
input 374 = 0.19686274509803922
input 375 = 0.27372549019607845
input 376 = 0.2831372549019608
input 377 = 0.09725490196078432
input 378 = 0.44392156862745097
input 379 = 0.24235294117647058
input 380 = 0.17568627450980392
input 381 = 0.2988235294117647
input 382 = 0.2635294117647059
input 383 = 0.16
input 384 = 0.19686274509803922
input 385 = 0.16156862745098038
input 386 = 0.15764705882352942
input 387 = 0.19686274509803922
input 388 = 0.156078431372549
input 389 = 0.1692673324994134
input 390 = 0.23058823529411762
input 391 = 0.3050980392156863
input 392 = 0.23450980392156864
input 393 = 0.2909803921568627
input 394 = 0.2792156862745098
input 395 = 0.1850980392156863
input 396 = 0.24392156862745099
input 397 = 0.19686274509803922
input 398 = 0.14980392156862746
input 399 = 0.20470588235294118
input 400 = 0.17333333333333334
input 401 = 0.1380392156862745
input 402 = 0.20862745098039218
input 403 = 0.1811764705882353
input 404 = 0.1419607843137255
input 405 = 0.15215686274509804
input 406 = 0.1207843137254902
input 407 = 0.018823529411764704
input 408 = 0.38745098039215686
input 409 = 0.3049100224717053
input 410 = 0.16549019607843138
input 411 = 0.7458823529411766
input 412 = 0.45803921568627454
input 413 = 0.33019607843137255
input 414 = 0.643939462296558
input 415 = 0.3835294117647059
input 416 = 0.24784313725490198
input 417 = 0.41490196078431374
input 418 = 0.24627450980392154
input 419 = 0.08875390530305155
input 420 = 0.44784313725490194
input 421 = 0.29333333333333333
input 422 = 0.19898637056329987
input 423 = 0.49882352941176467
input 424 = 0.436078431372549
input 425 = 0.2424430669153582
input 426 = 0.356078431372549
input 427 = 0.24627450980392154
input 428 = 0.14823529411764705
input 429 = 0.2008402595960644
input 430 = 0.19294117647058825
input 431 = 0.0815686274509804
input 432 = 0.2243137254901961
input 433 = 0.21647058823529414
input 434 = 0.09384453407040766
input 435 = 0.2227450980392157
input 436 = 0.23090949603206612
input 437 = 0.1207843137254902
input 438 = 0.2854901960784314
input 439 = 0.2350694888214025
input 440 = 0.21647058823529414
input 441 = 0.22814282178998227
input 442 = 0.24784313725490198
input 443 = 0.14980392156862746
input 444 = 0.24784313725490198
input 445 = 0.2203921568627451
input 446 = 0.06588235294117648
input 447 = 0.2149019607843137
input 448 = 0.24235294117647058
input 449 = 0.21254901960784314
input 450 = 0.41490196078431374
input 451 = 0.39705081376452706
input 452 = 0.2792156862745098
input 453 = 0.38745098039215686
input 454 = 0.33543196302728306
input 455 = 0.17725490196078433
input 456 = 0.3403921568627451
input 457 = 0.24235294117647058
input 458 = 0.15883523522761117
input 459 = 0.3772549019607843
input 460 = 0.31450980392156863
input 461 = 0.19294117647058825
input 462 = 0.2580392156862745
input 463 = 0.2384313725490196
input 464 = 0.1168627450980392
input 465 = 0.25411764705882356
input 466 = 0.3380392156862745
input 467 = 0.13254901960784313
input 468 = 0.2698039215686275
input 469 = 0.3357118605311624
input 470 = 0.12470588235294117
input 471 = 0.3378756245995827
input 472 = 0.2698039215686275
input 473 = 0.09986248467834152
input 474 = 0.36000000000000004
input 475 = 0.20705882352941177
input 476 = 0.10901960784313725
input 477 = 0.29733114350052636
input 478 = 0.24784313725490198
input 479 = 0.1796078431372549
input 480 = 0.14836649770817614
input 481 = 0.0776470588235294
input 482 = 0.09023837810653268
input 483 = 0.19294117647058825
input 484 = 0.17333333333333334
input 485 = 0.11349850662708597
input 486 = 0.20862745098039218
input 487 = 0.1168627450980392
input 488 = 0.14588235294117646
input 489 = 0.1649327176340237
input 490 = 0.20470588235294118
input 491 = 0.14588235294117646
input 492 = 0.1403921568627451
input 493 = 0.1811764705882353
input 494 = 0.14588235294117646
input 495 = 0.1921863224177901
input 496 = 0.17333333333333334
input 497 = 0.06196078431372549
input 498 = 0.15573098245650469
input 499 = 0.15652311090901636
input 500 = 0.16156862745098038
input 501 = 0.3772549019607843
input 502 = 0.33019607843137255
input 503 = 0.15215686274509804
input 504 = 0.36549019607843136
input 505 = 0.2949019607843137
input 506 = 0.13019607843137254
input 507 = 0.411723539990546
input 508 = 0.34196078431372545
input 509 = 0.17333333333333334
input 510 = 0.30666666666666664
input 511 = 0.22666666666666666
input 512 = 0.07099863646114554
input 513 = 0.38509803921568625
input 514 = 0.38509803921568625
input 515 = 0.18352941176470589
input 516 = 0.5341176470588236
input 517 = 0.40470588235294114
input 518 = 0.3105882352941176
input 519 = 0.48313725490196074
input 520 = 0.25411764705882356
input 521 = 0.17176470588235293
input 522 = 0.36100804846802326
input 523 = 0.2635294117647059
input 524 = 0.21254901960784314
input 525 = 0.2831372549019608
input 526 = 0.21647058823529414
input 527 = 0.12862745098039216
input 528 = 0.26745098039215687
input 529 = 0.2203921568627451
input 530 = 0.13254901960784313
input 531 = 0.25469893267775073
input 532 = 0.16
input 533 = 0.2243137254901961
input 534 = 0.23058823529411762
input 535 = 0.2596078431372549
input 536 = 0.1639925813757869
input 537 = 0.3116864683703185
input 538 = 0.24392156862745099
input 539 = 0.10901960784313725
input 540 = 0.3184313725490196
input 541 = 0.2556862745098039
input 542 = 0.21647058823529414
input 543 = 0.29725490196078436
input 544 = 0.34196078431372545
input 545 = 0.18352941176470589
input 546 = 0.4266666666666667
input 547 = 0.37618344391415576
input 548 = 0.18745098039215685
input 549 = 0.5537254901960784
input 550 = 0.3968627450980392
input 551 = 0.24784313725490198
input 552 = 0.5105882352941177
input 553 = 0.38509803921568625
input 554 = 0.2596078431372549
input 555 = 0.367843137254902
input 556 = 0.36549019607843136
input 557 = 0.21254901960784314
input 558 = 0.3011764705882353
