['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2834 = 0.11847464973359005
input 2835 = 0.3431372549019608
input 2836 = 0.5078431372549019
input 2837 = 0.16666666666666666
input 2838 = 0.307843137254902
input 2839 = 0.4490196078431372
input 2840 = 0.11176470588235293
input 2841 = 0.24901960784313723
input 2842 = 0.3901960784313726
input 2843 = 0.09607843137254901
input 2844 = 0.10784313725490197
input 2845 = 0.16756168911297803
input 2846 = 0.04509803921568628
input 2847 = 0.04471771834843329
input 2848 = 0.12331613145322383
input 2849 = 0.155560309984057
input 2850 = 0.07647058823529412
input 2851 = 0.05294117647058824
input 2852 = 0.16666666666666669
input 2853 = 0.35882352941176476
input 2854 = 0.2767044572611581
input 2855 = 0.17450980392156862
input 2856 = 0.48431372549019613
input 2857 = 0.4019607843137255
input 2858 = 0.2411764705882353
input 2859 = 0.5470588235294118
input 2860 = 0.45686274509803926
input 2861 = 0.2686274509803922
input 2862 = 0.380604536497285
input 2863 = 0.43395571217641754
input 2864 = 0.24509291117882243
input 2865 = 0.2686274509803922
input 2866 = 0.3756146558156029
input 2867 = 0.11176470588235293
input 2868 = 0.13343627722013826
input 2869 = 0.296078431372549
input 2870 = 0.06818308577498251
input 2871 = 0.14705882352941177
input 2872 = 0.3156862745098039
input 2873 = 0.01868678738024327
input 2874 = 0.2339495689357604
input 2875 = 0.1751424589922257
input 2876 = 0.06470588235294117
input 2877 = 0.1784313725490196
input 2878 = 0.31473544750195864
input 2879 = 0.04901960784313725
input 2880 = 0.8960784313725491
input 2881 = 0.976866496275258
input 2882 = 0.8960784313725491
input 2883 = 0.907843137254902
input 2884 = 0.8333333333333333
input 2885 = 0.9588235294117646
input 2886 = 0.39803921568627454
input 2887 = 0.4647058823529412
input 2888 = 0.2058823529411765
input 2889 = 0.4176470588235295
input 2890 = 0.292156862745098
input 2891 = 0.08039215686274509
input 2892 = 0.3109599693254881
input 2893 = 0.20006894178721948
input 2894 = 0.0
input 2895 = 0.32352941176470584
input 2896 = 0.2686274509803922
input 2897 = 0.04380518820466963
input 2898 = 0.5784313725490197
input 2899 = 0.3509803921568627
input 2900 = 0.28823529411764703
input 2901 = 0.4254901960784314
input 2902 = 0.5941176470588235
input 2903 = 0.1392156862745098
input 2904 = 0.4882352941176471
input 2905 = 0.3431372549019608
input 2906 = 0.11176470588235293
input 2907 = 0.6490196078431373
input 2908 = 0.4882352941176471
input 2909 = 0.08823529411764705
input 2910 = 0.5705882352941176
input 2911 = 0.24901960784313723
input 2912 = 0.08039215686274509
input 2913 = 0.3784313725490196
input 2914 = 0.291373886440309
input 2915 = 0.11568627450980393
input 2916 = 0.3431372549019608
input 2917 = 0.29607843137254897
input 2918 = 0.17058823529411762
input 2919 = 0.17450980392156865
input 2920 = 0.34084057538630985
input 2921 = 0.021568627450980385
input 2922 = 0.2215686274509804
input 2923 = 0.1627450980392157
input 2924 = 0.017647058823529405
input 2925 = 0.307843137254902
input 2926 = 0.3941176470588236
input 2927 = 0.033333333333333326
input 2928 = 0.29607843137254897
input 2929 = 0.4294117647058824
input 2930 = 0.05686274509803921
input 2931 = 0.303921568627451
input 2932 = 0.47594665418981463
input 2933 = 0.11176470588235293
input 2934 = 0.40588235294117647
input 2935 = 0.5
input 2936 = 0.14313725490196078
input 2937 = 0.3784313725490196
input 2938 = 0.4372549019607843
input 2939 = 0.1
input 2940 = 0.2568627450980392
input 2941 = 0.4529411764705883
input 2942 = 0.13137254901960785
input 2943 = 0.04901960784313725
input 2944 = 0.11568627450980393
input 2945 = 0.1396718486196431
input 2946 = 0.06862745098039216
input 2947 = 0.07647058823529412
input 2948 = 0.15490196078431373
input 2949 = 0.38627450980392153
input 2950 = 0.36274509803921573
input 2951 = 0.22384938865209658
input 2952 = 0.38627450980392153
input 2953 = 0.1916811570345101
input 2954 = 0.02941176470588236
input 2955 = 0.17058823529411762
input 2956 = 0.1196078431372549
input 2957 = 0.0
input 2958 = 0.334953135626673
input 2959 = 0.3235294117647059
input 2960 = 0.21372549019607845
input 2961 = 0.21372549019607842
input 2962 = 0.26193637191196284
input 2963 = 0.0607843137254902
input 2964 = 0.21588781668386395
input 2965 = 0.1
input 2966 = 0.08025438754468171
input 2967 = 0.13058091343224407
input 2968 = 0.09896376912748667
input 2969 = 0.043787660249640085
input 2970 = 0.149242946831886
input 2971 = 0.28823529411764703
input 2972 = 0.0
input 2973 = 0.15882352941176472
input 2974 = 0.29215686274509806
input 2975 = 0.053715217698123485
input 2976 = 0.8921568627450981
input 2977 = 1.0
input 2978 = 0.884313725490196
input 2979 = 0.6940637663335105
input 2980 = 0.8411764705882353
input 2981 = 0.9502616749363405
input 2982 = 0.3666666666666667
input 2983 = 0.3546897082602711
input 2984 = 0.22941176470588234
input 2985 = 0.3392156862745098
input 2986 = 0.2647058823529411
input 2987 = 0.05294117647058824
input 2988 = 0.390599519651173
input 2989 = 0.18627450980392155
input 2990 = 0.0
input 2991 = 0.49215686274509807
input 2992 = 0.2568627450980392
input 2993 = 0.23725490196078433
input 2994 = 0.5196078431372549
input 2995 = 0.503921568627451
input 2996 = 0.1681276484201708
input 2997 = 0.307843137254902
input 2998 = 0.503921568627451
input 2999 = 0.11176470588235293
input 3000 = 0.42084828407350505
input 3001 = 0.2686274509803922
input 3002 = 0.0994878623987747
input 3003 = 0.6019607843137255
input 3004 = 0.4019607843137255
input 3005 = 0.21372549019607845
input 3006 = 0.3666666666666667
input 3007 = 0.3375675326425429
input 3008 = 0.025490196078431365
input 3009 = 0.20413530636488414
input 3010 = 0.2656376775363309
input 3011 = 0.0
input 3012 = 0.26959491103112315
input 3013 = 0.29695747974562225
input 3014 = 0.009803921568627444
input 3015 = 0.17450980392156865
input 3016 = 0.17058823529411762
input 3017 = 0.07187781184533455
input 3018 = 0.307843137254902
input 3019 = 0.35655548101077356
input 3020 = 0.11267340659871015
input 3021 = 0.4725490196078431
input 3022 = 0.5570172941652997
input 3023 = 0.35987758872748193
input 3024 = 0.3509803921568627
input 3025 = 0.3196078431372549
input 3026 = 0.1196078431372549
input 3027 = 0.24901960784313723
input 3028 = 0.4411764705882353
input 3029 = 0.12553346626965284
input 3030 = 0.31176470588235294
input 3031 = 0.4529411764705883
input 3032 = 0.08823529411764705
input 3033 = 0.3509803921568627
input 3034 = 0.24901960784313723
input 3035 = 0.08823529411764705
input 3036 = 0.32352941176470584
input 3037 = 0.2411764705882353
input 3038 = 0.27647058823529413
input 3039 = 0.3549019607843137
input 3040 = 0.4055564878562195
input 3041 = 0.11568627450980393
input 3042 = 0.3274509803921568
input 3043 = 0.26078431372549016
input 3044 = 0.30000000000000004
input 3045 = 0.27254901960784317
input 3046 = 0.21372549019607842
input 3047 = 0.28823529411764703
input 3048 = 0.17450980392156865
input 3049 = 0.13529411764705881
input 3050 = 0.2411764705882353
input 3051 = 0.1196078431372549
input 3052 = 0.2803921568627451
input 3053 = 0.20980392156862746
input 3054 = 0.1651988374344679
input 3055 = 0.033333333333333326
input 3056 = 0.012629852941098111
input 3057 = 0.12814488568488122
input 3058 = 0.02941176470588236
input 3059 = 0.16246464857882412
input 3060 = 0.1196078431372549
input 3061 = 0.23305103810354288
input 3062 = 0.19411764705882353
input 3063 = 0.10392156862745097
input 3064 = 0.04509803921568628
input 3065 = 0.12922079894704266
input 3066 = 0.08431372549019608
input 3067 = 0.23537068450461748
input 3068 = 0.15098039215686276
input 3069 = 0.1980392156862745
input 3070 = 0.36274509803921573
input 3071 = 0.012395548516787824
output 0 = 0.45471645369146785
output 1 = -0.037352640560598616
output 2 = -1.3044358446834678
output 3 = -7.719989172649505
output 4 = 0.2840602967195487
output 5 = -8.538274762285333
output 6 = -2.926588266369695
output 7 = -9.089607110040646
output 8 = -12.604770315168054
output 9 = -8.952433982748751
output 10 = -18.26942332033969
output 11 = -5.158104061109459
output 12 = -8.774025074040217
output 13 = -7.431114702108758
output 14 = -27.447750654323293
output 15 = -5.153012628731155
output 16 = -13.12931714395463
output 17 = -26.292876496807743
output 18 = -1.8399100613937023
output 19 = -9.62076078313035
output 20 = -6.200074759891098
output 21 = -12.580743919159541
output 22 = -3.045619481047524
output 23 = -7.415064812735508
output 24 = -3.458584866909707
output 25 = -5.506770575328833
output 26 = -3.4643790029755337
output 27 = -5.346541010599328
output 28 = -3.820243039043568
output 29 = -11.020486779186452
output 30 = -8.827874943264064
output 31 = -8.472716958024176
output 32 = 4.691540606003834
output 33 = -1.7465419388562289
output 34 = -3.6354291024941396
output 35 = 0.4547164536914643
output 36 = 4.116780288793038
output 37 = 3.799112892116657
output 38 = 3.532330778276819
output 39 = -2.551943428881657
output 40 = 2.1103844000947483
output 41 = 2.1573244079165548
output 42 = -3.674065553794499
img 55, correct label: 35, verified: False
1648734059.5089726
copy
1648734060.3435278
bounds
1648734060.3436306
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734185.1648679
copy
1648734186.2072737
bounds
1648734186.2073572
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734311.1055489
copy
1648734311.9762635
bounds
1648734311.9763637
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734436.6623697
copy
1648734437.6589012
bounds
1648734437.6589944
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734562.7319303
copy
1648734563.797891
bounds
1648734563.7979708
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734688.732477
copy
1648734689.624934
bounds
1648734689.6250472
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734814.3108768
copy
1648734815.1778898
bounds
1648734815.1779997
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648734939.9305403
copy
1648734940.941489
bounds
1648734940.9415746
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735065.6422627
copy
1648735066.5496905
bounds
1648735066.5497901
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735191.2246683
copy
1648735192.2395031
bounds
1648735192.2395792
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735317.5310984
copy
1648735318.4415755
bounds
1648735318.4416854
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735443.1780183
copy
1648735444.1750505
bounds
1648735444.1751475
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735568.8307881
copy
1648735569.6882575
bounds
1648735569.6883621
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735694.856572
copy
1648735695.8965762
bounds
1648735695.8966594
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735820.6553571
copy
1648735821.6910946
bounds
1648735821.691192
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648735946.9776514
copy
1648735947.8432946
bounds
1648735947.8434036
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736072.5560555
copy
1648736073.4582462
bounds
1648736073.458344
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736198.1756184
copy
1648736199.1619177
bounds
1648736199.1620004
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736323.9108746
copy
1648736324.777956
bounds
1648736324.7780654
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736449.5509198
copy
1648736450.5925944
bounds
1648736450.5926864
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736575.3382585
copy
1648736576.207689
bounds
1648736576.2078
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736700.9021335
copy
1648736701.8879416
bounds
1648736701.8880277
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736827.0545495
copy
1648736828.1130676
bounds
1648736828.1131544
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648736952.7526104
copy
1648736953.6187947
bounds
1648736953.6188984
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737078.6843991
copy
1648737079.6003587
bounds
1648737079.6004572
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737204.385047
copy
1648737205.4210808
bounds
1648737205.4211621
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737330.2101264
copy
1648737331.1263375
bounds
1648737331.1264436
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737455.895628
copy
1648737456.894838
bounds
1648737456.8949225
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737581.602075
copy
1648737582.4615932
bounds
1648737582.4617054
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737707.6776185
copy
1648737708.7121987
bounds
1648737708.7122822
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737833.9292796
copy
1648737834.8476763
bounds
1648737834.8477814
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648737959.608725
copy
1648737960.6016304
bounds
1648737960.6017148
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738085.6422694
copy
1648738086.6776295
bounds
1648738086.6777134
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738211.3548157
copy
1648738212.2420707
bounds
1648738212.2421772
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738337.0418742
copy
1648738337.9064848
bounds
1648738337.9065976
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738462.6251178
copy
1648738463.6530175
bounds
1648738463.6531115
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738588.4552674
copy
1648738589.3254552
bounds
1648738589.3255699
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738714.0176241
copy
1648738715.073799
bounds
1648738715.073879
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738839.8671315
copy
1648738840.7377534
bounds
1648738840.7378612
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648738965.4765785
copy
1648738966.4997501
bounds
1648738966.4998276
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648739091.2418306
copy
1648739092.3106532
bounds
1648739092.310752
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
img 74, correct label: 5, verified: True
Classified Wrong
1648739217.0850604
copy
1648739217.9160063
bounds
1648739217.9161093
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648739342.6494327
copy
1648739343.5039284
bounds
1648739343.5040205
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.30000000000000004
input 1 = 0.5210762216798573
input 2 = 0.6058823529411764
input 3 = 0.48045462518975307
input 4 = 0.5392156862745098
input 5 = 0.40588235294117647
input 6 = 0.49215686274509807
input 7 = 0.5392156862745098
input 8 = 0.40588235294117647
input 9 = 0.5
input 10 = 0.3392156862745098
input 11 = 0.4019607843137255
input 12 = 0.503921568627451
input 13 = 0.5392156862745098
input 14 = 0.4019607843137255
input 15 = 0.4882352941176471
input 16 = 0.3313725490196079
input 17 = 0.4019607843137255
input 18 = 0.48431372549019613
input 19 = 0.3392156862745098
input 20 = 0.4137254901960784
input 21 = 0.2700862006971662
input 22 = 0.3692846276932675
input 23 = 0.3784313725490196
input 24 = 0.3392156862745098
input 25 = 0.1784313725490196
input 26 = 0.27254901960784317
input 27 = 0.04117647058823529
input 28 = 0.2529411764705882
input 29 = 0.1
input 30 = 0.0019607843137254832
input 31 = 0.17058823529411765
input 32 = 0.05788977712707551
input 33 = 0.2019607843137255
input 34 = 0.15490196078431373
input 35 = 0.0392716262512701
input 36 = 0.20980392156862746
input 37 = 0.15098039215686276
input 38 = 0.0
input 39 = 0.04568173466034192
input 40 = 0.011695357781791343
input 41 = 0.17450980392156862
input 42 = 0.1139856560803226
input 43 = 0.08534803815886013
input 44 = 0.013725490196078424
input 45 = 0.24901960784313726
input 46 = 0.22156862745098038
input 47 = 0.033333333333333326
input 48 = 0.24339182602863402
input 49 = 0.22090203338664485
input 50 = 0.24901960784313726
input 51 = 0.18564426334877318
input 52 = 0.09619733267585383
input 53 = 0.2647058823529412
input 54 = 0.2450980392156863
input 55 = 0.09924370440402429
input 56 = 0.04901960784313725
input 57 = 0.17971062496412446
input 58 = 0.14308898547429721
input 59 = 0.1579559351601495
input 60 = 0.009803921568627444
input 61 = 0.16666666666666669
input 62 = 0.18627450980392157
input 63 = 0.05539101758729999
input 64 = 0.1588235294117647
input 65 = 0.048921870264496514
input 66 = 0.09130805449703547
input 67 = 0.0744338355290143
input 68 = 0.0
input 69 = 0.20588235294117646
input 70 = 0.16666666666666669
input 71 = 0.0
input 72 = 0.2568627450980392
input 73 = 0.22941176470588237
input 74 = 0.013725490196078424
input 75 = 0.3784313725490196
input 76 = 0.2914140318247096
input 77 = 0.17450980392156865
input 78 = 0.3038160301139543
input 79 = 0.5078431372549019
input 80 = 0.36274509803921573
input 81 = 0.5078431372549019
input 82 = 0.3313725490196079
input 83 = 0.39803921568627454
input 84 = 0.5078431372549019
input 85 = 0.5352941176470588
input 86 = 0.5335099053479146
input 87 = 0.49215686274509807
input 88 = 0.33529411764705885
input 89 = 0.4019607843137255
input 90 = 0.49215686274509807
input 91 = 0.33529411764705885
input 92 = 0.4019607843137255
input 93 = 0.3281402546523179
input 94 = 0.3392156862745098
input 95 = 0.40980392156862744
input 96 = 0.5
input 97 = 0.5431372549019607
input 98 = 0.40588235294117647
input 99 = 0.28823529411764703
input 100 = 0.5431372549019607
input 101 = 0.40588235294117647
input 102 = 0.2995416103686717
input 103 = 0.5392156862745098
input 104 = 0.5980392156862745
input 105 = 0.29607843137254897
input 106 = 0.4313647428586721
input 107 = 0.3941176470588236
input 108 = 0.5
input 109 = 0.5352941176470588
input 110 = 0.5038393693849267
input 111 = 0.503921568627451
input 112 = 0.5392156862745098
input 113 = 0.4137254901960784
input 114 = 0.3046910982316269
input 115 = 0.33529411764705885
input 116 = 0.40588235294117647
input 117 = 0.48431372549019613
input 118 = 0.32352941176470584
input 119 = 0.40588235294117647
input 120 = 0.4411764705882353
input 121 = 0.31128172561005796
input 122 = 0.4897496195308531
input 123 = 0.1549019607843137
input 124 = 0.17450980392156865
input 125 = 0.24901960784313723
input 126 = 0.05686274509803921
input 127 = 0.06470588235294117
input 128 = 0.22032116118298273
input 129 = 0.09897215733750411
input 130 = 0.1784313725490196
input 131 = 0.06614514335699227
input 132 = 0.0515446938396484
input 133 = 0.007621570162392247
input 134 = 0.0026493697804759416
input 135 = 0.12597177414363678
input 136 = 0.15098039215686276
input 137 = 0.0
input 138 = 0.05117628646257327
input 139 = 0.09237424665233807
input 140 = 0.0
input 141 = 0.015630939907081205
input 142 = 0.08134561397794368
input 143 = 0.04939244849458607
input 144 = 0.10391102569494412
input 145 = 0.1588235294117647
input 146 = 0.0
input 147 = 0.03894803203133389
input 148 = 0.1627450980392157
input 149 = 0.055821773121449654
input 150 = 0.11916269943484419
input 151 = 0.0
input 152 = 0.16268068769424537
input 153 = 0.10009119662729149
input 154 = 0.006743248572604894
input 155 = 0.10922554957950366
input 156 = 0.06591620618040335
input 157 = 0.0
input 158 = 0.08366629710898134
input 159 = 0.04984670695104746
input 160 = 0.07158436953961228
input 161 = 0.0
input 162 = 0.22156862745098038
input 163 = 0.07310907535501575
input 164 = 0.0
input 165 = 0.10422955661473954
input 166 = 0.20375831407567283
input 167 = 0.033333333333333326
input 168 = 0.3413567438939211
input 169 = 0.15882352941176472
input 170 = 0.16666666666666666
input 171 = 0.27647058823529413
input 172 = 0.28431372549019607
input 173 = 0.32352941176470584
input 174 = 0.29607843137254897
input 175 = 0.32352941176470584
input 176 = 0.40588235294117647
input 177 = 0.49215686274509807
input 178 = 0.3313725490196079
input 179 = 0.40588235294117647
input 180 = 0.503921568627451
input 181 = 0.3392156862745098
input 182 = 0.40980392156862744
input 183 = 0.5
input 184 = 0.49423762852585
input 185 = 0.4019607843137255
input 186 = 0.5
input 187 = 0.3392156862745098
input 188 = 0.40588235294117647
input 189 = 0.49607843137254903
input 190 = 0.3392156862745098
input 191 = 0.40588235294117647
input 192 = 0.503921568627451
input 193 = 0.5470588235294118
input 194 = 0.40588235294117647
input 195 = 0.46131365882166175
input 196 = 0.3509803921568627
input 197 = 0.4176470588235295
input 198 = 0.4172485246018982
input 199 = 0.5470588235294118
input 200 = 0.4247148962665066
input 201 = 0.49215686274509807
input 202 = 0.33529411764705885
input 203 = 0.40588235294117647
input 204 = 0.48268014753469196
input 205 = 0.3313725490196079
input 206 = 0.5414700000454354
input 207 = 0.30000000000000004
input 208 = 0.5352941176470588
input 209 = 0.43451563971106066
input 210 = 0.49215686274509807
input 211 = 0.3313725490196079
input 212 = 0.5588285352095709
input 213 = 0.49607843137254903
input 214 = 0.3274509803921568
input 215 = 0.4019607843137255
input 216 = 0.38828537476528563
input 217 = 0.5196078431372549
input 218 = 0.6019607843137255
input 219 = 0.32072762221949347
input 220 = 0.3813052279575372
input 221 = 0.37450980392156863
input 222 = 0.38627450980392153
input 223 = 0.32026194335387204
input 224 = 0.292156862745098
input 225 = 0.23102788827509596
input 226 = 0.31176470588235294
input 227 = 0.14313725490196078
input 228 = 0.13792958325311225
input 229 = 0.21764705882352942
input 230 = 0.04117647058823529
input 231 = 0.039485717392118695
input 232 = 0.17450980392156862
input 233 = 0.0
input 234 = 0.19411764705882353
input 235 = 0.15544003464169767
input 236 = 0.1627450980392157
input 237 = 0.024466102460481358
input 238 = 0.1446902035036272
input 239 = 0.0594293597502917
input 240 = 0.07235661300455994
input 241 = 0.15490196078431373
input 242 = 0.0
input 243 = 0.20588235294117646
input 244 = 0.08109766796983178
input 245 = 0.0
input 246 = 0.0019607843137254832
input 247 = 0.15490196078431373
input 248 = 0.0
input 249 = 0.047493252345325185
input 250 = 0.1483384275463566
input 251 = 0.0
input 252 = 0.04208833514777752
input 253 = 0.17058823529411765
input 254 = 0.0
input 255 = 0.17891504502289715
input 256 = 0.2019607843137255
input 257 = 0.0
input 258 = 0.26851760189603174
input 259 = 0.07254901960784313
input 260 = 0.19693493504833562
input 261 = 0.19019607843137257
input 262 = 0.3063785431938836
input 263 = 0.22941176470588234
input 264 = 0.28431372549019607
input 265 = 0.29607843137254897
input 266 = 0.3678023134653836
input 267 = 0.30000000000000004
input 268 = 0.5235294117647059
input 269 = 0.3941176470588236
input 270 = 0.49215686274509807
input 271 = 0.49271967343654965
input 272 = 0.43521443567178464
input 273 = 0.48431372549019613
input 274 = 0.3274509803921568
input 275 = 0.3941176470588236
input 276 = 0.4882352941176471
input 277 = 0.3274509803921568
input 278 = 0.3941176470588236
input 279 = 0.49215686274509807
input 280 = 0.5274509803921569
input 281 = 0.3901960784313725
input 282 = 0.49607843137254903
input 283 = 0.3313725490196079
input 284 = 0.4019607843137255
input 285 = 0.292156862745098
input 286 = 0.3995250228790338
input 287 = 0.39803921568627454
input 288 = 0.5
input 289 = 0.5352941176470588
input 290 = 0.6019607843137255
input 291 = 0.5
input 292 = 0.3431372549019608
input 293 = 0.40588235294117647
input 294 = 0.5
input 295 = 0.34705882352941175
input 296 = 0.42156862745098045
input 297 = 0.4292653088676601
input 298 = 0.3431372549019608
input 299 = 0.6137254901960784
input 300 = 0.5
input 301 = 0.5392156862745098
input 302 = 0.4019607843137255
input 303 = 0.28431372549019607
input 304 = 0.3313725490196079
input 305 = 0.4019607843137255
input 306 = 0.4725490196078431
input 307 = 0.5313725490196078
input 308 = 0.47281929395789024
input 309 = 0.28823529411764703
input 310 = 0.4509258740167651
input 311 = 0.39803921568627454
input 312 = 0.4882352941176471
input 313 = 0.33529411764705885
input 314 = 0.40588235294117647
input 315 = 0.4725490196078431
input 316 = 0.3274509803921568
input 317 = 0.40588235294117647
input 318 = 0.338863007446006
input 319 = 0.515686274509804
input 320 = 0.3901960784313725
input 321 = 0.24509803921568626
input 322 = 0.292156862745098
input 323 = 0.3509803921568627
input 324 = 0.12745098039215685
input 325 = 0.17450980392156865
input 326 = 0.2943063444768494
input 327 = 0.08480301803470029
input 328 = 0.1736453713835972
input 329 = 0.1549019607843137
