['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1952 = 0.7921568627450981
input 1953 = 0.4166177666544829
input 1954 = 0.5960784313725489
input 1955 = 0.7921568627450981
input 1956 = 0.5558896706432608
input 1957 = 0.615686274509804
input 1958 = 0.7960784313725491
input 1959 = 0.7098039215686274
input 1960 = 0.9369869154653174
input 1961 = 0.776470588235294
input 1962 = 0.9607843137254901
input 1963 = 0.7372549019607844
input 1964 = 1.0
input 1965 = 0.9335163872875665
input 1966 = 0.7960784313725491
input 1967 = 0.8531709872926853
input 1968 = 0.9429608481802086
input 1969 = 1.0
input 1970 = 0.9879080719842088
input 1971 = 1.0
input 1972 = 1.0
input 1973 = 0.9386341066088533
input 1974 = 0.8901960784313725
input 1975 = 1.0
input 1976 = 0.936145257367789
input 1977 = 0.615686274509804
input 1978 = 0.6352941176470588
input 1979 = 0.9735947167830149
input 1980 = 0.596078431372549
input 1981 = 1.0
input 1982 = 0.8
input 1983 = 0.5686274509803921
input 1984 = 0.9921568627450981
input 1985 = 0.7960784313725491
input 1986 = 0.523209808777013
input 1987 = 0.8416329978996931
input 1988 = 0.7921568627450981
input 1989 = 0.6235294117647059
input 1990 = 0.5764705882352941
input 1991 = 0.7882352941176471
input 1992 = 0.8274509803921568
input 1993 = 0.8337869409767428
input 1994 = 0.7607843137254902
input 1995 = 0.6712268452507567
input 1996 = 0.7155345472831425
input 1997 = 0.776470588235294
input 1998 = 0.9882352941176471
input 1999 = 0.7646593122825509
input 2000 = 0.6862745098039216
input 2001 = 0.3591546153679764
input 2002 = 0.7803921568627452
input 2003 = 0.24313725490196075
input 2004 = 0.10489353941675211
input 2005 = 0.36726492418199713
input 2006 = 0.30980392156862746
input 2007 = 0.0
input 2008 = 0.08259352150840879
input 2009 = 0.26666666666666666
input 2010 = 0.0
input 2011 = 0.0
input 2012 = 0.12073385021710757
input 2013 = 0.0
input 2014 = 0.0
input 2015 = 0.0
input 2016 = 0.8054353339342838
input 2017 = 1.0
input 2018 = 1.0
input 2019 = 0.6705882352941177
input 2020 = 1.0
input 2021 = 0.7490196078431373
input 2022 = 0.3016832604569893
input 2023 = 0.2627450980392157
input 2024 = 0.2117647058823529
input 2025 = 0.22745098039215683
input 2026 = 0.5411764705882354
input 2027 = 0.0
input 2028 = 0.4549019607843137
input 2029 = 0.6549019607843137
input 2030 = 0.10412610128089243
input 2031 = 0.5960784313725489
input 2032 = 0.7843137254901962
input 2033 = 0.31263866628843356
input 2034 = 1.0
input 2035 = 0.7966083813461499
input 2036 = 0.46274509803921565
input 2037 = 0.8901960784313725
input 2038 = 1.0
input 2039 = 0.7294117647058824
input 2040 = 0.6666666666666667
input 2041 = 0.6588235294117646
input 2042 = 0.780392156862745
input 2043 = 0.42651501190499574
input 2044 = 0.9843137254901961
input 2045 = 0.7686274509803921
input 2046 = 0.5843137254901961
input 2047 = 0.9843137254901961
input 2048 = 0.784313725490196
input 2049 = 0.24408439094203213
input 2050 = 1.0
input 2051 = 0.7960784313725491
input 2052 = 0.24313725490196075
input 2053 = 1.0
input 2054 = 0.7960784313725491
input 2055 = 0.7215686274509805
input 2056 = 1.0
input 2057 = 0.7725490196078431
input 2058 = 0.8808316558755235
input 2059 = 1.0
input 2060 = 0.7960784313725491
input 2061 = 1.0
input 2062 = 1.0
input 2063 = 0.8
input 2064 = 0.8
input 2065 = 0.9329882957847525
input 2066 = 0.8
input 2067 = 0.776470588235294
input 2068 = 1.0
input 2069 = 1.0
input 2070 = 0.9058823529411766
input 2071 = 1.0
input 2072 = 0.9946521666774094
input 2073 = 0.5844062554463688
input 2074 = 0.7896566344005768
input 2075 = 0.7647058823529411
input 2076 = 0.603921568627451
input 2077 = 1.0
input 2078 = 1.0
input 2079 = 0.34519375090790744
input 2080 = 1.0
input 2081 = 0.7960784313725491
input 2082 = 0.5568627450980392
input 2083 = 0.9803921568627452
input 2084 = 0.780392156862745
input 2085 = 0.6402071691466726
input 2086 = 0.996078431372549
input 2087 = 0.7686274509803921
input 2088 = 0.9539898157199752
input 2089 = 0.6705882352941177
input 2090 = 0.780392156862745
input 2091 = 0.8609409931497201
input 2092 = 1.0
input 2093 = 0.7960784313725491
input 2094 = 0.37647058823529406
input 2095 = 0.5219386774830652
input 2096 = 0.4666666666666666
input 2097 = 0.18469901209176726
input 2098 = 0.15349659845990404
input 2099 = 0.4
input 2100 = 0.20859725909648102
input 2101 = 0.06666666666666665
input 2102 = 0.07008770709270504
input 2103 = 0.0
input 2104 = 0.23980012384469843
input 2105 = 0.0
input 2106 = 0.0
input 2107 = 0.10535635239674912
input 2108 = 0.04363203191886533
input 2109 = 0.051512070822853966
input 2110 = 0.0
input 2111 = 0.0
input 2112 = 1.0
input 2113 = 1.0
input 2114 = 0.7450980392156863
input 2115 = 0.9686274509803923
input 2116 = 0.6435706887704006
input 2117 = 0.6862745098039216
input 2118 = 0.5445130603932532
input 2119 = 0.313616388239611
input 2120 = 0.5680405678395034
input 2121 = 0.18487177842861288
input 2122 = 0.3140718675958947
input 2123 = 0.0
input 2124 = 0.3215686274509804
input 2125 = 0.4291007343037203
input 2126 = 0.0
input 2127 = 0.40392156862745093
input 2128 = 0.6588235294117647
input 2129 = 0.0039215686274509665
input 2130 = 0.5172681305046578
input 2131 = 0.8
input 2132 = 0.24313725490196075
input 2133 = 1.0
input 2134 = 1.0
input 2135 = 0.607843137254902
input 2136 = 0.9137254901960785
input 2137 = 1.0
input 2138 = 0.7921568627450981
input 2139 = 0.46315640693756865
input 2140 = 1.0
input 2141 = 0.776470588235294
input 2142 = 0.580392156862745
input 2143 = 0.9882352941176471
input 2144 = 0.776470588235294
input 2145 = 0.6000000000000001
input 2146 = 1.0
input 2147 = 0.8043922609662567
input 2148 = 0.6509803921568628
input 2149 = 0.6917350525643271
input 2150 = 0.7921568627450981
input 2151 = 0.3372549019607843
input 2152 = 1.0
input 2153 = 0.7686274509803921
input 2154 = 0.996078431372549
input 2155 = 0.7607843137254902
input 2156 = 0.7960784313725491
input 2157 = 1.0
input 2158 = 0.8
input 2159 = 0.8
input 2160 = 0.8
input 2161 = 0.8
input 2162 = 0.8
input 2163 = 1.0
input 2164 = 0.9409834778033932
input 2165 = 0.8060721214797703
input 2166 = 0.9098039215686275
input 2167 = 1.0
input 2168 = 0.7960784313725491
input 2169 = 0.6431372549019607
input 2170 = 1.0
input 2171 = 1.0
input 2172 = 0.505561748355944
input 2173 = 1.0
input 2174 = 0.7882352941176471
input 2175 = 0.592156862745098
input 2176 = 1.0
input 2177 = 0.7882352941176471
input 2178 = 0.2117647058823529
input 2179 = 1.0
input 2180 = 0.780392156862745
input 2181 = 0.7647058823529411
input 2182 = 0.6509803921568627
input 2183 = 0.780392156862745
input 2184 = 1.0
input 2185 = 0.7490196078431373
input 2186 = 0.8610113621724845
input 2187 = 1.0
input 2188 = 0.8
input 2189 = 0.7882352941176471
input 2190 = 0.7568627450980392
input 2191 = 0.4078431372549019
input 2192 = 0.7529411764705882
input 2193 = 0.3117460266462733
input 2194 = 0.12941176470588234
input 2195 = 0.33277974988507625
input 2196 = 0.34934857680315595
input 2197 = 0.25765737429843283
input 2198 = 0.11450016817590067
input 2199 = 0.0039215686274509665
input 2200 = 0.42352941176470593
input 2201 = 0.0
input 2202 = 0.14378827704013808
input 2203 = 0.0
input 2204 = 0.20536986628298884
input 2205 = 0.0785343066620916
input 2206 = 0.052117321551451656
input 2207 = 0.06256921901018295
input 2208 = 0.7921568627450981
input 2209 = 1.0
input 2210 = 0.6705882352941177
input 2211 = 0.5058823529411764
input 2212 = 0.5254901960784313
input 2213 = 0.9372549019607843
input 2214 = 0.16862745098039217
input 2215 = 0.19215686274509802
input 2216 = 0.1411764705882353
input 2217 = 0.258485290230093
input 2218 = 0.07450980392156864
input 2219 = 0.3647058823529412
input 2220 = 0.2549019607843137
input 2221 = 0.20489080328044731
input 2222 = 0.0
input 2223 = 0.2627450980392157
input 2224 = 0.48468858960821803
input 2225 = 0.0
input 2226 = 0.3686274509803921
input 2227 = 0.4190722162798418
input 2228 = 0.10007837620107013
input 2229 = 1.0
input 2230 = 1.0
input 2231 = 0.42745098039215684
input 2232 = 1.0
input 2233 = 1.0
input 2234 = 0.7607843137254902
input 2235 = 0.6070724412853458
input 2236 = 0.778886755614631
input 2237 = 0.780392156862745
input 2238 = 0.6745098039215687
input 2239 = 0.6235294117647059
input 2240 = 0.776470588235294
input 2241 = 0.2117647058823529
input 2242 = 0.7969890130927625
input 2243 = 0.784313725490196
input 2244 = 0.6010550501441689
input 2245 = 0.9975313065144945
input 2246 = 0.7921568627450981
input 2247 = 0.3372549019607843
input 2248 = 0.6470588235294117
input 2249 = 1.0
input 2250 = 1.0
input 2251 = 1.0
input 2252 = 1.0
input 2253 = 1.0
input 2254 = 0.8
input 2255 = 0.8
input 2256 = 0.8444805873759706
input 2257 = 0.8
input 2258 = 0.8461454150567771
input 2259 = 1.0
input 2260 = 1.0
input 2261 = 0.9671225362333598
input 2262 = 0.9411764705882353
input 2263 = 1.0
input 2264 = 1.0
input 2265 = 0.7019607843137254
input 2266 = 0.7372549019607844
input 2267 = 0.8855193606300723
input 2268 = 0.5929823982695999
input 2269 = 0.6588235294117646
input 2270 = 0.780392156862745
input 2271 = 0.6352941176470588
input 2272 = 1.0
input 2273 = 1.0
input 2274 = 0.7411764705882353
input 2275 = 1.0
input 2276 = 0.784313725490196
input 2277 = 0.8784313725490196
input 2278 = 0.7058823529411764
input 2279 = 0.7882352941176471
input 2280 = 0.9406232488018907
input 2281 = 0.7725490196078431
input 2282 = 0.7921568627450981
input 2283 = 1.0
input 2284 = 1.0
input 2285 = 0.8645344499086035
input 2286 = 0.615686274509804
input 2287 = 0.6196078431372549
input 2288 = 0.24007680789229394
input 2289 = 0.13416197246079753
input 2290 = 0.21672721147506463
input 2291 = 0.0
input 2292 = 0.03137254901960784
input 2293 = 0.02745098039215685
input 2294 = 0.20819963147852366
input 2295 = 0.047319862504845225
input 2296 = 0.0
input 2297 = 0.0
input 2298 = 0.0
input 2299 = 0.15248845229167315
input 2300 = 0.0
input 2301 = 0.01568627450980392
input 2302 = 0.06945616555314174
input 2303 = 0.0
input 2304 = 1.0
input 2305 = 1.0
input 2306 = 0.6352941176470588
input 2307 = 0.8901960784313725
input 2308 = 0.46274509803921565
input 2309 = 0.4549019607843137
input 2310 = 0.19215686274509802
input 2311 = 0.5333333333333333
input 2312 = 0.08265422912917457
input 2313 = 0.22352941176470587
input 2314 = 0.4181280424698239
input 2315 = 0.0039215686274509665
input 2316 = 0.28627450980392155
input 2317 = 0.16862745098039217
input 2318 = 0.03137254901960784
input 2319 = 0.25098039215686274
input 2320 = 0.39790448257804684
input 2321 = 0.0
input 2322 = 0.48772407609025253
input 2323 = 0.5176470588235293
input 2324 = 0.0
input 2325 = 0.4941176470588235
input 2326 = 0.3568627450980392
input 2327 = 0.1411764705882353
input 2328 = 1.0
input 2329 = 1.0
input 2330 = 0.9525164139928107
input 2331 = 0.9900869602872918
input 2332 = 1.0
input 2333 = 0.7294117647058824
input 2334 = 0.9019607843137254
input 2335 = 1.0
input 2336 = 0.780392156862745
input 2337 = 0.6745098039215687
input 2338 = 0.8644273006590459
input 2339 = 0.7921568627450981
input 2340 = 0.6392156862745098
input 2341 = 1.0
input 2342 = 1.0
input 2343 = 0.7450980392156863
input 2344 = 0.6745098039215687
input 2345 = 0.7725490196078431
input 2346 = 0.9843137254901961
input 2347 = 0.7568627450980392
input 2348 = 1.0
input 2349 = 1.0
input 2350 = 0.8
input 2351 = 0.8
input 2352 = 0.8
input 2353 = 1.0
input 2354 = 0.8
input 2355 = 0.9382802611680338
input 2356 = 1.0
input 2357 = 0.8411457613443334
input 2358 = 0.5568627450980392
input 2359 = 0.7960784313725491
input 2360 = 0.8671067212411312
input 2361 = 0.7568627450980392
input 2362 = 1.0
input 2363 = 1.0
input 2364 = 0.6941176470588235
input 2365 = 0.6980392156862745
input 2366 = 0.776470588235294
input 2367 = 0.43579142568658474
input 2368 = 0.6862745098039216
input 2369 = 0.7725490196078431
input 2370 = 0.7786258572021173
input 2371 = 0.7215686274509803
input 2372 = 1.0
input 2373 = 1.0
input 2374 = 0.7568627450980392
input 2375 = 0.7960784313725491
input 2376 = 0.6162638186956421
input 2377 = 0.6823529411764706
input 2378 = 0.6784313725490196
input 2379 = 0.3933561324804504
input 2380 = 0.3333333333333333
input 2381 = 0.2745098039215686
input 2382 = 0.254023083943463
input 2383 = 0.08933344615865806
input 2384 = 0.25181188886115574
input 2385 = 0.039839431769802
input 2386 = 0.2636806367279303
input 2387 = 0.0010917906773835724
input 2388 = 0.04201708071721739
input 2389 = 0.20966270427232864
input 2390 = 0.0
input 2391 = 0.08235294117647057
input 2392 = 0.22381891408551818
input 2393 = 0.0
input 2394 = 0.193111010600739
input 2395 = 0.06274509803921569
input 2396 = 0.0
input 2397 = 0.2707325297875
input 2398 = 0.1215686274509804
input 2399 = 0.0
input 2400 = 0.7921568627450981
input 2401 = 1.0
input 2402 = 0.6470588235294117
input 2403 = 0.49998923847336174
input 2404 = 0.7000625258978282
input 2405 = 0.46274509803921565
input 2406 = 0.185873317405154
input 2407 = 0.05098039215686273
input 2408 = 0.09682902039607293
input 2409 = 0.20392156862745098
input 2410 = 0.1888986653683541
input 2411 = 0.07432273189610376
input 2412 = 0.23529411764705882
input 2413 = 0.1608968152885191
input 2414 = 0.0
input 2415 = 0.2745098039215686
input 2416 = 0.16862745098039217
input 2417 = 0.011764705882352927
input 2418 = 0.3596113958137423
input 2419 = 0.5372549019607844
input 2420 = 0.00784313725490196
input 2421 = 0.2627450980392157
input 2422 = 0.5019607843137255
input 2423 = 0.0
input 2424 = 0.7433485366826924
input 2425 = 0.7647058823529411
input 2426 = 0.0980392156862745
input 2427 = 0.7333333333333334
input 2428 = 0.8546564867029158
input 2429 = 0.8554759461831232
input 2430 = 0.6705882352941177
input 2431 = 0.7294117647058824
input 2432 = 0.9096341566611972
input 2433 = 0.8941176470588235
input 2434 = 0.8786242464293806
input 2435 = 0.8
input 2436 = 0.8352941176470587
input 2437 = 0.7137254901960783
input 2438 = 0.784313725490196
input 2439 = 0.8627450980392157
input 2440 = 0.8565395400116222
input 2441 = 0.7568627450980392
input 2442 = 1.0
input 2443 = 0.7607843137254902
input 2444 = 0.7960784313725491
input 2445 = 1.0
input 2446 = 0.8
input 2447 = 1.0
input 2448 = 0.9607266482621075
input 2449 = 0.8
input 2450 = 0.8
input 2451 = 1.0
input 2452 = 1.0
input 2453 = 1.0
input 2454 = 0.8816431803626374
input 2455 = 1.0
input 2456 = 0.8199586634164627
input 2457 = 0.9098039215686275
input 2458 = 1.0
input 2459 = 0.7960784313725491
input 2460 = 0.9079854649805654
input 2461 = 0.9639070730492086
input 2462 = 0.7882352941176471
input 2463 = 0.580392156862745
input 2464 = 1.0
input 2465 = 0.7921568627450981
input 2466 = 1.0
input 2467 = 0.780392156862745
input 2468 = 0.8
input 2469 = 0.9382839899681804
input 2470 = 0.6862745098039216
input 2471 = 0.7019607843137254
input 2472 = 0.17254901960784313
input 2473 = 0.7607843137254902
input 2474 = 0.4861362470259191
input 2475 = 0.09729678345520125
input 2476 = 0.27155789183808576
input 2477 = 0.21280467693356617
input 2478 = 0.04752105549071463
input 2479 = 0.047058823529411764
input 2480 = 0.0
input 2481 = 0.3381979748804832
input 2482 = 0.09019607843137256
input 2483 = 0.0
input 2484 = 0.40025981244896586
input 2485 = 0.13725490196078433
input 2486 = 0.0
input 2487 = 0.31372549019607837
input 2488 = 0.22745098039215683
input 2489 = 0.0
input 2490 = 0.2117647058823529
input 2491 = 0.22620950791246575
input 2492 = 0.0
input 2493 = 0.17547533955326694
input 2494 = 0.1696883467939734
input 2495 = 0.0
input 2496 = 1.0
input 2497 = 1.0
input 2498 = 0.7098039215686274
input 2499 = 0.8980392156862744
input 2500 = 0.8821648902324615
input 2501 = 0.5725490196078431
input 2502 = 0.13005921221510042
input 2503 = 0.4549019607843137
input 2504 = 0.06893017379103146
input 2505 = 0.11372549019607842
input 2506 = 0.07450980392156864
input 2507 = 0.0
input 2508 = 0.11372549019607842
input 2509 = 0.3498365548418484
input 2510 = 0.1092336886175647
input 2511 = 0.1568627450980392
input 2512 = 0.38935338507174105
input 2513 = 0.0
input 2514 = 0.18039215686274507
input 2515 = 0.2967459373134795
input 2516 = 0.1460811091145353
input 2517 = 0.259562130790146
input 2518 = 0.01568627450980392
input 2519 = 0.0
input 2520 = 0.1568627450980392
input 2521 = 0.4549019607843137
input 2522 = 0.0
input 2523 = 0.764876669490383
input 2524 = 0.3333333333333333
input 2525 = 0.10588235294117648
input 2526 = 1.0
input 2527 = 0.8577316309663247
input 2528 = 0.7282769428944398
input 2529 = 1.0
input 2530 = 1.0
input 2531 = 0.7019607843137254
input 2532 = 1.0
input 2533 = 0.9112469473130295
input 2534 = 0.8480835825746889
input 2535 = 1.0
input 2536 = 0.7647058823529411
input 2537 = 0.7725490196078431
input 2538 = 1.0
input 2539 = 0.784313725490196
input 2540 = 0.7960784313725491
input 2541 = 1.0
input 2542 = 1.0
input 2543 = 0.8023585982870514
input 2544 = 1.0
input 2545 = 0.8
input 2546 = 0.8
input 2547 = 0.9719977204717709
input 2548 = 1.0
input 2549 = 0.8
input 2550 = 1.0
input 2551 = 1.0
input 2552 = 1.0
input 2553 = 1.0
input 2554 = 0.8
input 2555 = 0.8
input 2556 = 0.7490196078431373
input 2557 = 0.8415792624831593
input 2558 = 0.776470588235294
input 2559 = 0.9868107615700942
input 2560 = 1.0
input 2561 = 0.6705882352941177
input 2562 = 0.6219832859417548
input 2563 = 0.8132998249413089
input 2564 = 0.5137254901960784
input 2565 = 0.18039215686274507
input 2566 = 0.6980392156862745
input 2567 = 0.5842243111513405
input 2568 = 0.01716701399520382
input 2569 = 0.08723745837355515
input 2570 = 0.34099696561662474
input 2571 = 0.18632778077176912
input 2572 = 0.08550965450351937
input 2573 = 0.0
input 2574 = 0.0784313725490196
input 2575 = 0.49411764705882355
input 2576 = 0.0
input 2577 = 0.6470588235294118
input 2578 = 0.3785470703169626
input 2579 = 0.0
input 2580 = 0.47450980392156866
input 2581 = 0.6196078431372549
input 2582 = 0.39607843137254906
input 2583 = 0.6764309490597009
input 2584 = 0.7372549019607844
input 2585 = 0.4901960784313726
input 2586 = 0.3422030540566372
input 2587 = 0.29921291385079657
input 2588 = 0.11589050343499921
input 2589 = 0.03137254901960784
input 2590 = 0.3678093734456792
input 2591 = 0.17770551765816126
input 2592 = 0.9322278789398027
input 2593 = 1.0
input 2594 = 0.780392156862745
input 2595 = 0.9254901960784314
input 2596 = 0.9294117647058824
input 2597 = 0.7019607843137254
input 2598 = 0.5137254901960784
input 2599 = 0.11764705882352938
input 2600 = 0.15656154084939097
input 2601 = 0.10980392156862745
input 2602 = 0.4666666666666667
input 2603 = 0.2388793873855325
input 2604 = 0.16470588235294115
input 2605 = 0.0784313725490196
input 2606 = 0.0
input 2607 = 0.5686274509803921
input 2608 = 0.0549019607843137
input 2609 = 0.03506678001395234
input 2610 = 0.14509803921568626
input 2611 = 0.03529411764705881
input 2612 = 0.0
input 2613 = 0.0549019607843137
input 2614 = 0.403921568627451
input 2615 = 0.08602536904803547
input 2616 = 0.17254901960784313
input 2617 = 0.41593210155218235
input 2618 = 0.0
input 2619 = 0.5607843137254902
input 2620 = 0.6980392156862745
input 2621 = 0.0392156862745098
input 2622 = 0.6509803921568627
input 2623 = 0.4196078431372549
input 2624 = 0.20392156862745098
input 2625 = 0.47843137254901963
input 2626 = 0.5933531040316408
input 2627 = 0.22745098039215683
input 2628 = 0.5176470588235293
input 2629 = 0.6038864395760075
input 2630 = 0.3568627450980392
input 2631 = 1.0
input 2632 = 0.8562229506169522
input 2633 = 1.0
input 2634 = 1.0
input 2635 = 1.0
input 2636 = 1.0
input 2637 = 0.8
input 2638 = 0.8
input 2639 = 1.0
input 2640 = 0.8
input 2641 = 0.8
input 2642 = 1.0
input 2643 = 0.9770560713293904
input 2644 = 1.0
input 2645 = 1.0
input 2646 = 0.8
input 2647 = 1.0
input 2648 = 0.8
input 2649 = 1.0
input 2650 = 0.9444961402541369
input 2651 = 0.776470588235294
input 2652 = 0.48627450980392156
input 2653 = 0.43921568627450974
input 2654 = 0.9686274509803923
input 2655 = 0.5476456391957507
input 2656 = 0.16078431372549018
input 2657 = 0.18823529411764706
input 2658 = 0.08041656281577371
input 2659 = 0.22788740052145579
input 2660 = 0.43529411764705883
input 2661 = 0.0
input 2662 = 0.08239404744781641
input 2663 = 0.0
input 2664 = 0.0
input 2665 = 0.16111843566391892
input 2666 = 0.0
input 2667 = 0.05098039215686273
input 2668 = 0.06187489435483825
input 2669 = 0.03195994641550383
input 2670 = 0.5098039215686274
input 2671 = 0.09019607843137256
input 2672 = 0.0
input 2673 = 0.22352941176470587
input 2674 = 0.5085604786920365
input 2675 = 0.2199755868630036
input 2676 = 0.4196078431372549
input 2677 = 0.20784313725490194
input 2678 = 0.03529411764705881
input 2679 = 0.8156862745098039
input 2680 = 0.6705882352941177
input 2681 = 0.45122207024091415
input 2682 = 0.2745098039215686
input 2683 = 0.2392156862745098
input 2684 = 0.1215686274509804
input 2685 = 0.05098039215686273
input 2686 = 0.245206542753971
input 2687 = 0.13628583372385292
input 2688 = 1.0
input 2689 = 1.0
input 2690 = 1.0
input 2691 = 0.5529411764705883
input 2692 = 0.5607843137254902
input 2693 = 0.7215686274509803
input 2694 = 0.4677009232556133
input 2695 = 0.19416927275553256
input 2696 = 0.19101163305050944
input 2697 = 0.18521500398346813
input 2698 = 0.30953407924745263
input 2699 = 0.0
input 2700 = 0.30196078431372547
input 2701 = 0.5725490196078431
input 2702 = 0.0
input 2703 = 0.3490196078431373
input 2704 = 0.6352941176470588
input 2705 = 0.0392156862745098
input 2706 = 0.4303123698742167
input 2707 = 0.6196078431372549
input 2708 = 0.023529411764705882
input 2709 = 0.23309284070324934
input 2710 = 0.17254901960784313
input 2711 = 0.0
input 2712 = 0.2901960784313725
input 2713 = 0.5529411764705883
input 2714 = 0.0
input 2715 = 0.6352941176470588
input 2716 = 0.5693123570425923
input 2717 = 0.02745098039215685
input 2718 = 0.6235294117647059
input 2719 = 0.6933907444266728
input 2720 = 0.10196078431372546
input 2721 = 0.2784313725490196
input 2722 = 0.20784313725490194
input 2723 = 0.02745098039215685
input 2724 = 0.14901960784313723
input 2725 = 0.5058823529411764
input 2726 = 0.0
input 2727 = 0.29411764705882354
input 2728 = 0.3449235767788066
input 2729 = 0.13725490196078433
input 2730 = 0.4700392149590189
input 2731 = 0.4462386294496936
input 2732 = 0.2784313725490196
input 2733 = 1.0
input 2734 = 0.570646575657896
input 2735 = 0.4470588235294118
input 2736 = 0.695458460629447
input 2737 = 0.7843137254901962
input 2738 = 0.3254901960784314
input 2739 = 0.6347418736946359
input 2740 = 0.9411764705882353
input 2741 = 0.4823529411764706
input 2742 = 0.8196078431372549
input 2743 = 0.807843137254902
input 2744 = 0.3568627450980392
input 2745 = 0.28627450980392155
input 2746 = 0.2901960784313725
input 2747 = 0.3190646094336469
input 2748 = 0.1215686274509804
input 2749 = 0.12089553824363704
input 2750 = 0.18823529411764706
input 2751 = 0.07507032735713358
input 2752 = 0.2659520928200345
input 2753 = 0.018735818615067516
input 2754 = 0.08795856037755534
input 2755 = 0.1750926101469945
input 2756 = 0.0
input 2757 = 0.13433368351342265
input 2758 = 0.15300183623517724
input 2759 = 0.0
input 2760 = 0.1411764705882353
input 2761 = 0.3398711532085588
input 2762 = 0.026565899054237486
input 2763 = 0.6392156862745098
input 2764 = 0.4865032290090353
input 2765 = 0.0
input 2766 = 0.23981255392310155
input 2767 = 0.5647058823529412
input 2768 = 0.023529411764705882
input 2769 = 0.21568627450980393
input 2770 = 0.15294117647058825
input 2771 = 0.20998381256648674
input 2772 = 0.22745098039215683
input 2773 = 0.4267417198327407
input 2774 = 0.02745098039215685
input 2775 = 0.20392156862745098
input 2776 = 0.22611349336687336
input 2777 = 0.03529411764705881
input 2778 = 0.2196114494027662
input 2779 = 0.13725490196078433
input 2780 = 0.03137254901960784
input 2781 = 0.08627450980392154
input 2782 = 0.06666666666666665
input 2783 = 0.24959850655022106
input 2784 = 0.7921568627450981
input 2785 = 0.864432731187095
input 2786 = 1.0
input 2787 = 0.9764705882352942
input 2788 = 0.9529411764705882
input 2789 = 0.8851809819458365
input 2790 = 0.31373510264961757
input 2791 = 0.5372549019607844
input 2792 = 0.07450980392156864
input 2793 = 0.3444165332610092
input 2794 = 0.20407344665338795
input 2795 = 0.0
input 2796 = 0.41533191619509235
input 2797 = 0.23684776727716023
input 2798 = 0.0
input 2799 = 0.5259999435450632
input 2800 = 0.5134305328510834
input 2801 = 0.0
input 2802 = 0.2549019607843137
input 2803 = 0.19215686274509802
input 2804 = 0.0
input 2805 = 0.5168228715759324
input 2806 = 0.5748946526185614
input 2807 = 0.22002450965654888
input 2808 = 0.8588235294117648
input 2809 = 0.6806147372490527
input 2810 = 0.06541523059748958
input 2811 = 0.7047826575309514
input 2812 = 0.6745098039215687
input 2813 = 0.0549019607843137
input 2814 = 0.5058823529411764
input 2815 = 0.26301462468873216
input 2816 = 0.011764705882352927
input 2817 = 0.1568627450980392
input 2818 = 0.4666666666666667
input 2819 = 0.1279692401124881
input 2820 = 0.17881104176056004
input 2821 = 0.11346486512131292
input 2822 = 0.0
input 2823 = 0.06666666666666665
input 2824 = 0.3674364606913334
input 2825 = 0.0
input 2826 = 0.13725490196078433
input 2827 = 0.03529411764705881
input 2828 = 0.0
input 2829 = 0.3977785940880378
input 2830 = 0.4901960784313726
input 2831 = 0.0
input 2832 = 0.3275035819531823
input 2833 = 0.5254901960784314
input 2834 = 0.0
input 2835 = 0.4627630383944327
input 2836 = 0.5085699051436752
input 2837 = 0.06666666666666665
input 2838 = 0.20784313725490194
input 2839 = 0.5490196078431373
input 2840 = 0.011764705882352927
input 2841 = 0.22430999780793223
input 2842 = 0.3906346341441343
input 2843 = 0.0
input 2844 = 0.00784313725490196
input 2845 = 0.19693671018498837
input 2846 = 0.14522597428585815
input 2847 = 0.08427185502554695
input 2848 = 0.0
input 2849 = 0.0
input 2850 = 0.13470729314351693
input 2851 = 0.22668386649250885
input 2852 = 0.0
input 2853 = 0.05882352941176472
input 2854 = 0.15747176648042557
input 2855 = 0.22446516649788933
input 2856 = 0.39066833816597046
input 2857 = 0.10196078431372546
input 2858 = 0.0
input 2859 = 0.6470588235294118
input 2860 = 0.1866289345345964
input 2861 = 0.0
input 2862 = 0.41116349307886446
input 2863 = 0.3496562160975441
input 2864 = 0.0
input 2865 = 0.1942881384628321
input 2866 = 0.2197977221982701
input 2867 = 0.011764705882352927
input 2868 = 0.03137254901960784
input 2869 = 0.19496132036026306
input 2870 = 0.0
input 2871 = 0.09582220975455011
input 2872 = 0.2454779566120374
input 2873 = 0.0
input 2874 = 0.12033009098707537
input 2875 = 0.33331472682297225
input 2876 = 0.0
input 2877 = 0.0784313725490196
input 2878 = 0.23684929346801475
input 2879 = 0.002603038757668806
input 2880 = 0.7960784313725491
input 2881 = 1.0
input 2882 = 0.7960784313725491
input 2883 = 0.72348888860645
input 2884 = 0.7934430361293429
input 2885 = 0.8655192619879852
input 2886 = 0.2980392156862745
input 2887 = 0.16470588235294115
input 2888 = 0.5058823529411764
input 2889 = 0.31764705882352945
input 2890 = 0.30656260231693977
input 2891 = 0.0
input 2892 = 0.22333135234294602
input 2893 = 0.3945686665775743
input 2894 = 0.0
input 2895 = 0.37770494715806313
input 2896 = 0.5088082897674591
